#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PE-15.ngb-sdg              0-PE-15.ngb-sdg              0-PE-15.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PE-15                      0-PE-15                      0-PE-15                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.01.2023 16:09             17.01.2023 16:09             17.01.2023 16:09            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PE-15                      0-PE-15                      0-PE-15                     
#SAMPLE MASS /mg:             1.42                         1.42                         1.42                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04335;        ; -1.53643;-0.13872
-48.04335;        ; -1.53643; 5.72062
-47.04335;        ; -1.34524; 5.72490
-46.04335;        ; -1.48603; 5.59321
-45.04335;        ; -1.69965; 5.42422
-44.04335;        ; -1.97585; 5.26481
-43.04335;        ; -2.35326; 5.13192
-42.04335;        ; -2.85194; 5.02893
-41.04335;        ; -3.44535; 4.82414
-40.04335;        ; -3.95971; 4.62559
-39.04335;        ; -4.05917; 4.36342
-38.04335;        ; -4.07075; 4.26379
-37.04335;        ; -4.05520; 4.20229
-36.04335;        ; -4.07053; 3.94174
-35.04335;        ; -4.07472; 3.92559
-34.04335;        ; -4.08317; 3.94987
-33.04335;        ; -4.09006; 3.97327
-32.04335;        ; -4.10024; 3.97894
-31.04335;        ; -4.10874; 3.98838
-30.04335;        ; -4.11766; 3.98402
-29.04335;        ; -4.12696; 3.98737
-28.04335;        ; -4.13264; 3.99136
-27.04335;        ; -4.13890; 3.98877
-26.04335;        ; -4.14618; 3.99946
-25.04335;        ; -4.15570; 4.00157
-24.04335;        ; -4.16374; 3.99952
-23.04335;        ; -4.17293; 4.01068
-22.04335;        ; -4.18225; 4.01827
-21.04335;        ; -4.19239; 4.03683
-20.04335;        ; -4.20070; 4.05218
-19.04335;        ; -4.20577; 4.06415
-18.04335;        ; -4.21456; 4.07231
-17.04335;        ; -4.22149; 4.08328
-16.04335;        ; -4.22862; 4.09725
-15.04335;        ; -4.23530; 4.10772
-14.04335;        ; -4.24363; 4.11873
-13.04335;        ; -4.25252; 4.13003
-12.04335;        ; -4.25758; 4.14363
-11.04335;        ; -4.26364; 4.15694
-10.04335;        ; -4.27069; 4.16755
 -9.04335;        ; -4.27846; 4.17844
 -8.04335;        ; -4.28294; 4.19212
 -7.04335;        ; -4.28974; 4.20545
 -6.04335;        ; -4.29604; 4.22076
 -5.04335;        ; -4.30543; 4.23443
 -4.04335;        ; -4.31374; 4.24644
 -3.04335;        ; -4.32112; 4.26480
 -2.04335;        ; -4.32562; 4.27878
 -1.04335;        ; -4.32792; 4.28832
 -0.04335;        ; -4.32908; 4.30277
  0.95665;        ; -4.33387; 4.31408
  1.95665;        ; -4.33997; 4.33051
  2.95665;        ; -4.34779; 4.34507
  3.95665;        ; -4.35270; 4.35861
  4.95665;        ; -4.35864; 4.37721
  5.95665;        ; -4.36401; 4.38829
  6.95665;        ; -4.37100; 4.40247
  7.95665;        ; -4.37712; 4.41814
  8.95665;        ; -4.38350; 4.43282
  9.95665;        ; -4.38945; 4.44834
 10.95665;        ; -4.39531; 4.45868
 11.95665;        ; -4.39951; 4.47589
 12.95665;        ; -4.40296; 4.48889
