#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PE-12.ngb-sdg              0-PE-12.ngb-sdg              0-PE-12.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PE-12                      0-PE-12                      0-PE-12                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.01.2023 12:45             17.01.2023 12:45             17.01.2023 12:45            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PE-12                      0-PE-12                      0-PE-12                     
#SAMPLE MASS /mg:             1.44                         1.44                         1.44                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04395;        ; -1.57435;-0.15225
-48.04395;        ; -1.57435; 5.77402
-47.04395;        ; -1.36905; 5.77879
-46.04395;        ; -1.49926; 5.64542
-45.04395;        ; -1.69216; 5.48607
-44.04395;        ; -1.95384; 5.32746
-43.04395;        ; -2.29891; 5.20201
-42.04395;        ; -2.75394; 5.09410
-41.04395;        ; -3.33994; 4.89114
-40.04395;        ; -3.92569; 4.69022
-39.04395;        ; -4.16476; 4.42642
-38.04395;        ; -4.13270; 4.32876
-37.04395;        ; -4.14641; 4.26473
-36.04395;        ; -4.14721; 4.07134
-35.04395;        ; -4.14986; 4.03166
-34.04395;        ; -4.15379; 4.03300
-33.04395;        ; -4.16100; 4.04329
-32.04395;        ; -4.16840; 4.05447
-31.04395;        ; -4.17982; 4.05628
-30.04395;        ; -4.18916; 4.05419
-29.04395;        ; -4.19664; 4.05569
-28.04395;        ; -4.20484; 4.05590
-27.04395;        ; -4.21412; 4.05309
-26.04395;        ; -4.22157; 4.05741
-25.04395;        ; -4.23152; 4.05790
-24.04395;        ; -4.23991; 4.06407
-23.04395;        ; -4.24644; 4.06864
-22.04395;        ; -4.25397; 4.07811
-21.04395;        ; -4.26363; 4.09258
-20.04395;        ; -4.27487; 4.09827
-19.04395;        ; -4.28407; 4.11034
-18.04395;        ; -4.29363; 4.12117
-17.04395;        ; -4.29984; 4.13422
-16.04395;        ; -4.30716; 4.14931
-15.04395;        ; -4.31547; 4.16157
-14.04395;        ; -4.32322; 4.17430
-13.04395;        ; -4.33271; 4.18884
-12.04395;        ; -4.34052; 4.20173
-11.04395;        ; -4.34471; 4.21755
-10.04395;        ; -4.34915; 4.22696
 -9.04395;        ; -4.35784; 4.24023
 -8.04395;        ; -4.36552; 4.25194
 -7.04395;        ; -4.36905; 4.26461
 -6.04395;        ; -4.37379; 4.27887
 -5.04395;        ; -4.37852; 4.29220
 -4.04395;        ; -4.38435; 4.30162
 -3.04395;        ; -4.38831; 4.31593
 -2.04395;        ; -4.39326; 4.33162
 -1.04395;        ; -4.39842; 4.33675
 -0.04395;        ; -4.40494; 4.35080
  0.95605;        ; -4.40973; 4.36638
  1.95605;        ; -4.41631; 4.38198
  2.95605;        ; -4.42064; 4.39534
  3.95605;        ; -4.42699; 4.41013
  4.95605;        ; -4.43290; 4.42447
  5.95605;        ; -4.44289; 4.43927
  6.95605;        ; -4.45069; 4.45329
  7.95605;        ; -4.46247; 4.46825
  8.95605;        ; -4.47230; 4.48068
  9.95605;        ; -4.47257; 4.49706
 10.95605;        ; -4.46443; 4.51037
 11.95605;        ; -4.46243; 4.52292
 12.95605;        ; -4.46512; 4.53747
