#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PE-13.ngb-sdg              0-PE-13.ngb-sdg              0-PE-13.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PE-13                      0-PE-13                      0-PE-13                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.01.2023 13:53             17.01.2023 13:53             17.01.2023 13:53            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PE-13                      0-PE-13                      0-PE-13                     
#SAMPLE MASS /mg:             1.42                         1.42                         1.42                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03285;             ; -1.72382;-0.19770
-48.03285;             ; -1.72382; 5.86322
-47.03285;             ; -1.51014; 5.87270
-46.03285;             ; -1.64657; 5.74690
-45.03285;             ; -1.84683; 5.57905
-44.03285;             ; -2.11932; 5.42633
-43.03285;             ; -2.47105; 5.29436
-42.03285;             ; -2.94345; 5.18494
-41.03285;             ; -3.53151; 4.97710
-40.03285;             ; -4.11782; 4.77600
-39.03285;             ; -4.32863; 4.50365
-38.03285;             ; -4.33238; 4.40631
-37.03285;             ; -4.30888; 4.32748
-36.03285;             ; -4.32336; 4.20850
-35.03285;             ; -4.32672; 4.18038
-34.03285;             ; -4.33272; 4.15984
-33.03285;             ; -4.33755; 4.14626
-32.03285;             ; -4.34304; 4.13833
-31.03285;             ; -4.35147; 4.13323
-30.03285;             ; -4.35974; 4.12726
-29.03285;             ; -4.36860; 4.12700
-28.03285;             ; -4.37558; 4.12564
-27.03285;             ; -4.38336; 4.12821
-26.03285;             ; -4.39151; 4.13384
-25.03285;             ; -4.39800; 4.13289
-24.03285;             ; -4.40308; 4.14106
-23.03285;             ; -4.41021; 4.15010
-22.03285;             ; -4.41759; 4.15815
-21.03285;             ; -4.42599; 4.17234
-20.03285;             ; -4.43345; 4.18314
-19.03285;             ; -4.44038; 4.19737
-18.03285;             ; -4.44725; 4.20768
-17.03285;             ; -4.45320; 4.21989
-16.03285;             ; -4.46039; 4.23582
-15.03285;             ; -4.46823; 4.24506
-14.03285;             ; -4.47584; 4.26079
-13.03285;             ; -4.48194; 4.27252
-12.03285;             ; -4.48731; 4.28605
-11.03285;             ; -4.49228; 4.29998
-10.03285;             ; -4.50019; 4.31221
 -9.03285;             ; -4.50525; 4.32757
 -8.03285;             ; -4.51135; 4.34116
 -7.03285;             ; -4.51500; 4.35073
 -6.03285;             ; -4.51920; 4.36751
 -5.03285;             ; -4.52131; 4.38022
 -4.03285;             ; -4.52355; 4.39209
 -3.03285;             ; -4.52659; 4.40669
 -2.03285;             ; -4.53271; 4.41856
 -1.03285;             ; -4.53961; 4.43329
 -0.03285;             ; -4.54459; 4.44415
  0.96715;             ; -4.54971; 4.45769
  1.96715;             ; -4.55246; 4.47446
  2.96715;             ; -4.55736; 4.48859
  3.96715;             ; -4.56165; 4.50773
  4.96715;             ; -4.56642; 4.52132
  5.96715;             ; -4.57066; 4.53815
  6.96715;             ; -4.57480; 4.55655
  7.96715;             ; -4.57929; 4.56963
  8.96715;             ; -4.58370; 4.58382
  9.96715;             ; -4.58652; 4.59832
 10.96715;             ; -4.59421; 4.60997
 11.96715;             ; -4.60030; 4.62392
 12.96715;             ; -4.60419; 4.63853
