#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-72.ngb-sdg             UV-PE-72.ngb-sdg             UV-PE-72.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-72                     UV-PE-72                     UV-PE-72                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   31.01.2023 19:08             31.01.2023 19:08             31.01.2023 19:08            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-72                     UV-PE-72                     UV-PE-72                    
#SAMPLE MASS /mg:             1.5                          1.5                          1.5                         
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05963;             ; -1.09925;-5.421126e-02
-48.05963;             ; -1.09925;      4.34518
-47.05963;             ; -0.96293;      4.32091
-46.05963;             ; -1.05772;      4.19366
-45.05963;             ; -1.19893;      4.04826
-44.05963;             ; -1.40226;      3.91597
-43.05963;             ; -1.69638;      3.80179
-42.05963;             ; -2.07668;      3.71472
-41.05963;             ; -2.54075;      3.56519
-40.05963;             ; -2.90467;      3.40433
-39.05963;             ; -2.98694;      3.15744
-38.05963;             ; -2.97988;      3.07987
-37.05963;             ; -2.96430;      3.02731
-36.05963;             ; -2.97478;      2.89721
-35.05963;             ; -2.98180;      2.89813
-34.05963;             ; -2.98813;      2.90021
-33.05963;             ; -2.99438;      2.91901
-32.05963;             ; -2.99993;      2.93941
-31.05963;             ; -3.00781;      2.95557
-30.05963;             ; -3.01428;      2.97182
-29.05963;             ; -3.02199;      2.98513
-28.05963;             ; -3.03140;      2.99144
-27.05963;             ; -3.03813;      2.99899
-26.05963;             ; -3.04640;      3.00447
-25.05963;             ; -3.05211;      3.01132
-24.05963;             ; -3.05987;      3.01939
-23.05963;             ; -3.06596;      3.02482
-22.05963;             ; -3.07364;      3.03248
-21.05963;             ; -3.08008;      3.04306
-20.05963;             ; -3.08775;      3.05203
-19.05963;             ; -3.09473;      3.06182
-18.05963;             ; -3.09999;      3.07066
-17.05963;             ; -3.10467;      3.07896
-16.05963;             ; -3.10824;      3.09066
-15.05963;             ; -3.11391;      3.09812
-14.05963;             ; -3.11887;      3.10983
-13.05963;             ; -3.12339;      3.11888
-12.05963;             ; -3.12884;      3.12675
-11.05963;             ; -3.13363;      3.13815
-10.05963;             ; -3.14018;      3.14762
 -9.05963;             ; -3.14646;      3.15991
 -8.05963;             ; -3.15104;      3.17074
 -7.05963;             ; -3.15699;      3.17678
 -6.05963;             ; -3.16145;      3.18886
 -5.05963;             ; -3.16734;      3.19798
 -4.05963;             ; -3.17206;      3.20769
 -3.05963;             ; -3.17620;      3.21903
 -2.05963;             ; -3.18198;      3.22978
 -1.05963;             ; -3.18668;      3.23947
 -0.05963;             ; -3.19167;      3.24796
  0.94037;             ; -3.19650;      3.25754
  1.94037;             ; -3.20040;      3.26999
  2.94037;             ; -3.20509;      3.27975
  3.94037;             ; -3.21016;      3.29097
  4.94037;             ; -3.21624;      3.30623
  5.94037;             ; -3.22456;      3.31940
  6.94037;             ; -3.23095;      3.33297
  7.94037;             ; -3.23678;      3.34510
  8.94037;             ; -3.24133;      3.35741
  9.94037;             ; -3.24417;      3.36708
 10.94037;             ; -3.25059;      3.37569
 11.94037;             ; -3.25447;      3.38408
 12.94037;             ; -3.25856;      3.39406
