#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-36.ngb-sdg             UV-PE-36.ngb-sdg             UV-PE-36.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-36                     UV-PE-36                     UV-PE-36                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.12.2022 03:41             22.12.2022 03:41             22.12.2022 03:41            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-36                     UV-PE-36                     UV-PE-36                    
#SAMPLE MASS /mg:             1.21                         1.21                         1.21                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
229.92326;     2.51278;-2.01856;     2.47510
230.92326;     2.51526;-2.01894;     2.47624
231.92326;     2.51591;-2.02001;     2.47638
232.92326;     2.51867;-2.02089;     2.47721
233.92326;     2.52128;-2.02241;     2.48009
234.92326;     2.52199;-2.02515;     2.48079
235.92326;     2.52329;-2.02708;     2.48285
236.92326;     2.52496;-2.02898;     2.48247
237.92326;     2.52577;-2.03049;     2.48443
238.92326;     2.52635;-2.03124;     2.48769
239.92326;     2.52827;-2.03274;     2.49071
240.92326;     2.53060;-2.03395;     2.49258
241.92326;     2.53463;-2.03509;     2.49492
242.92326;     2.53919;-2.03706;     2.49708
243.92326;     2.54281;-2.03784;     2.49955
244.92326;     2.54693;-2.04016;     2.50229
245.92326;     2.54881;-2.04215;     2.50530
246.92326;     2.55095;-2.04443;     2.50716
247.92326;     2.55636;-2.04659;     2.51127
248.92326;     2.55765;-2.04854;     2.51521
249.92326;     2.56067;-2.04979;     2.51905
250.92326;     2.56391;-2.05139;     2.52252
251.92326;     2.56760;-2.05303;     2.52719
252.92326;     2.57243;-2.05558;     2.52892
253.92326;     2.57565;-2.05766;     2.53040
254.92326;     2.58124;-2.05932;     2.53425
255.92326;     2.58596;-2.06041;     2.53679
256.92326;     2.59013;-2.06184;     2.53876
257.92326;     2.59469;-2.06324;     2.54284
258.92326;     2.59992;-2.06547;     2.54760
259.92326;     2.60246;-2.06800;     2.55354
260.92326;     2.60664;-2.07116;     2.55776
261.92326;     2.61082;-2.07339;     2.56250
262.92326;     2.61438;-2.07571;     2.56576
263.92326;     2.61865;-2.07784;     2.56967
264.92326;     2.62171;-2.07961;     2.57310
265.92326;     2.62577;-2.08135;     2.57727
266.92326;     2.62864;-2.08231;     2.58176
267.92326;     2.62998;-2.08341;     2.58574
268.92326;     2.63276;-2.08552;     2.58964
269.92326;     2.63639;-2.09596;     2.59302
270.92326;     2.64118;-2.10347;     2.59612
271.92326;     2.64747;-2.10223;     2.60081
272.92326;     2.65431;-2.10351;     2.60487
273.92326;     2.66037;-2.12063;     2.60847
274.92326;     2.66452;-2.12004;     2.61204
275.92326;     2.66781;-2.13232;     2.61598
276.92326;     2.67388;-2.14618;     2.62007
277.92326;     2.67688;-2.15478;     2.62253
278.92326;     2.68050;-2.17093;     2.62533
279.92326;     2.68268;-2.17258;     2.62900
280.92326;     2.68723;-2.17872;     2.63133
281.92326;     2.68989;-2.15792;     2.63636
282.92326;     2.69308;-2.12701;     2.64095
283.92326;     2.69520;-2.09149;     2.64512
284.92326;     2.69836;-2.01515;     2.64859
285.92326;     2.70075;-1.94936;     2.65188
286.92326;     2.70491;-1.92256;     2.65659
287.92326;     2.70886;-1.92858;     2.66125
288.92326;     2.71279;-1.99137;     2.66370
289.92326;     2.71812;-2.12768;     2.66763
290.92326;     2.72130;-2.34085;     2.67274
291.92326;     2.72644;-2.59891;     2.67663
292.92326;     2.73040;-2.88019;     2.68132
293.92326;     2.73587;-3.15179;     2.68617
294.92326;     2.74044;-3.39179;     2.68999
295.92326;     2.74551;-3.55671;     2.69386
296.92326;     2.75083;-3.59103;     2.69611
297.92326;     2.75589;-3.31739;     2.70060
298.92326;     2.76029;-2.34957;     2.69862
299.92326;     2.76238; 0.27176;     2.70496

