#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-75.ngb-sdg             UV-PE-75.ngb-sdg             UV-PE-75.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-75                     UV-PE-75                     UV-PE-75                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   31.01.2023 23:41             31.01.2023 23:41             31.01.2023 23:41            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-75                     UV-PE-75                     UV-PE-75                    
#SAMPLE MASS /mg:             1.21                         1.21                         1.21                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
196.95460;      5.98395; -3.77091; 5.76713
197.95460;      5.99513; -3.76816; 5.77851
198.95460;      6.00679; -3.76639; 5.78684
199.95460;      6.01897; -3.76200; 5.80000
200.95460;      6.02665; -3.75889; 5.81011
201.95460;      6.03902; -3.75594; 5.82239
202.95460;      6.04781; -3.75292; 5.83421
203.95460;      6.05602; -3.75119; 5.84424
204.95460;      6.06878; -3.75000; 5.85552
205.95460;      6.07732; -3.74833; 5.86535
206.95460;      6.08610; -3.74689; 5.87425
207.95460;      6.09625; -3.74471; 5.88663
208.95460;      6.10404; -3.74251; 5.89626
209.95460;      6.11393; -3.74102; 5.90376
210.95460;      6.12478; -3.73778; 5.91389
211.95460;      6.13283; -3.73592; 5.92281
212.95460;      6.14525; -3.73339; 5.93477
213.95460;      6.15514; -3.73022; 5.94690
214.95460;      6.16375; -3.72871; 5.95455
215.95460;      6.17489; -3.72342; 5.96553
216.95460;      6.18140; -3.72078; 5.97326
217.95460;      6.19039; -3.71757; 5.98233
218.95460;      6.19580; -3.71481; 5.99309
219.95460;      6.20510; -3.71353; 6.00113
220.95460;      6.21511; -3.71170; 6.01172
221.95460;      6.22218; -3.70829; 6.01911
222.95460;      6.22956; -3.70709; 6.02665
223.95460;      6.23737; -3.70284; 6.03511
224.95460;      6.24444; -3.70085; 6.04203
225.95460;      6.25386; -3.69679; 6.05159
226.95460;      6.26170; -3.69206; 6.06273
227.95460;      6.27225; -3.69068; 6.07329
228.95460;      6.27919; -3.68703; 6.08582
229.95460;      6.28589; -3.68590; 6.09359
230.95460;      6.29310; -3.68129; 6.10466
231.95460;      6.30031; -3.67572; 6.11356
232.95460;      6.30605; -3.67265; 6.12257
233.95460;      6.31655; -3.66883; 6.13178
234.95460;      6.32414; -3.66717; 6.14081
235.95460;      6.33607; -3.66591; 6.15539
236.95460;      6.34346; -3.66227; 6.17025
237.95460;      6.35117; -3.65985; 6.18113
238.95460;      6.36220; -3.65504; 6.19379
239.95460;      6.36914; -3.64978; 6.20220
240.95460;      6.37813; -3.64487; 6.21288
241.95460;      6.38551; -3.63741; 6.22293
242.95460;      6.39302; -3.63494; 6.23550
243.95460;      6.40423; -3.63121; 6.25049
244.95460;      6.41423; -3.62649; 6.26064
245.95460;      6.42583; -3.62408; 6.27106
246.95460;      6.43700; -3.61830; 6.28349
247.95460;      6.44827; -3.61636; 6.29751
248.95460;      6.46133; -3.61466; 6.31062
249.95460;      6.47317; -3.60992; 6.32365
250.95460;      6.48274; -3.60723; 6.33697
251.95460;      6.49427; -3.60102; 6.35241
252.95460;      6.50339; -3.59723; 6.36512
253.95460;      6.51788; -3.59731; 6.37897
254.95460;      6.52703; -3.59077; 6.39003
255.95460;      6.53988; -3.58554; 6.40075
256.95460;      6.55516; -3.57768; 6.41565
257.95460;      6.57069; -3.57205; 6.42705
258.95460;      6.58539; -3.56948; 6.44233
259.95460;      6.60242; -3.56341; 6.45625
260.95460;      6.61667; -3.55785; 6.47518
261.95460;      6.63183; -3.55421; 6.49221
262.95460;      6.64318; -3.54786; 6.50744
263.95460;      6.65656; -3.54514; 6.51966
264.95460;      6.66981; -3.53784; 6.53725
265.95460;      6.68076; -3.52932; 6.54793
266.95460;      6.69573; -3.52340; 6.56161
267.95460;      6.70603; -3.51464; 6.57947
268.95460;      6.71935; -3.50977; 6.59199
269.95460;      6.73194; -3.53689; 6.60652
270.95460;      6.74365; -3.52585; 6.61973
271.95460;      6.75654; -3.51657; 6.63322
272.95460;      6.77032; -3.50192; 6.64913
273.95460;      6.77832; -3.51349; 6.66420
274.95460;      6.79392; -3.50810; 6.67984
275.95460;      6.80883; -3.50302; 6.69404
276.95460;      6.82474; -3.51713; 6.70917
277.95460;      6.84133; -3.51368; 6.72864
278.95460;      6.85155; -3.50614; 6.74526
279.95460;      6.87264; -3.52242; 6.76131
280.95460;      6.88618; -3.49128; 6.77818
281.95460;      6.89846; -3.46564; 6.78870
282.95460;      6.92081; -3.39072; 6.80596
283.95460;      6.93541; -3.27539; 6.82273
284.95460;      6.94789; -3.15311; 6.83762
285.95460;      6.96722; -2.99788; 6.85382
286.95460;      6.97839; -2.88721; 6.87173
287.95460;      6.99813; -2.83820; 6.89275
288.95460;      7.01200; -2.89086; 6.90755
289.95460;      7.02773; -3.12610; 6.92415
290.95460;      7.04646; -3.53323; 6.94182
291.95460;      7.05392; -4.06148; 6.96053
292.95460;      7.06930; -4.79442; 6.97741
293.95460;      7.07525; -5.61987; 6.99254
294.95460;      7.09057; -6.43171; 7.00765
295.95460;      7.10265; -7.21015; 7.02575
296.95460;      7.11806; -7.76036; 7.04265
297.95460;      7.13780; -7.69941; 7.05925
298.95460;      7.15286; -4.48478; 7.07231

