#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-21.ngb-sdg             UV-PE-21.ngb-sdg             UV-PE-21.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-21                     UV-PE-21                     UV-PE-21                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   21.12.2022 10:32             21.12.2022 10:32             21.12.2022 10:32            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-21                     UV-PE-21                     UV-PE-21                    
#SAMPLE MASS /mg:             1.20                         1.20                         1.20                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07510;       ;-0.69728;1.991793e-02
-48.07510;       ;-0.69015;     1.98091
-47.07510;       ;-0.65725;     2.16277
-46.07510;       ;-0.71311;     2.20189
-45.07510;       ;-0.78482;     2.17179
-44.07510;       ;-0.88391;     2.11128
-43.07510;       ;-1.00776;     2.03478
-42.07510;       ;-1.18662;     1.95687
-41.07510;       ;-1.38413;     1.87628
-40.07510;       ;-1.53923;     1.77106
-39.07510;       ;-1.54985;     1.66100
-38.07510;       ;-1.54976;     1.56145
-37.07510;       ;-1.55879;     1.53912
-36.07510;       ;-1.56058;     1.49832
-35.07510;       ;-1.56646;     1.52903
-34.07510;       ;-1.57129;     1.56536
-33.07510;       ;-1.57741;     1.60275
-32.07510;       ;-1.58337;     1.64372
-31.07510;       ;-1.58971;     1.67338
-30.07510;       ;-1.59457;     1.69297
-29.07510;       ;-1.60032;     1.70317
-28.07510;       ;-1.60523;     1.71202
-27.07510;       ;-1.61181;     1.71499
-26.07510;       ;-1.61758;     1.71807
-25.07510;       ;-1.62325;     1.72176
-24.07510;       ;-1.63077;     1.72578
-23.07510;       ;-1.63617;     1.73072
-22.07510;       ;-1.64306;     1.73659
-21.07510;       ;-1.64814;     1.74426
-20.07510;       ;-1.65353;     1.75228
-19.07510;       ;-1.65857;     1.75985
-18.07510;       ;-1.66316;     1.76832
-17.07510;       ;-1.66911;     1.77762
-16.07510;       ;-1.67569;     1.78541
-15.07510;       ;-1.68355;     1.79476
-14.07510;       ;-1.69159;     1.80337
-13.07510;       ;-1.69612;     1.81049
-12.07510;       ;-1.68375;     1.81827
-11.07510;       ;-1.52470;     1.82714
-10.07510;       ;-1.44480;     1.83474
 -9.07510;       ;-1.75363;     1.84413
 -8.07510;       ;-1.75164;     1.85233
 -7.07510;       ;-1.75653;     1.86085
 -6.07510;       ;-1.76385;     1.87040
 -5.07510;       ;-1.76644;     1.87826
 -4.07510;       ;-1.77182;     1.88618
 -3.07510;       ;-1.77537;     1.89540
 -2.07510;       ;-1.78060;     1.90616
 -1.07510;       ;-1.78493;     1.91495
 -0.07510;       ;-1.78811;     1.92256
  0.92490;       ;-1.79177;     1.93171
  1.92490;       ;-1.79539;     1.93770
  2.92490;       ;-1.79969;     1.94708
  3.92490;       ;-1.80435;     1.95584
  4.92490;       ;-1.80930;     1.96189
  5.92490;       ;-1.81571;     1.97124
  6.92490;       ;-1.82072;     1.97831
  7.92490;       ;-1.82550;     1.98554
  8.92490;       ;-1.82942;     1.99490
  9.92490;       ;-1.83471;     2.00309
 10.92490;       ;-1.83897;     2.01104
 11.92490;       ;-1.84314;     2.01712
 12.92490;       ;-1.84681;     2.02455
