#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-39.ngb-sdg             UV-PE-39.ngb-sdg             UV-PE-39.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-39                     UV-PE-39                     UV-PE-39                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.12.2022 07:07             22.12.2022 07:07             22.12.2022 07:07            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-39                     UV-PE-39                     UV-PE-39                    
#SAMPLE MASS /mg:             1.16                         1.16                         1.16                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07265;            ;-0.69984;1.076924e-02
-48.07265;            ;-0.69984;     2.04998
-47.07265;            ;-0.63722;     2.21117
-46.07265;            ;-0.68285;     2.23042
-45.07265;            ;-0.74191;     2.19160
-44.07265;            ;-0.82326;     2.12411
-43.07265;            ;-0.92481;     2.04943
-42.07265;            ;-1.05846;     1.97015
-41.07265;            ;-1.23277;     1.89000
-40.07265;            ;-1.44652;     1.77843
-39.07265;            ;-1.60934;     1.66362
-38.07265;            ;-1.61481;     1.55836
-37.07265;            ;-1.60742;     1.54253
-36.07265;            ;-1.60907;     1.50012
-35.07265;            ;-1.61937;     1.53423
-34.07265;            ;-1.62433;     1.57740
-33.07265;            ;-1.63067;     1.61863
-32.07265;            ;-1.63475;     1.65316
-31.07265;            ;-1.64135;     1.68147
-30.07265;            ;-1.64441;     1.69726
-29.07265;            ;-1.64951;     1.71076
-28.07265;            ;-1.65240;     1.71875
-27.07265;            ;-1.65804;     1.72491
-26.07265;            ;-1.66214;     1.72905
-25.07265;            ;-1.66661;     1.73119
-24.07265;            ;-1.67109;     1.73495
-23.07265;            ;-1.67708;     1.74211
-22.07265;            ;-1.68062;     1.74861
-21.07265;            ;-1.68573;     1.75580
-20.07265;            ;-1.69063;     1.76226
-19.07265;            ;-1.69771;     1.76916
-18.07265;            ;-1.70534;     1.77698
-17.07265;            ;-1.71148;     1.78452
-16.07265;            ;-1.71746;     1.79366
-15.07265;            ;-1.72309;     1.80188
-14.07265;            ;-1.72758;     1.80804
-13.07265;            ;-1.73259;     1.81665
-12.07265;            ;-1.73662;     1.82408
-11.07265;            ;-1.74195;     1.83153
-10.07265;            ;-1.74492;     1.84019
 -9.07265;            ;-1.74810;     1.84802
 -8.07265;            ;-1.75104;     1.85502
 -7.07265;            ;-1.75486;     1.86236
 -6.07265;            ;-1.75838;     1.87070
 -5.07265;            ;-1.76238;     1.88014
 -4.07265;            ;-1.76666;     1.88556
 -3.07265;            ;-1.76869;     1.89646
 -2.07265;            ;-1.77476;     1.90804
 -1.07265;            ;-1.78039;     1.91627
 -0.07265;            ;-1.78771;     1.92464
  0.92735;            ;-1.79227;     1.93070
  1.92735;            ;-1.79511;     1.94153
  2.92735;            ;-1.79836;     1.95147
  3.92735;            ;-1.80360;     1.95853
  4.92735;            ;-1.81174;     1.96634
  5.92735;            ;-1.81698;     1.97355
  6.92735;            ;-1.82189;     1.98164
  7.92735;            ;-1.82728;     1.98869
  8.92735;            ;-1.83482;     1.99620
  9.92735;            ;-1.83862;     2.00472
 10.92735;            ;-1.84328;     2.01384
 11.92735;            ;-1.84555;     2.02140
 12.92735;            ;-1.85011;     2.02765
