#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-57.ngb-sdg             UV-PE-57.ngb-sdg             UV-PE-57.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-57                     UV-PE-57                     UV-PE-57                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.01.2023 11:29             18.01.2023 11:29             18.01.2023 11:29            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-57                     UV-PE-57                     UV-PE-57                    
#SAMPLE MASS /mg:             1.32                         1.32                         1.32                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.02773;        ; -1.88903;-0.24433
-48.02773;        ; -1.88903; 6.21290
-47.02773;        ; -1.65804; 6.22888
-46.02773;        ; -1.81796; 6.09122
-45.02773;        ; -2.03116; 5.91564
-44.02773;        ; -2.33446; 5.74591
-43.02773;        ; -2.72330; 5.60417
-42.02773;        ; -3.23718; 5.48569
-41.02773;        ; -3.86899; 5.26834
-40.02773;        ; -4.47446; 5.05439
-39.02773;        ; -4.66912; 4.76870
-38.02773;        ; -4.67088; 4.66916
-37.02773;        ; -4.66278; 4.60089
-36.02773;        ; -4.67092; 4.43583
-35.02773;        ; -4.67570; 4.41926
-34.02773;        ; -4.68268; 4.40455
-33.02773;        ; -4.69031; 4.40389
-32.02773;        ; -4.70623; 4.40418
-31.02773;        ; -4.71872; 4.40801
-30.02773;        ; -4.72873; 4.41129
-29.02773;        ; -4.74059; 4.41452
-28.02773;        ; -4.75062; 4.41793
-27.02773;        ; -4.76020; 4.42031
-26.02773;        ; -4.76605; 4.42737
-25.02773;        ; -4.77214; 4.43706
-24.02773;        ; -4.78182; 4.45020
-23.02773;        ; -4.79393; 4.46190
-22.02773;        ; -4.80729; 4.47442
-21.02773;        ; -4.82178; 4.49355
-20.02773;        ; -4.82592; 4.50769
-19.02773;        ; -4.83214; 4.52489
-18.02773;        ; -4.83581; 4.53945
-17.02773;        ; -4.84712; 4.55881
-16.02773;        ; -4.85691; 4.57575
-15.02773;        ; -4.86342; 4.59117
-14.02773;        ; -4.87227; 4.60701
-13.02773;        ; -4.88140; 4.62117
-12.02773;        ; -4.89012; 4.63701
-11.02773;        ; -4.89410; 4.65366
-10.02773;        ; -4.90065; 4.67024
 -9.02773;        ; -4.90668; 4.68982
 -8.02773;        ; -4.91321; 4.70358
 -7.02773;        ; -4.91832; 4.72021
 -6.02773;        ; -4.92467; 4.74117
 -5.02773;        ; -4.93140; 4.75555
 -4.02773;        ; -4.93846; 4.77608
 -3.02773;        ; -4.94356; 4.78991
 -2.02773;        ; -4.94856; 4.80834
 -1.02773;        ; -4.95439; 4.82477
 -0.02773;        ; -4.95928; 4.83383
  0.97227;        ; -4.96730; 4.85240
  1.97227;        ; -4.97289; 4.86735
  2.97227;        ; -4.98068; 4.87879
  3.97227;        ; -4.98549; 4.89988
  4.97227;        ; -4.98897; 4.91349
  5.97227;        ; -4.99200; 4.93073
  6.97227;        ; -4.99683; 4.95044
  7.97227;        ; -5.00234; 4.96938
  8.97227;        ; -5.00910; 4.98980
  9.97227;        ; -5.01626; 5.00715
 10.97227;        ; -5.02120; 5.02568
 11.97227;        ; -5.02559; 5.04652
 12.97227;        ; -5.02500; 5.05907
