#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-74.ngb-sdg             UV-PE-74.ngb-sdg             UV-PE-74.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-74                     UV-PE-74                     UV-PE-74                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   31.01.2023 22:33             31.01.2023 22:33             31.01.2023 22:33            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-74                     UV-PE-74                     UV-PE-74                    
#SAMPLE MASS /mg:             1.51                         1.51                         1.51                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04450;             ; -1.27544;-0.12687
-48.04450;             ; -1.27544; 4.26472
-47.04450;             ; -1.14106; 4.25071
-46.04450;             ; -1.24488; 4.12625
-45.04450;             ; -1.40191; 3.98420
-44.04450;             ; -1.62167; 3.85374
-43.04450;             ; -1.93415; 3.74468
-42.04450;             ; -2.33288; 3.65876
-41.04450;             ; -2.79738; 3.51512
-40.04450;             ; -3.12671; 3.35967
-39.04450;             ; -3.14940; 3.12213
-38.04450;             ; -3.13658; 3.05286
-37.04450;             ; -3.14142; 3.00884
-36.04450;             ; -3.14415; 2.92000
-35.04450;             ; -3.14947; 2.92305
-34.04450;             ; -3.15384; 2.93090
-33.04450;             ; -3.15902; 2.94201
-32.04450;             ; -3.16516; 2.96270
-31.04450;             ; -3.17058; 2.97577
-30.04450;             ; -3.17703; 2.99279
-29.04450;             ; -3.18209; 3.00357
-28.04450;             ; -3.18798; 3.01566
-27.04450;             ; -3.19344; 3.02414
-26.04450;             ; -3.19886; 3.03260
-25.04450;             ; -3.20475; 3.04289
-24.04450;             ; -3.21072; 3.05668
-23.04450;             ; -3.21636; 3.06770
-22.04450;             ; -3.22196; 3.07968
-21.04450;             ; -3.22738; 3.09174
-20.04450;             ; -3.23211; 3.10394
-19.04450;             ; -3.23854; 3.11710
-18.04450;             ; -3.24428; 3.13215
-17.04450;             ; -3.25043; 3.14853
-16.04450;             ; -3.25728; 3.15942
-15.04450;             ; -3.26096; 3.17410
-14.04450;             ; -3.26596; 3.18579
-13.04450;             ; -3.26821; 3.19353
-12.04450;             ; -3.27183; 3.20436
-11.04450;             ; -3.27733; 3.21563
-10.04450;             ; -3.28022; 3.22834
 -9.04450;             ; -3.28541; 3.24252
 -8.04450;             ; -3.28727; 3.25445
 -7.04450;             ; -3.29311; 3.26648
 -6.04450;             ; -3.29869; 3.27893
 -5.04450;             ; -3.30543; 3.29448
 -4.04450;             ; -3.31013; 3.30843
 -3.04450;             ; -3.31486; 3.32288
 -2.04450;             ; -3.31860; 3.33687
 -1.04450;             ; -3.32293; 3.34757
 -0.04450;             ; -3.32660; 3.35838
  0.95550;             ; -3.32998; 3.37023
  1.95550;             ; -3.33393; 3.38155
  2.95550;             ; -3.33755; 3.39714
  3.95550;             ; -3.34182; 3.40877
  4.95550;             ; -3.34755; 3.42097
  5.95550;             ; -3.35172; 3.43531
  6.95550;             ; -3.35713; 3.44907
  7.95550;             ; -3.36054; 3.46406
  8.95550;             ; -3.36584; 3.47856
  9.95550;             ; -3.37174; 3.49206
 10.95550;             ; -3.37618; 3.50759
 11.95550;             ; -3.37957; 3.51945
 12.95550;             ; -3.38228; 3.53031
