#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-62.ngb-sdg             UV-PE-62.ngb-sdg             UV-PE-62.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-62                     UV-PE-62                     UV-PE-62                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   30.01.2023 19:02             30.01.2023 19:02             30.01.2023 19:02            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-62                     UV-PE-62                     UV-PE-62                    
#SAMPLE MASS /mg:             1.41                         1.41                         1.41                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04430;             ; -1.53249;-0.15906
-48.04430;             ; -1.53249; 5.69059
-47.04430;             ; -1.34583; 5.68373
-46.04430;             ; -1.50165; 5.55066
-45.04430;             ; -1.73406; 5.38459
-44.04430;             ; -2.06124; 5.22546
-43.04430;             ; -2.50525; 5.09443
-42.04430;             ; -3.07744; 4.99206
-41.04430;             ; -3.66877; 4.78635
-40.04430;             ; -3.99142; 4.58781
-39.04430;             ; -3.99909; 4.31828
-38.04430;             ; -4.00661; 4.21731
-37.04430;             ; -3.99169; 4.14617
-36.04430;             ; -4.00107; 3.91942
-35.04430;             ; -4.00683; 3.88906
-34.04430;             ; -4.01741; 3.90632
-33.04430;             ; -4.02389; 3.91894
-32.04430;             ; -4.02671; 3.93197
-31.04430;             ; -4.02927; 3.93825
-30.04430;             ; -4.03616; 3.93544
-29.04430;             ; -4.04524; 3.93787
-28.04430;             ; -4.05376; 3.93128
-27.04430;             ; -4.06277; 3.92909
-26.04430;             ; -4.06974; 3.93431
-25.04430;             ; -4.07667; 3.93934
-24.04430;             ; -4.08571; 3.94497
-23.04430;             ; -4.09306; 3.95800
-22.04430;             ; -4.10026; 3.96706
-21.04430;             ; -4.10662; 3.97885
-20.04430;             ; -4.11736; 3.98625
-19.04430;             ; -4.12248; 4.00289
-18.04430;             ; -4.12909; 4.01426
-17.04430;             ; -4.13451; 4.02195
-16.04430;             ; -4.14170; 4.03563
-15.04430;             ; -4.14965; 4.04662
-14.04430;             ; -4.15396; 4.05885
-13.04430;             ; -4.16127; 4.07100
-12.04430;             ; -4.16607; 4.08225
-11.04430;             ; -4.17008; 4.09798
-10.04430;             ; -4.17140; 4.11152
 -9.04430;             ; -4.17719; 4.12625
 -8.04430;             ; -4.18240; 4.14082
 -7.04430;             ; -4.18889; 4.15186
 -6.04430;             ; -4.19146; 4.17151
 -5.04430;             ; -4.19582; 4.18660
 -4.04430;             ; -4.20323; 4.19776
 -3.04430;             ; -4.21060; 4.21191
 -2.04430;             ; -4.21690; 4.22356
 -1.04430;             ; -4.22246; 4.23716
 -0.04430;             ; -4.22814; 4.25032
  0.95570;             ; -4.23314; 4.26335
  1.95570;             ; -4.23718; 4.27818
  2.95570;             ; -4.24252; 4.29203
  3.95570;             ; -4.24582; 4.30594
  4.95570;             ; -4.25075; 4.32533
  5.95570;             ; -4.25676; 4.33873
  6.95570;             ; -4.26078; 4.35824
  7.95570;             ; -4.26648; 4.37527
  8.95570;             ; -4.27144; 4.39306
  9.95570;             ; -4.27659; 4.41058
 10.95570;             ; -4.28244; 4.42460
 11.95570;             ; -4.28781; 4.43752
 12.95570;             ; -4.29373; 4.45087
