#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-51.ngb-sdg             UV-PE-51.ngb-sdg             UV-PE-51.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-51                     UV-PE-51                     UV-PE-51                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.01.2023 04:40             18.01.2023 04:40             18.01.2023 04:40            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-51                     UV-PE-51                     UV-PE-51                    
#SAMPLE MASS /mg:             1.49                         1.49                         1.49                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04472;             ; -1.56740;-0.14311
-48.04472;             ; -1.56740; 5.46085
-47.04472;             ; -1.37390; 5.47102
-46.04472;             ; -1.53715; 5.34390
-45.04472;             ; -1.75475; 5.18284
-44.04472;             ; -2.05996; 5.02994
-43.04472;             ; -2.45331; 4.90091
-42.04472;             ; -2.95282; 4.80331
-41.04472;             ; -3.52750; 4.60896
-40.04472;             ; -3.92649; 4.42428
-39.04472;             ; -3.94874; 4.17546
-38.04472;             ; -3.94791; 4.08237
-37.04472;             ; -3.94907; 4.02318
-36.04472;             ; -3.94931; 3.79424
-35.04472;             ; -3.95263; 3.78073
-34.04472;             ; -3.95889; 3.79021
-33.04472;             ; -3.96758; 3.81456
-32.04472;             ; -3.97938; 3.83009
-31.04472;             ; -3.98985; 3.83405
-30.04472;             ; -3.99903; 3.84341
-29.04472;             ; -4.00917; 3.84276
-28.04472;             ; -4.01926; 3.84440
-27.04472;             ; -4.02857; 3.84807
-26.04472;             ; -4.03595; 3.85304
-25.04472;             ; -4.04465; 3.85977
-24.04472;             ; -4.05296; 3.86722
-23.04472;             ; -4.06159; 3.87673
-22.04472;             ; -4.07008; 3.89314
-21.04472;             ; -4.07885; 3.90461
-20.04472;             ; -4.08383; 3.91898
-19.04472;             ; -4.09214; 3.93311
-18.04472;             ; -4.10005; 3.94676
-17.04472;             ; -4.11087; 3.96238
-16.04472;             ; -4.12069; 3.97348
-15.04472;             ; -4.12912; 3.99095
-14.04472;             ; -4.13543; 4.00431
-13.04472;             ; -4.13963; 4.01788
-12.04472;             ; -4.14613; 4.03281
-11.04472;             ; -4.15415; 4.04675
-10.04472;             ; -4.16211; 4.06332
 -9.04472;             ; -4.16938; 4.07976
 -8.04472;             ; -4.17755; 4.09283
 -7.04472;             ; -4.18628; 4.10712
 -6.04472;             ; -4.19260; 4.12557
 -5.04472;             ; -4.19891; 4.14009
 -4.04472;             ; -4.20573; 4.15710
 -3.04472;             ; -4.21310; 4.17224
 -2.04472;             ; -4.21848; 4.18822
 -1.04472;             ; -4.22381; 4.20083
 -0.04472;             ; -4.22883; 4.21209
  0.95528;             ; -4.23414; 4.22748
  1.95528;             ; -4.23978; 4.24251
  2.95528;             ; -4.24570; 4.25726
  3.95528;             ; -4.25311; 4.27208
  4.95528;             ; -4.25837; 4.28515
  5.95528;             ; -4.26385; 4.30252
  6.95528;             ; -4.27110; 4.31501
  7.95528;             ; -4.27839; 4.33173
  8.95528;             ; -4.28454; 4.34882
  9.95528;             ; -4.28909; 4.36197
 10.95528;             ; -4.29413; 4.37989
 11.95528;             ; -4.30023; 4.39385
 12.95528;             ; -4.30551; 4.40846
