#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-67.ngb-sdg             UV-PE-67.ngb-sdg             UV-PE-67.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-67                     UV-PE-67                     UV-PE-67                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   31.01.2023 13:26             31.01.2023 13:26             31.01.2023 13:26            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-67                     UV-PE-67                     UV-PE-67                    
#SAMPLE MASS /mg:             1.25                         1.25                         1.25                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.06024;            ; -1.34466;-6.737712e-02
-48.06024;            ; -1.34466;      5.20139
-47.06024;            ; -1.17560;      5.16519
-46.06024;            ; -1.30192;      5.00600
-45.06024;            ; -1.48765;      4.82770
-44.06024;            ; -1.74250;      4.66475
-43.06024;            ; -2.11386;      4.52948
-42.06024;            ; -2.60778;      4.42740
-41.06024;            ; -3.18194;      4.24471
-40.06024;            ; -3.57413;      4.05283
-39.06024;            ; -3.60119;      3.75472
-38.06024;            ; -3.60084;      3.66840
-37.06024;            ; -3.58535;      3.60996
-36.06024;            ; -3.59802;      3.49290
-35.06024;            ; -3.60239;      3.49393
-34.06024;            ; -3.60978;      3.50123
-33.06024;            ; -3.61702;      3.50964
-32.06024;            ; -3.62370;      3.52796
-31.06024;            ; -3.63374;      3.54642
-30.06024;            ; -3.64281;      3.55956
-29.06024;            ; -3.65274;      3.57123
-28.06024;            ; -3.65998;      3.57837
-27.06024;            ; -3.66801;      3.58384
-26.06024;            ; -3.67539;      3.59118
-25.06024;            ; -3.68354;      3.60066
-24.06024;            ; -3.69109;      3.61188
-23.06024;            ; -3.69882;      3.62320
-22.06024;            ; -3.70531;      3.63003
-21.06024;            ; -3.71127;      3.64310
-20.06024;            ; -3.71945;      3.65571
-19.06024;            ; -3.72556;      3.66961
-18.06024;            ; -3.73417;      3.68267
-17.06024;            ; -3.74093;      3.69474
-16.06024;            ; -3.74982;      3.70945
-15.06024;            ; -3.75620;      3.71940
-14.06024;            ; -3.76023;      3.73277
-13.06024;            ; -3.76448;      3.74559
-12.06024;            ; -3.76782;      3.75472
-11.06024;            ; -3.77303;      3.76605
-10.06024;            ; -3.77949;      3.77930
 -9.06024;            ; -3.78556;      3.78957
 -8.06024;            ; -3.79093;      3.80317
 -7.06024;            ; -3.79792;      3.80998
 -6.06024;            ; -3.80354;      3.82552
 -5.06024;            ; -3.80791;      3.83808
 -4.06024;            ; -3.81433;      3.84915
 -3.06024;            ; -3.82051;      3.86713
 -2.06024;            ; -3.82592;      3.87770
 -1.06024;            ; -3.83100;      3.88527
 -0.06024;            ; -3.83740;      3.89394
  0.93976;            ; -3.84494;      3.90488
  1.93976;            ; -3.84914;      3.91583
  2.93976;            ; -3.85311;      3.92598
  3.93976;            ; -3.85617;      3.94006
  4.93976;            ; -3.86313;      3.95456
  5.93976;            ; -3.86915;      3.96837
  6.93976;            ; -3.87546;      3.98689
  7.93976;            ; -3.88336;      4.00244
  8.93976;            ; -3.89187;      4.01827
  9.93976;            ; -3.90000;      4.03659
 10.93976;            ; -3.90574;      4.05038
 11.93976;            ; -3.90879;      4.06232
 12.93976;            ; -3.91120;      4.07572
