#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-40.ngb-sdg             UV-PE-40.ngb-sdg             UV-PE-40.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-40                     UV-PE-40                     UV-PE-40                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.12.2022 08:16             22.12.2022 08:16             22.12.2022 08:16            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-40                     UV-PE-40                     UV-PE-40                    
#SAMPLE MASS /mg:             1.17                         1.17                         1.17                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07047;            ;-0.77729;2.578986e-03
-48.07047;            ;-0.77729;     2.20148
-47.07047;            ;-0.70535;     2.35916
-46.07047;            ;-0.75419;     2.37871
-45.07047;            ;-0.82724;     2.33620
-44.07047;            ;-0.91134;     2.26901
-43.07047;            ;-1.02529;     2.18831
-42.07047;            ;-1.16865;     2.10775
-41.07047;            ;-1.36745;     2.02466
-40.07047;            ;-1.58888;     1.90992
-39.07047;            ;-1.75509;     1.75988
-38.07047;            ;-1.76401;     1.68106
-37.07047;            ;-1.77193;     1.66308
-36.07047;            ;-1.76220;     1.63141
-35.07047;            ;-1.77115;     1.66158
-34.07047;            ;-1.77414;     1.70524
-33.07047;            ;-1.77887;     1.74151
-32.07047;            ;-1.78374;     1.77414
-31.07047;            ;-1.78793;     1.79645
-30.07047;            ;-1.79225;     1.81663
-29.07047;            ;-1.79636;     1.83355
-28.07047;            ;-1.80207;     1.84529
-27.07047;            ;-1.80705;     1.85264
-26.07047;            ;-1.81160;     1.85686
-25.07047;            ;-1.81594;     1.86197
-24.07047;            ;-1.82125;     1.86824
-23.07047;            ;-1.82576;     1.87306
-22.07047;            ;-1.83170;     1.87980
-21.07047;            ;-1.83725;     1.88669
-20.07047;            ;-1.84123;     1.89497
-19.07047;            ;-1.84687;     1.90281
-18.07047;            ;-1.85225;     1.90707
-17.07047;            ;-1.85878;     1.91409
-16.07047;            ;-1.86560;     1.92149
-15.07047;            ;-1.87137;     1.92984
-14.07047;            ;-1.87760;     1.94021
-13.07047;            ;-1.88186;     1.94893
-12.07047;            ;-1.88573;     1.95621
-11.07047;            ;-1.89112;     1.96258
-10.07047;            ;-1.89370;     1.96423
 -9.07047;            ;-1.89874;     1.95902
 -8.07047;            ;-1.90158;     1.96235
 -7.07047;            ;-1.90676;     1.98406
 -6.07047;            ;-1.91022;     1.98918
 -5.07047;            ;-1.91591;     2.00163
 -4.07047;            ;-1.92121;     2.01039
 -3.07047;            ;-1.92723;     2.02154
 -2.07047;            ;-1.93064;     2.03115
 -1.07047;            ;-1.93454;     2.03948
 -0.07047;            ;-1.93947;     2.04728
  0.92953;            ;-1.94469;     2.05633
  1.92953;            ;-1.94997;     2.06683
  2.92953;            ;-1.95380;     2.07531
  3.92953;            ;-1.95944;     2.08271
  4.92953;            ;-1.96506;     2.08751
  5.92953;            ;-1.97085;     2.09491
  6.92953;            ;-1.97591;     2.10256
  7.92953;            ;-1.98056;     2.11116
  8.92953;            ;-1.98470;     2.12168
  9.92953;            ;-1.98878;     2.13109
 10.92953;            ;-1.99069;     2.13894
 11.92953;            ;-1.99455;     2.14674
 12.92953;            ;-1.99622;     2.15352
 13.92953;            ;-2.00097;     2.16010
 14.92953;            ;-2.00414;     2.16638
 15.92953;            ;-2.00903;     2.17547
 16.92953;            ;-2.01216;     2.18229
 17.92953;            ;-2.01776;     2.18769
 18.92953;5.173329e-02;-2.02345;     2.19602
 19.92953;5.173329e-02;-2.03190;     2.20535
 20.92953;     1.86283;-2.03646;     2.21157
 21.92953;     2.58601;-2.04333;     2.21927
 22.92953;     2.77791;-2.04941;     2.22566
 23.92953;     2.82955;-2.05601;     2.23228
 24.92953;     2.81083;-2.06175;     2.24201
 25.92953;     2.75153;-2.06810;     2.24997
 26.92953;     2.66863;-2.07342;     2.25508
 27.92953;     2.57523;-2.08065;     2.26262
 28.92953;     2.46596;-2.08755;     2.27174
 29.92953;     2.33943;-2.09577;     2.27895
 30.92953;     2.15255;-2.10249;     2.28607
 31.92953;     2.08255;-2.10930;     2.29509
 32.92953;     2.05501;-2.11857;     2.30487
 33.92953;     2.00155;-2.12718;     2.31065
 34.92953;     2.04478;-2.13419;     2.31874
 35.92953;     2.09562;-2.14314;     2.32730
 36.92953;     2.15137;-2.15193;     2.33660
 37.92953;     2.20046;-2.16186;     2.34532
