#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-81.ngb-sdg            eb-PET-81.ngb-sdg            eb-PET-81.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-81                    eb-PET-81                    eb-PET-81                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.02.2023 04:56             10.02.2023 04:56             10.02.2023 04:56            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-81                    eb-PET-81                    eb-PET-81                   
#SAMPLE MASS /mg:             1.17                         1.17                         1.17                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05599;             ;-1.18495;-8.718846e-02
-48.05599;             ;-1.00341;      5.05333
-47.05599;             ;-1.02333;      4.97550
-46.05599;             ;-1.17037;      4.77323
-45.05599;             ;-1.36902;      4.58270
-44.05599;             ;-1.66996;      4.41143
-43.05599;             ;-2.10247;      4.26980
-42.05599;             ;-2.66148;      4.16142
-41.05599;             ;-3.18973;      3.97771
-40.05599;             ;-3.36236;      3.77289
-39.05599;             ;-3.35007;      3.44697
-38.05599;             ;-3.34302;      3.34976
-37.05599;             ;-3.34577;      3.29974
-36.05599;             ;-3.34766;      3.21606
-35.05599;             ;-3.35117;      3.21373
-34.05599;             ;-3.35470;      3.22554
-33.05599;             ;-3.35837;      3.24629
-32.05599;             ;-3.36066;      3.26785
-31.05599;             ;-3.36191;      3.28265
-30.05599;             ;-3.36132;      3.29763
-29.05599;             ;-3.36439;      3.30891
-28.05599;             ;-3.36714;      3.31698
-27.05599;             ;-3.37361;      3.32470
-26.05599;             ;-3.37770;      3.32902
-25.05599;             ;-3.38142;      3.33740
-24.05599;             ;-3.38495;      3.34517
-23.05599;             ;-3.38713;      3.35236
-22.05599;             ;-3.39185;      3.36227
-21.05599;             ;-3.39682;      3.37022
-20.05599;             ;-3.40072;      3.38355
-19.05599;             ;-3.40495;      3.39084
-18.05599;             ;-3.40924;      3.40002
-17.05599;             ;-3.41304;      3.41392
-16.05599;             ;-3.41882;      3.42358
-15.05599;             ;-3.42216;      3.43395
-14.05599;             ;-3.42954;      3.44392
-13.05599;             ;-3.43365;      3.45258
-12.05599;             ;-3.43818;      3.46689
-11.05599;             ;-3.44024;      3.47730
-10.05599;             ;-3.44127;      3.49007
 -9.05599;             ;-3.44194;      3.50662
 -8.05599;             ;-3.44219;      3.51544
 -7.05599;             ;-3.44252;      3.52733
 -6.05599;             ;-3.44643;      3.53887
 -5.05599;             ;-3.44870;      3.54747
 -4.05599;             ;-3.45118;      3.55810
 -3.05599;             ;-3.45538;      3.56816
 -2.05599;             ;-3.45700;      3.57846
 -1.05599;             ;-3.46144;      3.58698
 -0.05599;             ;-3.46347;      3.59704
  0.94401;             ;-3.46688;      3.61049
  1.94401;             ;-3.47040;      3.62197
  2.94401;             ;-3.47240;      3.63414
  3.94401;             ;-3.47596;      3.64423
  4.94401;             ;-3.47832;      3.65368
  5.94401;             ;-3.47897;      3.66414
  6.94401;             ;-3.48084;      3.67505
  7.94401;             ;-3.48136;      3.68668
  8.94401;             ;-3.48300;      3.69682
  9.94401;             ;-3.48653;      3.70734
 10.94401;             ;-3.48937;      3.71715
 11.94401;             ;-3.49345;      3.72557
 12.94401;             ;-3.49267;      3.73539
