#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-20.ngb-sdg            eb-PET-20.ngb-sdg            eb-PET-20.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-20                    eb-PET-20                    eb-PET-20                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.01.2023 05:39             11.01.2023 05:39             11.01.2023 05:39            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-20                    eb-PET-20                    eb-PET-20                   
#SAMPLE MASS /mg:             1.49                         1.49                         1.49                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03789;             ;-1.43698;-0.15803
-48.03789;             ;-1.43698; 5.35451
-47.03789;             ;-1.26125; 5.33544
-46.03789;             ;-1.39544; 5.20066
-45.03789;             ;-1.56626; 5.04099
-44.03789;             ;-1.82310; 4.89049
-43.03789;             ;-2.19600; 4.76380
-42.03789;             ;-2.66953; 4.66236
-41.03789;             ;-3.23237; 4.45911
-40.03789;             ;-3.67617; 4.26197
-39.03789;             ;-3.76755; 3.99190
-38.03789;             ;-3.75537; 3.89643
-37.03789;             ;-3.74115; 3.82320
-36.03789;             ;-3.74255; 3.50814
-35.03789;             ;-3.73972; 3.53637
-34.03789;             ;-3.74316; 3.55917
-33.03789;             ;-3.74726; 3.60743
-32.03789;             ;-3.75113; 3.61417
-31.03789;             ;-3.75375; 3.62196
-30.03789;             ;-3.75690; 3.62772
-29.03789;             ;-3.76079; 3.62163
-28.03789;             ;-3.76341; 3.62606
-27.03789;             ;-3.76709; 3.61375
-26.03789;             ;-3.77171; 3.60559
-25.03789;             ;-3.77609; 3.62184
-24.03789;             ;-3.77977; 3.60711
-23.03789;             ;-3.78581; 3.61631
-22.03789;             ;-3.79082; 3.62439
-21.03789;             ;-3.79424; 3.62905
-20.03789;             ;-3.79746; 3.64465
-19.03789;             ;-3.79901; 3.64772
-18.03789;             ;-3.80241; 3.66137
-17.03789;             ;-3.80469; 3.66889
-16.03789;             ;-3.80640; 3.68017
-15.03789;             ;-3.80920; 3.68275
-14.03789;             ;-3.80863; 3.68512
-13.03789;             ;-3.81158; 3.69460
-12.03789;             ;-3.81345; 3.70322
-11.03789;             ;-3.81537; 3.71247
-10.03789;             ;-3.81916; 3.72025
 -9.03789;             ;-3.81898; 3.72894
 -8.03789;             ;-3.82300; 3.73687
 -7.03789;             ;-3.82463; 3.74543
 -6.03789;             ;-3.82562; 3.75611
 -5.03789;             ;-3.82641; 3.76395
 -4.03789;             ;-3.82701; 3.77321
 -3.03789;             ;-3.82858; 3.78286
 -2.03789;             ;-3.83115; 3.79161
 -1.03789;             ;-3.83051; 3.79671
 -0.03789;             ;-3.83265; 3.80264
  0.96211;             ;-3.83244; 3.81057
  1.96211;             ;-3.83198; 3.82282
  2.96211;             ;-3.83382; 3.83481
  3.96211;             ;-3.83501; 3.84410
  4.96211;             ;-3.83778; 3.85931
  5.96211;             ;-3.83775; 3.87140
  6.96211;             ;-3.83795; 3.88226
  7.96211;             ;-3.83904; 3.89548
  8.96211;             ;-3.83915; 3.90587
  9.96211;             ;-3.83969; 3.91972
 10.96211;             ;-3.84100; 3.93087
 11.96211;             ;-3.84015; 3.93938
 12.96211;             ;-3.83981; 3.94782
