#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-24.ngb-sdg            eb-PET-24.ngb-sdg            eb-PET-24.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-24                    eb-PET-24                    eb-PET-24                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   12.01.2023 10:32             12.01.2023 10:32             12.01.2023 10:32            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-24                    eb-PET-24                    eb-PET-24                   
#SAMPLE MASS /mg:             1.24                         1.24                         1.24                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
186.96864; 7.23115;-5.21741; 6.98433
187.96864; 7.24548;-5.27384; 6.99821
188.96864; 7.26088;-5.33249; 7.01277
189.96864; 7.27415;-5.36449; 7.02588
190.96864; 7.28718;-5.36548; 7.03675
191.96864; 7.30137;-5.35188; 7.05012
192.96864; 7.31449;-5.27185; 7.06380
193.96864; 7.32824;-5.17194; 7.07500
194.96864; 7.34089;-5.03948; 7.08942
195.96864; 7.35294;-4.88067; 7.09652
196.96864; 7.36800;-4.74452; 7.11110
197.96864; 7.38290;-4.61844; 7.12437
198.96864; 7.39649;-4.53128; 7.13870
199.96864; 7.41119;-4.47286; 7.15541
200.96864; 7.42184;-4.43026; 7.16816
201.96864; 7.43924;-4.41594; 7.18591
202.96864; 7.45575;-4.40077; 7.20041
203.96864; 7.47248;-4.38661; 7.21710
204.96864; 7.49008;-4.37592; 7.23856
205.96864; 7.50408;-4.36503; 7.25206
206.96864; 7.52235;-4.35730; 7.27507
207.96864; 7.53854;-4.35437; 7.29503
208.96864; 7.55260;-4.34621; 7.30971
209.96864; 7.56848;-4.34184; 7.32963
210.96864; 7.58170;-4.33781; 7.34972
211.96864; 7.59771;-4.33255; 7.36956
212.96864; 7.61592;-4.32873; 7.39231
213.96864; 7.63300;-4.32221; 7.40560
214.96864; 7.65335;-4.31593; 7.42355
215.96864; 7.67012;-4.31141; 7.43642
216.96864; 7.68733;-4.30393; 7.44661
217.96864; 7.70707;-4.30010; 7.47044
218.96864; 7.72822;-4.29357; 7.52084
219.96864; 7.75393;-4.28716; 7.54011
220.96864; 7.77889;-4.28220; 7.58559
221.96864; 7.80541;-4.27460; 7.61225
222.96864; 7.83611;-4.26885; 7.63646
223.96864; 7.86937;-4.26458; 7.67519
224.96864; 7.90796;-4.25872; 7.70986
225.96864; 7.94895;-4.25526; 7.76061
226.96864; 7.99140;-4.24917; 7.80795
227.96864; 8.03880;-4.24334; 7.83903
228.96864; 8.08777;-4.23859; 7.88520
229.96864; 8.13987;-4.23047; 7.92579
230.96864; 8.19342;-4.22530; 7.97208
231.96864; 8.24221;-4.21785; 8.01880
232.96864; 8.30605;-4.20764; 8.03837
233.96864; 8.37280;-4.20174; 8.07591
234.96864; 8.44408;-4.19227; 8.10260
235.96864; 8.52000;-4.18729; 8.14151
236.96864; 8.58219;-4.18318; 8.18000
237.96864; 8.65127;-4.17604; 8.20505
238.96864; 8.72665;-4.17360; 8.25709
239.96864; 8.78688;-4.16633; 8.30402
240.96864; 8.84002;-4.16041; 8.32908
241.96864; 8.86262;-4.15480; 8.35420
242.96864; 8.84284;-4.14372; 8.34471
243.96864; 8.76447;-4.13821; 8.29220
244.96864; 8.64610;-4.12859; 8.24093
245.96864; 8.51765;-4.11899; 8.15224
246.96864; 8.38600;-4.11112; 8.07186
247.96864; 8.27897;-4.10043; 7.99282
248.96864; 8.21935;-4.09298; 7.94596
249.96864; 8.17602;-4.08675; 7.89771
250.96864; 8.14327;-4.07839; 7.87057
251.96864; 8.13383;-4.07404; 7.88005
252.96864; 8.13092;-4.06688; 7.88478
253.96864; 8.14145;-4.05715; 7.89201
254.96864; 8.14768;-4.04852; 7.90690
255.96864; 8.16070;-4.03385; 7.91911
256.96864; 8.17358;-4.02487; 7.93246
257.96864; 8.18708;-4.01503; 7.93473
258.96864; 8.20281;-4.00718; 7.95208
259.96864; 8.22134;-4.00151; 7.96499
260.96864; 8.23432;-3.99015; 7.98492
261.96864; 8.24450;-3.98241; 8.00371
262.96864; 8.25926;-3.97117; 8.01949
263.96864; 8.27588;-3.95858; 8.03638
264.96864; 8.29216;-3.95138; 8.04473
265.96864; 8.30588;-3.93990; 8.05554
266.96864; 8.31999;-3.93229; 8.06956
267.96864; 8.33320;-3.92520; 8.08176
268.96864; 8.34852;-3.91339; 8.09751
269.96864; 8.36808;-3.91558; 8.12043
270.96864; 8.38498;-3.90278; 8.14101
271.96864; 8.40287;-3.91344; 8.16434
272.96864; 8.41763;-3.89637; 8.17282
273.96864; 8.42991;-3.86284; 8.18715
274.96864; 8.44406;-3.88559; 8.21331
275.96864; 8.45764;-3.87359; 8.23517
276.96864; 8.47450;-3.85997; 8.26153
277.96864; 8.49159;-3.88019; 8.27950
278.96864; 8.50721;-3.87200; 8.28488
279.96864; 8.52528;-3.87487; 8.29389
280.96864; 8.54073;-3.82630; 8.30084
281.96864; 8.55735;-3.78326; 8.31472
282.96864; 8.57272;-3.72494; 8.33141
283.96864; 8.58452;-3.58717; 8.34768
284.96864; 8.59970;-3.47107; 8.37505
285.96864; 8.61438;-3.31069; 8.39494
286.96864; 8.63056;-3.20315; 8.41509
287.96864; 8.64921;-3.20269; 8.43871
288.96864; 8.66482;-3.29465; 8.45265
289.96864; 8.68216;-3.56050; 8.47474
290.96864; 8.69834;-4.01983; 8.48845
291.96864; 8.71399;-4.65415; 8.50391
292.96864; 8.73106;-5.42810; 8.51666
293.96864; 8.74552;-6.34193; 8.53077
294.96864; 8.76451;-7.32026; 8.54081
295.96864; 8.78023;-8.19064; 8.56614
296.96864; 8.79438;-8.79651; 8.59569
297.96864; 8.80746;-8.67448; 8.59987
298.96864; 8.81256;-3.13027; 8.62436

