#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-51.ngb-sdg            eb-PET-51.ngb-sdg            eb-PET-51.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-51                    eb-PET-51                    eb-PET-51                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.01.2023 18:27             16.01.2023 18:27             16.01.2023 18:27            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-51                    eb-PET-51                    eb-PET-51                   
#SAMPLE MASS /mg:             1.25                         1.25                         1.25                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04619;             ;-1.65963;-0.15759
-48.04619;             ;-1.65963; 6.35549
-47.04619;             ;-1.44751; 6.33668
-46.04619;             ;-1.60737; 6.17855
-45.04619;             ;-1.82257; 5.98624
-44.04619;             ;-2.15617; 5.80889
-43.04619;             ;-2.58218; 5.65725
-42.04619;             ;-3.15106; 5.54296
-41.04619;             ;-3.82576; 5.30583
-40.04619;             ;-4.34860; 5.08008
-39.04619;             ;-4.42247; 4.77522
-38.04619;             ;-4.38066; 4.66049
-37.04619;             ;-4.39724; 4.57012
-36.04619;             ;-4.39752; 4.21018
-35.04619;             ;-4.40088; 4.25513
-34.04619;             ;-4.40350; 4.26550
-33.04619;             ;-4.40707; 4.27769
-32.04619;             ;-4.41359; 4.31171
-31.04619;             ;-4.41964; 4.31314
-30.04619;             ;-4.42408; 4.31664
-29.04619;             ;-4.42884; 4.31365
-28.04619;             ;-4.43560; 4.30722
-27.04619;             ;-4.44085; 4.30265
-26.04619;             ;-4.44484; 4.30582
-25.04619;             ;-4.44713; 4.30774
-24.04619;             ;-4.45056; 4.32735
-23.04619;             ;-4.45673; 4.32381
-22.04619;             ;-4.46431; 4.31826
-21.04619;             ;-4.46901; 4.32869
-20.04619;             ;-4.47068; 4.33720
-19.04619;             ;-4.47324; 4.35891
-18.04619;             ;-4.47587; 4.36709
-17.04619;             ;-4.48055; 4.37882
-16.04619;             ;-4.48734; 4.38457
-15.04619;             ;-4.48987; 4.40392
-14.04619;             ;-4.49308; 4.41800
-13.04619;             ;-4.49561; 4.42767
-12.04619;             ;-4.49699; 4.44259
-11.04619;             ;-4.49984; 4.45375
-10.04619;             ;-4.50418; 4.46791
 -9.04619;             ;-4.50857; 4.48139
 -8.04619;             ;-4.51191; 4.49063
 -7.04619;             ;-4.51357; 4.50537
 -6.04619;             ;-4.51853; 4.51804
 -5.04619;             ;-4.52018; 4.53198
 -4.04619;             ;-4.52200; 4.54306
 -3.04619;             ;-4.52416; 4.56389
 -2.04619;             ;-4.52580; 4.58022
 -1.04619;             ;-4.53037; 4.59515
 -0.04619;             ;-4.53163; 4.61135
  0.95381;             ;-4.53264; 4.62176
  1.95381;             ;-4.53495; 4.63208
  2.95381;             ;-4.53500; 4.64107
  3.95381;             ;-4.53664; 4.65301
  4.95381;             ;-4.53666; 4.67078
  5.95381;             ;-4.53996; 4.69162
  6.95381;             ;-4.54418; 4.70733
  7.95381;             ;-4.54850; 4.72343
  8.95381;             ;-4.55080; 4.73904
  9.95381;             ;-4.55374; 4.75168
 10.95381;             ;-4.55443; 4.76650
 11.95381;             ;-4.55556; 4.78156
 12.95381;             ;-4.55596; 4.80028
