#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-65.ngb-sdg            eb-PET-65.ngb-sdg            eb-PET-65.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-65                    eb-PET-65                    eb-PET-65                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.02.2023 15:49             01.02.2023 15:49             01.02.2023 15:49            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-65                    eb-PET-65                    eb-PET-65                   
#SAMPLE MASS /mg:             1.21                         1.21                         1.21                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04321;             ;-1.35099;-0.17479
-48.04321;             ;-1.35099; 5.25792
-47.04321;             ;-1.18721; 4.78795
-46.04321;             ;-1.28024; 4.42066
-45.04321;             ;-1.41976; 4.16216
-44.04321;             ;-1.62532; 3.98758
-43.04321;             ;-1.93396; 3.88002
-42.04321;             ;-2.35171; 3.83242
-41.04321;             ;-2.87687; 3.72478
-40.04321;             ;-3.37927; 3.59929
-39.04321;             ;-3.52743; 3.36396
-38.04321;             ;-3.51844; 3.32084
-37.04321;             ;-3.51543; 3.29613
-36.04321;             ;-3.51424; 3.23105
-35.04321;             ;-3.51517; 3.22930
-34.04321;             ;-3.51642; 3.24340
-33.04321;             ;-3.51913; 3.25467
-32.04321;             ;-3.52149; 3.26700
-31.04321;             ;-3.52518; 3.28293
-30.04321;             ;-3.52972; 3.29291
-29.04321;             ;-3.53570; 3.30193
-28.04321;             ;-3.53976; 3.31274
-27.04321;             ;-3.54355; 3.32031
-26.04321;             ;-3.54572; 3.33253
-25.04321;             ;-3.54807; 3.34347
-24.04321;             ;-3.55273; 3.35437
-23.04321;             ;-3.55732; 3.36736
-22.04321;             ;-3.56120; 3.37874
-21.04321;             ;-3.56481; 3.39290
-20.04321;             ;-3.56764; 3.40555
-19.04321;             ;-3.56975; 3.41915
-18.04321;             ;-3.57315; 3.43240
-17.04321;             ;-3.57446; 3.44390
-16.04321;             ;-3.57992; 3.45708
-15.04321;             ;-3.58230; 3.47001
-14.04321;             ;-3.58257; 3.48154
-13.04321;             ;-3.58104; 3.49514
-12.04321;             ;-3.57873; 3.50639
-11.04321;             ;-3.57909; 3.51617
-10.04321;             ;-3.58032; 3.52813
 -9.04321;             ;-3.58237; 3.53813
 -8.04321;             ;-3.58461; 3.55010
 -7.04321;             ;-3.58839; 3.55907
 -6.04321;             ;-3.59078; 3.57258
 -5.04321;             ;-3.59340; 3.58473
 -4.04321;             ;-3.59259; 3.59532
 -3.04321;             ;-3.59282; 3.60950
 -2.04321;             ;-3.59512; 3.61926
 -1.04321;             ;-3.59619; 3.62920
 -0.04321;             ;-3.59804; 3.64218
  0.95679;             ;-3.59812; 3.65475
  1.95679;             ;-3.59883; 3.66614
  2.95679;             ;-3.60094; 3.67891
  3.95679;             ;-3.60070; 3.68926
  4.95679;             ;-3.60382; 3.70274
  5.95679;             ;-3.60504; 3.71643
  6.95679;             ;-3.60837; 3.73112
  7.95679;             ;-3.60999; 3.74789
  8.95679;             ;-3.60954; 3.76093
  9.95679;             ;-3.61108; 3.77596
 10.95679;             ;-3.61089; 3.78915
 11.95679;             ;-3.61105; 3.80041
 12.95679;             ;-3.61160; 3.81321
