#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-80.ngb-sdg            eb-PET-80.ngb-sdg            eb-PET-80.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-80                    eb-PET-80                    eb-PET-80                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.02.2023 03:48             10.02.2023 03:48             10.02.2023 03:48            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-80                    eb-PET-80                    eb-PET-80                   
#SAMPLE MASS /mg:             1.26                         1.26                         1.26                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05998;            ;-1.15801;-6.238802e-02
-48.05998;            ;-0.96937;      4.72044
-47.05998;            ;-1.01995;      4.67483
-46.05998;            ;-1.16363;      4.51322
-45.05998;            ;-1.36272;      4.34263
-44.05998;            ;-1.66037;      4.18341
-43.05998;            ;-2.06991;      4.04767
-42.05998;            ;-2.58826;      3.94567
-41.05998;            ;-3.05220;      3.77947
-40.05998;            ;-3.16618;      3.59575
-39.05998;            ;-3.15731;      3.30962
-38.05998;            ;-3.16234;      3.22211
-37.05998;            ;-3.15895;      3.16912
-36.05998;            ;-3.16251;      3.03297
-35.05998;            ;-3.16469;      3.03349
-34.05998;            ;-3.16828;      3.04330
-33.05998;            ;-3.17166;      3.06504
-32.05998;            ;-3.17374;      3.08977
-31.05998;            ;-3.17872;      3.11057
-30.05998;            ;-3.18181;      3.12944
-29.05998;            ;-3.18620;      3.14290
-28.05998;            ;-3.18916;      3.15472
-27.05998;            ;-3.19133;      3.16187
-26.05998;            ;-3.19469;      3.16428
-25.05998;            ;-3.19657;      3.16692
-24.05998;            ;-3.20159;      3.17297
-23.05998;            ;-3.20562;      3.18022
-22.05998;            ;-3.20964;      3.19083
-21.05998;            ;-3.21234;      3.20358
-20.05998;            ;-3.21563;      3.21404
-19.05998;            ;-3.22147;      3.22331
-18.05998;            ;-3.22749;      3.23340
-17.05998;            ;-3.23308;      3.24277
-16.05998;            ;-3.23571;      3.25349
-15.05998;            ;-3.23614;      3.26582
-14.05998;            ;-3.23481;      3.27422
-13.05998;            ;-3.23551;      3.28629
-12.05998;            ;-3.24117;      3.29420
-11.05998;            ;-3.24674;      3.30809
-10.05998;            ;-3.25178;      3.31942
 -9.05998;            ;-3.25566;      3.33075
 -8.05998;            ;-3.25842;      3.34507
 -7.05998;            ;-3.26120;      3.35524
 -6.05998;            ;-3.26151;      3.36778
 -5.05998;            ;-3.26343;      3.37907
 -4.05998;            ;-3.26588;      3.38839
 -3.05998;            ;-3.26518;      3.39555
 -2.05998;            ;-3.26857;      3.40374
 -1.05998;            ;-3.27013;      3.41356
 -0.05998;            ;-3.27508;      3.42315
  0.94002;            ;-3.27789;      3.43327
  1.94002;            ;-3.28278;      3.44577
  2.94002;            ;-3.28783;      3.45605
  3.94002;            ;-3.29099;      3.46643
  4.94002;            ;-3.29448;      3.47788
  5.94002;            ;-3.29824;      3.48749
  6.94002;            ;-3.29955;      3.49930
  7.94002;            ;-3.30238;      3.51166
  8.94002;            ;-3.30450;      3.52069
  9.94002;            ;-3.30651;      3.53239
 10.94002;            ;-3.30977;      3.54101
 11.94002;            ;-3.30997;      3.55059
 12.94002;            ;-3.31117;      3.55988
