#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-68.ngb-sdg            eb-PET-68.ngb-sdg            eb-PET-68.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-68                    eb-PET-68                    eb-PET-68                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.02.2023 14:08             09.02.2023 14:08             09.02.2023 14:08            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-68                    eb-PET-68                    eb-PET-68                   
#SAMPLE MASS /mg:             1.31                         1.31                         1.31                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
241.94681;      6.31460;-3.05256; 5.92016
242.94681;      6.34377;-3.05365; 5.90543
243.94681;      6.30428;-3.05372; 5.87106
244.94681;      6.21061;-3.05054; 5.81281
245.94681;      6.07496;-3.04275; 5.74507
246.94681;      5.91541;-3.03008; 5.67346
247.94681;      5.77265;-3.02213; 5.60908
248.94681;      5.67231;-3.01607; 5.56144
249.94681;      5.61125;-3.01826; 5.52659
250.94681;      5.57161;-3.02244; 5.50481
251.94681;      5.52708;-3.02280; 5.49457
252.94681;      5.51325;-3.01840; 5.48729
253.94681;      5.51767;-3.01123; 5.48548
254.94681;      5.54169;-3.00388; 5.48651
255.94681;      5.55996;-3.00062; 5.48626
256.94681;      5.56811;-2.99576; 5.49408
257.94681;      5.57800;-2.99007; 5.50235
258.94681;      5.58395;-2.98346; 5.51089
259.94681;      5.59558;-2.97655; 5.52558
260.94681;      5.60870;-2.97318; 5.53651
261.94681;      5.61712;-2.97126; 5.54733
262.94681;      5.62952;-2.96904; 5.55747
263.94681;      5.64117;-2.96670; 5.56861
264.94681;      5.64644;-2.96210; 5.58277
265.94681;      5.65134;-2.95723; 5.59454
266.94681;      5.65020;-2.95156; 5.60662
267.94681;      5.65716;-2.94412; 5.61881
268.94681;      5.67257;-2.93693; 5.62713
269.94681;      5.69279;-2.93594; 5.64100
270.94681;      5.71585;-2.93386; 5.64814
271.94681;      5.72927;-2.92768; 5.65601
272.94681;      5.73392;-2.94144; 5.66941
273.94681;      5.74030;-2.91935; 5.68071
274.94681;      5.75210;-2.89919; 5.69615
275.94681;      5.76983;-2.92083; 5.71286
276.94681;      5.78513;-2.93966; 5.72566
277.94681;      5.79867;-2.93990; 5.73992
278.94681;      5.81207;-2.96364; 5.74666
279.94681;      5.82177;-2.94035; 5.75538
280.94681;      5.83166;-2.92942; 5.76569
281.94681;      5.83750;-2.88408; 5.77339
282.94681;      5.84231;-2.81810; 5.78793
283.94681;      5.85160;-2.73700; 5.80358
284.94681;      5.85800;-2.62130; 5.82004
285.94681;      5.86570;-2.48015; 5.83545
286.94681;      5.87634;-2.37958; 5.84660
287.94681;      5.88760;-2.32114; 5.86106
288.94681;      5.90477;-2.40557; 5.87134
289.94681;      5.92023;-2.61055; 5.88154
290.94681;      5.93701;-2.95454; 5.89337
291.94681;      5.95597;-3.46093; 5.90757
292.94681;      5.97858;-4.07726; 5.92057
293.94681;      6.00027;-4.79056; 5.93641
294.94681;      6.02347;-5.48578; 5.94785
295.94681;      6.05415;-6.17951; 5.96259
296.94681;      6.07826;-6.63160; 5.97611
297.94681;      6.06384;-6.64414; 5.98723
298.94681;      6.05813;-3.90092; 5.98709

