#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-26.ngb-sdg            eb-PET-26.ngb-sdg            eb-PET-26.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-26                    eb-PET-26                    eb-PET-26                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   12.01.2023 13:01             12.01.2023 13:01             12.01.2023 13:01            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-26                    eb-PET-26                    eb-PET-26                   
#SAMPLE MASS /mg:             1.46                         1.46                         1.46                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03122;            ;-1.51543;-0.19864
-48.03122;            ;-1.51543; 5.44839
-47.03122;            ;-1.32063; 5.43646
-46.03122;            ;-1.45995; 5.29670
-45.03122;            ;-1.63321; 5.13235
-44.03122;            ;-1.88996; 4.97475
-43.03122;            ;-2.24703; 4.84650
-42.03122;            ;-2.70291; 4.74452
-41.03122;            ;-3.27429; 4.53816
-40.03122;            ;-3.78401; 4.34362
-39.03122;            ;-3.92709; 4.07081
-38.03122;            ;-3.91079; 3.97202
-37.03122;            ;-3.91845; 3.90190
-36.03122;            ;-3.91229; 3.57396
-35.03122;            ;-3.91331; 3.62614
-34.03122;            ;-3.91571; 3.66778
-33.03122;            ;-3.92098; 3.68258
-32.03122;            ;-3.92350; 3.71172
-31.03122;            ;-3.92836; 3.71590
-30.03122;            ;-3.93462; 3.71286
-29.03122;            ;-3.94159; 3.69442
-28.03122;            ;-3.94493; 3.70530
-27.03122;            ;-3.94923; 3.70663
-26.03122;            ;-3.95090; 3.70452
-25.03122;            ;-3.95418; 3.70198
-24.03122;            ;-3.95630; 3.71220
-23.03122;            ;-3.96148; 3.71438
-22.03122;            ;-3.96459; 3.72470
-21.03122;            ;-3.97136; 3.72889
-20.03122;            ;-3.97435; 3.73683
-19.03122;            ;-3.97802; 3.74993
-18.03122;            ;-3.97886; 3.76216
-17.03122;            ;-3.98001; 3.77721
-16.03122;            ;-3.98334; 3.78968
-15.03122;            ;-3.98522; 3.80001
-14.03122;            ;-3.99038; 3.81301
-13.03122;            ;-3.99300; 3.82156
-12.03122;            ;-3.99522; 3.83803
-11.03122;            ;-3.99943; 3.84885
-10.03122;            ;-4.00076; 3.86031
 -9.03122;            ;-4.00430; 3.87132
 -8.03122;            ;-4.00536; 3.88106
 -7.03122;            ;-4.00717; 3.89262
 -6.03122;            ;-4.00955; 3.90311
 -5.03122;            ;-4.01238; 3.91684
 -4.03122;            ;-4.01347; 3.93932
 -3.03122;            ;-4.01590; 3.95146
 -2.03122;            ;-4.01471; 3.96772
 -1.03122;            ;-4.01757; 3.97178
 -0.03122;            ;-4.01794; 3.97690
  0.96878;            ;-4.01854; 3.98589
  1.96878;            ;-4.02133; 3.99630
  2.96878;            ;-4.02286; 4.00617
  3.96878;            ;-4.02565; 4.01730
  4.96878;            ;-4.02769; 4.02734
  5.96878;            ;-4.02775; 4.04026
  6.96878;            ;-4.03005; 4.05480
  7.96878;            ;-4.03019; 4.07179
  8.96878;            ;-4.02960; 4.08971
  9.96878;            ;-4.03146; 4.10806
 10.96878;            ;-4.02997; 4.12481
 11.96878;            ;-4.03183; 4.13826
 12.96878;            ;-4.03163; 4.15039
