#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-19.ngb-sdg            eb-PET-19.ngb-sdg            eb-PET-19.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-19                    eb-PET-19                    eb-PET-19                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.01.2023 04:31             11.01.2023 04:31             11.01.2023 04:31            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-19                    eb-PET-19                    eb-PET-19                   
#SAMPLE MASS /mg:             1.35                         1.35                         1.35                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03384;             ;-1.61434;-0.19964
-48.03384;             ;-1.61434; 5.77642
-47.03384;             ;-1.45675; 5.77108
-46.03384;             ;-1.60866; 5.62699
-45.03384;             ;-1.82426; 5.44896
-44.03384;             ;-2.12488; 5.28065
-43.03384;             ;-2.51943; 5.14137
-42.03384;             ;-3.05089; 5.03346
-41.03384;             ;-3.65280; 4.81792
-40.03384;             ;-4.08534; 4.61362
-39.03384;             ;-4.12421; 4.32719
-38.03384;             ;-4.12547; 4.22345
-37.03384;             ;-4.12836; 4.13771
-36.03384;             ;-4.12148; 3.79258
-35.03384;             ;-4.12268; 3.84607
-34.03384;             ;-4.12182; 3.89427
-33.03384;             ;-4.12589; 3.90344
-32.03384;             ;-4.12888; 3.92784
-31.03384;             ;-4.13357; 3.93613
-30.03384;             ;-4.13793; 3.93600
-29.03384;             ;-4.14166; 3.93945
-28.03384;             ;-4.14595; 3.92554
-27.03384;             ;-4.15033; 3.93520
-26.03384;             ;-4.15571; 3.93313
-25.03384;             ;-4.16051; 3.91830
-24.03384;             ;-4.16520; 3.93757
-23.03384;             ;-4.16838; 3.94303
-22.03384;             ;-4.17320; 3.95782
-21.03384;             ;-4.17608; 3.96553
-20.03384;             ;-4.17935; 3.97096
-19.03384;             ;-4.18403; 3.98647
-18.03384;             ;-4.18876; 3.99176
-17.03384;             ;-4.19392; 4.00655
-16.03384;             ;-4.19764; 4.01636
-15.03384;             ;-4.19823; 4.02929
-14.03384;             ;-4.20022; 4.04244
-13.03384;             ;-4.20083; 4.04896
-12.03384;             ;-4.20339; 4.05909
-11.03384;             ;-4.20600; 4.06682
-10.03384;             ;-4.20492; 4.07522
 -9.03384;             ;-4.20766; 4.08711
 -8.03384;             ;-4.20915; 4.09488
 -7.03384;             ;-4.21202; 4.10578
 -6.03384;             ;-4.21518; 4.12138
 -5.03384;             ;-4.21538; 4.13268
 -4.03384;             ;-4.21709; 4.14520
 -3.03384;             ;-4.21790; 4.15497
 -2.03384;             ;-4.21929; 4.16670
 -1.03384;             ;-4.22155; 4.17696
 -0.03384;             ;-4.22184; 4.18578
  0.96616;             ;-4.22229; 4.19875
  1.96616;             ;-4.22499; 4.20865
  2.96616;             ;-4.22687; 4.22109
  3.96616;             ;-4.22807; 4.23402
  4.96616;             ;-4.22969; 4.24883
  5.96616;             ;-4.23040; 4.25952
  6.96616;             ;-4.23621; 4.27587
  7.96616;             ;-4.24017; 4.29070
  8.96616;             ;-4.24929; 4.30463
  9.96616;             ;-4.27716; 4.31875
 10.96616;             ;-4.35384; 4.33388
 11.96616;             ;-4.31319; 4.34676
 12.96616;             ;-4.23296; 4.35292
