#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-67.ngb-sdg            eb-PET-67.ngb-sdg            eb-PET-67.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-67                    eb-PET-67                    eb-PET-67                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.02.2023 10:26             09.02.2023 10:26             09.02.2023 10:26            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-67                    eb-PET-67                    eb-PET-67                   
#SAMPLE MASS /mg:             1.24                         1.24                         1.24                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05502;             ;-1.23605;-9.552565e-02
-48.05502;             ;-0.99503;      4.71285
-47.05502;             ;-1.10245;      4.66812
-46.05502;             ;-1.26494;      4.50659
-45.05502;             ;-1.50798;      4.33347
-44.05502;             ;-1.84308;      4.17057
-43.05502;             ;-2.30093;      4.03599
-42.05502;             ;-2.83036;      3.93368
-41.05502;             ;-3.20488;      3.76812
-40.05502;             ;-3.23854;      3.58567
-39.05502;             ;-3.23063;      3.30317
-38.05502;             ;-3.22358;      3.21600
-37.05502;             ;-3.22039;      3.16069
-36.05502;             ;-3.22043;      3.04386
-35.05502;             ;-3.22259;      3.04838
-34.05502;             ;-3.22055;      3.05965
-33.05502;             ;-3.21956;      3.07221
-32.05502;             ;-3.22561;      3.09327
-31.05502;             ;-3.23439;      3.11398
-30.05502;             ;-3.23858;      3.12766
-29.05502;             ;-3.24355;      3.14018
-28.05502;             ;-3.24692;      3.15286
-27.05502;             ;-3.24935;      3.15766
-26.05502;             ;-3.25147;      3.16563
-25.05502;             ;-3.25567;      3.17335
-24.05502;             ;-3.25965;      3.18387
-23.05502;             ;-3.26201;      3.19401
-22.05502;             ;-3.26364;      3.20599
-21.05502;             ;-3.26673;      3.21674
-20.05502;             ;-3.27102;      3.22746
-19.05502;             ;-3.27514;      3.24192
-18.05502;             ;-3.28133;      3.25317
-17.05502;             ;-3.28839;      3.26197
-16.05502;             ;-3.29384;      3.27436
-15.05502;             ;-3.29797;      3.28330
-14.05502;             ;-3.29997;      3.29350
-13.05502;             ;-3.30173;      3.30269
-12.05502;             ;-3.30232;      3.31695
-11.05502;             ;-3.30085;      3.33028
-10.05502;             ;-3.29993;      3.34109
 -9.05502;             ;-3.29949;      3.35398
 -8.05502;             ;-3.30017;      3.36799
 -7.05502;             ;-3.30417;      3.37979
 -6.05502;             ;-3.30767;      3.39335
 -5.05502;             ;-3.31331;      3.40180
 -4.05502;             ;-3.31584;      3.41154
 -3.05502;             ;-3.31530;      3.42396
 -2.05502;             ;-3.31554;      3.43543
 -1.05502;             ;-3.31637;      3.44717
 -0.05502;             ;-3.31827;      3.45728
  0.94498;             ;-3.32035;      3.47001
  1.94498;             ;-3.32210;      3.48435
  2.94498;             ;-3.32387;      3.49285
  3.94498;             ;-3.32594;      3.50706
  4.94498;             ;-3.32644;      3.52084
  5.94498;             ;-3.32809;      3.53061
  6.94498;             ;-3.32705;      3.54478
  7.94498;             ;-3.32875;      3.55463
  8.94498;             ;-3.32951;      3.56861
  9.94498;             ;-3.33166;      3.58223
 10.94498;             ;-3.33482;      3.59163
 11.94498;             ;-3.33613;      3.60405
 12.94498;             ;-3.33785;      3.61098
