#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-70.ngb-sdg            eb-PET-70.ngb-sdg            eb-PET-70.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-70                    eb-PET-70                    eb-PET-70                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.02.2023 16:25             09.02.2023 16:25             09.02.2023 16:25            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-70                    eb-PET-70                    eb-PET-70                   
#SAMPLE MASS /mg:             1.36                         1.36                         1.36                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05158;             ;-1.21583;-0.11171
-48.05158;             ;-1.02564; 4.72872
-47.05158;             ;-1.08351; 4.30583
-46.05158;             ;-1.22056; 3.97713
-45.05158;             ;-1.42692; 3.74585
-44.05158;             ;-1.71638; 3.58901
-43.05158;             ;-2.11238; 3.49264
-42.05158;             ;-2.60471; 3.45031
-41.05158;             ;-3.01414; 3.35384
-40.05158;             ;-3.10783; 3.24205
-39.05158;             ;-3.11634; 3.02995
-38.05158;             ;-3.10577; 2.99064
-37.05158;             ;-3.10848; 2.96900
-36.05158;             ;-3.11097; 2.91632
-35.05158;             ;-3.11375; 2.91566
-34.05158;             ;-3.11574; 2.92928
-33.05158;             ;-3.11900; 2.93997
-32.05158;             ;-3.12061; 2.95012
-31.05158;             ;-3.12261; 2.96335
-30.05158;             ;-3.12318; 2.97181
-29.05158;             ;-3.12450; 2.98041
-28.05158;             ;-3.12694; 2.98780
-27.05158;             ;-3.13115; 2.99469
-26.05158;             ;-3.13333; 3.00307
-25.05158;             ;-3.13849; 3.01072
-24.05158;             ;-3.14227; 3.02070
-23.05158;             ;-3.14830; 3.03016
-22.05158;             ;-3.15154; 3.03953
-21.05158;             ;-3.15476; 3.05204
-20.05158;             ;-3.15795; 3.06116
-19.05158;             ;-3.16049; 3.07219
-18.05158;             ;-3.16455; 3.08340
-17.05158;             ;-3.16620; 3.09201
-16.05158;             ;-3.16869; 3.10327
-15.05158;             ;-3.17271; 3.11345
-14.05158;             ;-3.17424; 3.12327
-13.05158;             ;-3.17723; 3.13485
-12.05158;             ;-3.17725; 3.14421
-11.05158;             ;-3.17830; 3.15486
-10.05158;             ;-3.17952; 3.16572
 -9.05158;             ;-3.18007; 3.17560
 -8.05158;             ;-3.18195; 3.18597
 -7.05158;             ;-3.18155; 3.19519
 -6.05158;             ;-3.18178; 3.20602
 -5.05158;             ;-3.18449; 3.21643
 -4.05158;             ;-3.19034; 3.22607
 -3.05158;             ;-3.19232; 3.23747
 -2.05158;             ;-3.19334; 3.24634
 -1.05158;             ;-3.19126; 3.25649
 -0.05158;             ;-3.19193; 3.26787
  0.94842;             ;-3.19205; 3.27779
  1.94842;             ;-3.19298; 3.29027
  2.94842;             ;-3.19648; 3.30040
  3.94842;             ;-3.20107; 3.31086
  4.94842;             ;-3.20448; 3.32198
  5.94842;             ;-3.20553; 3.33111
  6.94842;             ;-3.20494; 3.34123
  7.94842;             ;-3.20618; 3.35164
  8.94842;             ;-3.20673; 3.36021
  9.94842;             ;-3.20682; 3.37063
 10.94842;             ;-3.20966; 3.37905
 11.94842;             ;-3.21085; 3.38772
 12.94842;             ;-3.21408; 3.39718
