#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-33.ngb-sdg            eb-PET-33.ngb-sdg            eb-PET-33.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-33                    eb-PET-33                    eb-PET-33                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   12.01.2023 20:59             12.01.2023 20:59             12.01.2023 20:59            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-33                    eb-PET-33                    eb-PET-33                   
#SAMPLE MASS /mg:             1.51                         1.51                         1.51                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03583;             ;-1.44421;-0.17875
-48.03583;             ;-1.44421; 5.32391
-47.03583;             ;-1.26067; 5.31513
-46.03583;             ;-1.36998; 5.18462
-45.03583;             ;-1.53261; 5.02725
-44.03583;             ;-1.76196; 4.87521
-43.03583;             ;-2.07273; 4.75142
-42.03583;             ;-2.49052; 4.65119
-41.03583;             ;-3.02485; 4.45282
-40.03583;             ;-3.56262; 4.25913
-39.03583;             ;-3.81657; 3.99719
-38.03583;             ;-3.79627; 3.90097
-37.03583;             ;-3.79311; 3.83755
-36.03583;             ;-3.79914; 3.52319
-35.03583;             ;-3.79858; 3.56226
-34.03583;             ;-3.80166; 3.58373
-33.03583;             ;-3.80491; 3.62143
-32.03583;             ;-3.80784; 3.63129
-31.03583;             ;-3.81325; 3.64224
-30.03583;             ;-3.81585; 3.63568
-29.03583;             ;-3.82198; 3.63089
-28.03583;             ;-3.82557; 3.62617
-27.03583;             ;-3.83028; 3.63372
-26.03583;             ;-3.83532; 3.62441
-25.03583;             ;-3.83970; 3.63149
-24.03583;             ;-3.84571; 3.62956
-23.03583;             ;-3.84722; 3.63224
-22.03583;             ;-3.84882; 3.64346
-21.03583;             ;-3.85023; 3.64345
-20.03583;             ;-3.85429; 3.66073
-19.03583;             ;-3.85854; 3.67230
-18.03583;             ;-3.86397; 3.68147
-17.03583;             ;-3.86593; 3.68889
-16.03583;             ;-3.86979; 3.69859
-15.03583;             ;-3.87162; 3.71021
-14.03583;             ;-3.87555; 3.72133
-13.03583;             ;-3.87896; 3.73415
-12.03583;             ;-3.88084; 3.74516
-11.03583;             ;-3.88359; 3.75536
-10.03583;             ;-3.88735; 3.76805
 -9.03583;             ;-3.88966; 3.77877
 -8.03583;             ;-3.89251; 3.78935
 -7.03583;             ;-3.89245; 3.79798
 -6.03583;             ;-3.89413; 3.80188
 -5.03583;             ;-3.89711; 3.81021
 -4.03583;             ;-3.89954; 3.82680
 -3.03583;             ;-3.90209; 3.84004
 -2.03583;             ;-3.90397; 3.85391
 -1.03583;             ;-3.90382; 3.85952
 -0.03583;             ;-3.90623; 3.86737
  0.96417;             ;-3.90623; 3.87168
  1.96417;             ;-3.90717; 3.88290
  2.96417;             ;-3.90909; 3.89291
  3.96417;             ;-3.90900; 3.89965
  4.96417;             ;-3.91224; 3.90925
  5.96417;             ;-3.91233; 3.92345
  6.96417;             ;-3.91295; 3.93904
  7.96417;             ;-3.91524; 3.95543
  8.96417;             ;-3.91683; 3.97312
  9.96417;             ;-3.92028; 3.98938
 10.96417;             ;-3.92081; 4.00109
 11.96417;             ;-3.92040; 4.01059
 12.96417;             ;-3.92110; 4.02019
