#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-22.ngb-sdg            eb-PET-22.ngb-sdg            eb-PET-22.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-22                    eb-PET-22                    eb-PET-22                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   12.01.2023 08:15             12.01.2023 08:15             12.01.2023 08:15            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-22                    eb-PET-22                    eb-PET-22                   
#SAMPLE MASS /mg:             1.44                         1.44                         1.44                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03648;            ;-1.48211;-0.18085
-48.03648;            ;-1.48211; 5.35633
-47.03648;            ;-1.30896; 5.35118
-46.03648;            ;-1.44705; 5.21663
-45.03648;            ;-1.65391; 5.04638
-44.03648;            ;-1.94631; 4.88886
-43.03648;            ;-2.32814; 4.75501
-42.03648;            ;-2.83061; 4.65337
-41.03648;            ;-3.38465; 4.45709
-40.03648;            ;-3.76775; 4.26505
-39.03648;            ;-3.80756; 3.99863
-38.03648;            ;-3.78097; 3.90050
-37.03648;            ;-3.78642; 3.82055
-36.03648;            ;-3.78951; 3.51459
-35.03648;            ;-3.79118; 3.56452
-34.03648;            ;-3.79269; 3.58410
-33.03648;            ;-3.79640; 3.62035
-32.03648;            ;-3.80095; 3.61853
-31.03648;            ;-3.80534; 3.63228
-30.03648;            ;-3.81177; 3.63587
-29.03648;            ;-3.81613; 3.64355
-28.03648;            ;-3.81963; 3.63347
-27.03648;            ;-3.82430; 3.63068
-26.03648;            ;-3.82869; 3.62713
-25.03648;            ;-3.83463; 3.63910
-24.03648;            ;-3.83538; 3.62668
-23.03648;            ;-3.84123; 3.63593
-22.03648;            ;-3.84670; 3.65135
-21.03648;            ;-3.85280; 3.65132
-20.03648;            ;-3.85651; 3.66917
-19.03648;            ;-3.85896; 3.67187
-18.03648;            ;-3.86046; 3.69277
-17.03648;            ;-3.86417; 3.69988
-16.03648;            ;-3.86859; 3.71663
-15.03648;            ;-3.87069; 3.72798
-14.03648;            ;-3.87103; 3.73752
-13.03648;            ;-3.87233; 3.75105
-12.03648;            ;-3.87377; 3.76416
-11.03648;            ;-3.87652; 3.77578
-10.03648;            ;-3.87867; 3.79014
 -9.03648;            ;-3.88069; 3.80064
 -8.03648;            ;-3.88191; 3.81476
 -7.03648;            ;-3.88588; 3.82462
 -6.03648;            ;-3.88810; 3.83473
 -5.03648;            ;-3.89129; 3.84537
 -4.03648;            ;-3.89151; 3.86412
 -3.03648;            ;-3.89438; 3.87217
 -2.03648;            ;-3.89678; 3.88504
 -1.03648;            ;-3.89717; 3.89117
 -0.03648;            ;-3.89962; 3.90151
  0.96352;            ;-3.89938; 3.90987
  1.96352;            ;-3.90109; 3.92105
  2.96352;            ;-3.90216; 3.92893
  3.96352;            ;-3.90296; 3.93735
  4.96352;            ;-3.90603; 3.94875
  5.96352;            ;-3.90824; 3.96234
  6.96352;            ;-3.90957; 3.97815
  7.96352;            ;-3.91254; 3.99656
  8.96352;            ;-3.91228; 4.01225
  9.96352;            ;-3.91282; 4.02924
 10.96352;            ;-3.91266; 4.04497
 11.96352;            ;-3.91278; 4.05964
 12.96352;            ;-3.91508; 4.06969
