#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-25.ngb-sdg            eb-PET-25.ngb-sdg            eb-PET-25.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-25                    eb-PET-25                    eb-PET-25                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   12.01.2023 11:40             12.01.2023 11:40             12.01.2023 11:40            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-25                    eb-PET-25                    eb-PET-25                   
#SAMPLE MASS /mg:             1.30                         1.30                         1.30                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03699;             ;-1.64612;-0.19244
-48.03699;             ;-1.64612; 6.06384
-47.03699;             ;-1.43124; 6.06384
-46.03699;             ;-1.55995; 5.91494
-45.03699;             ;-1.75628; 5.72961
-44.03699;             ;-2.00259; 5.55496
-43.03699;             ;-2.36935; 5.40713
-42.03699;             ;-2.83640; 5.29354
-41.03699;             ;-3.43133; 5.07020
-40.03699;             ;-4.01919; 4.85750
-39.03699;             ;-4.28815; 4.56070
-38.03699;             ;-4.30171; 4.45263
-37.03699;             ;-4.28946; 4.36763
-36.03699;             ;-4.28269; 4.02385
-35.03699;             ;-4.28376; 4.04895
-34.03699;             ;-4.28410; 4.11545
-33.03699;             ;-4.28746; 4.12649
-32.03699;             ;-4.29278; 4.13981
-31.03699;             ;-4.29735; 4.14416
-30.03699;             ;-4.30253; 4.13405
-29.03699;             ;-4.30741; 4.14240
-28.03699;             ;-4.31423; 4.13189
-27.03699;             ;-4.32132; 4.11811
-26.03699;             ;-4.32408; 4.12819
-25.03699;             ;-4.32913; 4.12384
-24.03699;             ;-4.33130; 4.13163
-23.03699;             ;-4.33471; 4.14283
-22.03699;             ;-4.33846; 4.14511
-21.03699;             ;-4.34253; 4.15251
-20.03699;             ;-4.34568; 4.16073
-19.03699;             ;-4.34889; 4.17761
-18.03699;             ;-4.35025; 4.18677
-17.03699;             ;-4.35345; 4.19985
-16.03699;             ;-4.35550; 4.21129
-15.03699;             ;-4.35964; 4.22766
-14.03699;             ;-4.36471; 4.24215
-13.03699;             ;-4.36949; 4.25303
-12.03699;             ;-4.37695; 4.26410
-11.03699;             ;-4.37893; 4.27690
-10.03699;             ;-4.37812; 4.28923
 -9.03699;             ;-4.37825; 4.30153
 -8.03699;             ;-4.37926; 4.31456
 -7.03699;             ;-4.38222; 4.32914
 -6.03699;             ;-4.38378; 4.33697
 -5.03699;             ;-4.38562; 4.34886
 -4.03699;             ;-4.39006; 4.36931
 -3.03699;             ;-4.39229; 4.38136
 -2.03699;             ;-4.39405; 4.39472
 -1.03699;             ;-4.39466; 4.40537
 -0.03699;             ;-4.39380; 4.41287
  0.96301;             ;-4.39589; 4.42118
  1.96301;             ;-4.39853; 4.43118
  2.96301;             ;-4.39995; 4.44179
  3.96301;             ;-4.40359; 4.45017
  4.96301;             ;-4.40438; 4.46426
  5.96301;             ;-4.40661; 4.47989
  6.96301;             ;-4.40640; 4.49708
  7.96301;             ;-4.40646; 4.51517
  8.96301;             ;-4.40912; 4.53328
  9.96301;             ;-4.41009; 4.55232
 10.96301;             ;-4.40931; 4.56552
 11.96301;             ;-4.41184; 4.57596
 12.96301;             ;-4.41113; 4.58554
