#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-55.ngb-sdg             eb-PE-55.ngb-sdg             eb-PE-55.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-55                     eb-PE-55                     eb-PE-55                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.01.2023 01:28             14.01.2023 01:28             14.01.2023 01:28            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    MH                           MH                           MH                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-55                     eb-PE-55                     eb-PE-55                    
#SAMPLE MASS /mg:             1.37                         1.37                         1.37                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.43121;            ;-2.17983;-0.11456
-48.43121;            ;-1.99398; 5.85409
-47.43121;            ;-2.45138; 6.03850
-46.43121;            ;-3.02784; 5.91029
-45.43121;            ;-3.67435; 5.75284
-44.43121;            ;-4.15838; 5.58543
-43.43121;            ;-4.24309; 5.43903
-42.43121;            ;-4.23818; 5.32347
-41.43121;            ;-4.23672; 5.15021
-40.43121;            ;-4.23612; 4.93731
-39.43121;            ;-4.24240; 4.63551
-38.43121;            ;-4.24327; 4.51964
-37.43121;            ;-4.25081; 4.43469
-36.43121;            ;-4.25456; 4.22358
-35.43121;            ;-4.25935; 4.17657
-34.43121;            ;-4.26489; 4.16996
-33.43121;            ;-4.26900; 4.17668
-32.43121;            ;-4.27651; 4.18636
-31.43121;            ;-4.28215; 4.18499
-30.43121;            ;-4.28838; 4.19026
-29.43121;            ;-4.29160; 4.19455
-28.43121;            ;-4.29695; 4.19292
-27.43121;            ;-4.30584; 4.19532
-26.43121;            ;-4.31364; 4.19765
-25.43121;            ;-4.32055; 4.20559
-24.43121;            ;-4.32861; 4.21808
-23.43121;            ;-4.33833; 4.22475
-22.43121;            ;-4.34570; 4.23750
-21.43121;            ;-4.35425; 4.24931
-20.43121;            ;-4.35760; 4.25895
-19.43121;            ;-4.36819; 4.26922
-18.43121;            ;-4.37570; 4.27934
-17.43121;            ;-4.38273; 4.29434
-16.43121;            ;-4.39122; 4.30941
-15.43121;            ;-4.39692; 4.32138
-14.43121;            ;-4.40284; 4.33895
-13.43121;            ;-4.40857; 4.34440
-12.43121;            ;-4.41100; 4.35326
-11.43121;            ;-4.41581; 4.37197
-10.43121;            ;-4.41847; 4.38297
 -9.43121;            ;-4.41223; 4.39582
 -8.43121;            ;-4.40632; 4.40848
 -7.43121;            ;-4.38115; 4.41787
 -6.43121;            ;-4.37403; 4.43773
 -5.43121;            ;-4.37002; 4.45176
 -4.43121;            ;-4.38713; 4.46245
 -3.43121;            ;-4.44760; 4.47888
 -2.43121;            ;-4.53105; 4.49227
 -1.43121;            ;-4.53750; 4.50817
 -0.43121;            ;-4.44387; 4.51771
  0.56879;            ;-4.43853; 4.53094
  1.56879;            ;-4.44080; 4.54716
  2.56879;            ;-4.44425; 4.55960
  3.56879;            ;-4.44855; 4.57462
  4.56879;            ;-4.45687; 4.59208
  5.56879;            ;-4.46115; 4.60934
  6.56879;            ;-4.46819; 4.62725
  7.56879;            ;-4.47431; 4.64444
  8.56879;            ;-4.47899; 4.66195
  9.56879;            ;-4.48636; 4.67811
 10.56879;            ;-4.48906; 4.69459
 11.56879;            ;-4.49292; 4.71012
 12.56879;            ;-4.49760; 4.72257
