#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-15.ngb-sdg             eb-PE-15.ngb-sdg             eb-PE-15.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-15                     eb-PE-15                     eb-PE-15                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.01.2023 01:05             10.01.2023 01:05             10.01.2023 01:05            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-15                     eb-PE-15                     eb-PE-15                    
#SAMPLE MASS /mg:             1.49                         1.49                         1.49                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04146;             ;-1.57886;-0.14973
-48.04146;             ;-1.57886; 5.51765
-47.04146;             ;-1.44139; 5.53167
-46.04146;             ;-1.60693; 5.41073
-45.04146;             ;-1.81629; 5.25670
-44.04146;             ;-2.10935; 5.10447
-43.04146;             ;-2.49954; 4.97839
-42.04146;             ;-2.99920; 4.88197
-41.04146;             ;-3.53715; 4.69294
-40.04146;             ;-3.93686; 4.50380
-39.04146;             ;-3.99324; 4.25883
-38.04146;             ;-3.98282; 4.16418
-37.04146;             ;-3.99314; 4.10093
-36.04146;             ;-3.99269; 3.89219
-35.04146;             ;-3.99848; 3.86316
-34.04146;             ;-4.00593; 3.86346
-33.04146;             ;-4.01228; 3.87343
-32.04146;             ;-4.02083; 3.88340
-31.04146;             ;-4.02613; 3.88241
-30.04146;             ;-4.03434; 3.88414
-29.04146;             ;-4.04064; 3.88833
-28.04146;             ;-4.04666; 3.88795
-27.04146;             ;-4.05406; 3.89233
-26.04146;             ;-4.06177; 3.88540
-25.04146;             ;-4.06955; 3.88927
-24.04146;             ;-4.07873; 3.89463
-23.04146;             ;-4.08500; 3.91171
-22.04146;             ;-4.09341; 3.92282
-21.04146;             ;-4.10149; 3.93087
-20.04146;             ;-4.11038; 3.94038
-19.04146;             ;-4.11646; 3.94592
-18.04146;             ;-4.12277; 3.95401
-17.04146;             ;-4.12994; 3.96421
-16.04146;             ;-4.13627; 3.97852
-15.04146;             ;-4.14245; 3.99209
-14.04146;             ;-4.14716; 4.00393
-13.04146;             ;-4.15225; 4.01444
-12.04146;             ;-4.15558; 4.02647
-11.04146;             ;-4.16131; 4.03649
-10.04146;             ;-4.16549; 4.04573
 -9.04146;             ;-4.17136; 4.05828
 -8.04146;             ;-4.17760; 4.06900
 -7.04146;             ;-4.18250; 4.07912
 -6.04146;             ;-4.18909; 4.09238
 -5.04146;             ;-4.19364; 4.10925
 -4.04146;             ;-4.19935; 4.12317
 -3.04146;             ;-4.20538; 4.13383
 -2.04146;             ;-4.20975; 4.15005
 -1.04146;             ;-4.21631; 4.16486
 -0.04146;             ;-4.21916; 4.17527
  0.95854;             ;-4.22351; 4.18977
  1.95854;             ;-4.22771; 4.19888
  2.95854;             ;-4.23291; 4.21310
  3.95854;             ;-4.23971; 4.22876
  4.95854;             ;-4.24432; 4.24142
  5.95854;             ;-4.24895; 4.25983
  6.95854;             ;-4.25444; 4.27761
  7.95854;             ;-4.25931; 4.29284
  8.95854;             ;-4.26287; 4.30939
  9.95854;             ;-4.26875; 4.32364
 10.95854;             ;-4.27261; 4.33889
 11.95854;             ;-4.27997; 4.35215
 12.95854;             ;-4.28247; 4.35894
 13.95854;             ;-4.28556; 4.37213
 14.95854;             ;-4.28865; 4.38477
 15.95854;             ;-4.29136; 4.39679
 16.95854;             ;-4.29521; 4.40982
 17.95854;             ;-4.29899; 4.42129
 18.95854;-3.582441e-02;-4.30472; 4.43516
 19.95854;-3.582441e-02;-4.31317; 4.44798
 20.95854;      5.28591;-4.32133; 4.46698
 21.95854;      6.00017;-4.32692; 4.48055
 22.95854;      6.04719;-4.33206; 4.49813
 23.95854;      5.97450;-4.33513; 4.51271
 24.95854;      5.86218;-4.33978; 4.52473
 25.95854;      5.73927;-4.34442; 4.53821
 26.95854;      5.62589;-4.34746; 4.55107
 27.95854;      5.49129;-4.35284; 4.56248
 28.95854;      5.29536;-4.35911; 4.57558
 29.95854;      4.98285;-4.36471; 4.59003
 30.95854;      4.84610;-4.37176; 4.60526
 31.95854;      4.74386;-4.38186; 4.62330
 32.95854;      4.43410;-4.39161; 4.63681
 33.95854;      4.35956;-4.40232; 4.65182
 34.95854;      4.40749;-4.40879; 4.66558
 35.95854;      4.46052;-4.41617; 4.67631
 36.95854;      4.51478;-4.42400; 4.68918
 37.95854;      4.54411;-4.43172; 4.69896
 38.95854;      4.57184;-4.44181; 4.71004
 39.95854;      4.60017;-4.44695; 4.71947
 40.95854;      4.60222;-4.45726; 4.72588
 41.95854;      4.60940;-4.46883; 4.73743
 42.95854;      4.62231;-4.47970; 4.74746
 43.95854;      4.62486;-4.49449; 4.75508
 44.95854;      4.64632;-4.50338; 4.76752
 45.95854;      4.66131;-4.51877; 4.78220
 46.95854;      4.68485;-4.53724; 4.79559
 47.95854;      4.69868;-4.55400; 4.80780
 48.95854;      4.70602;-4.57036; 4.82119
 49.95854;      4.72946;-4.58155; 4.83547
 50.95854;      4.73738;-4.59232; 4.84841
 51.95854;      4.74789;-4.60337; 4.86458
 52.95854;      4.77344;-4.60927; 4.87563
 53.95854;      4.78757;-4.61550; 4.89044
 54.95854;      4.80712;-4.61793; 4.90521
