#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-27.ngb-sdg             eb-PE-27.ngb-sdg             eb-PE-27.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-27                     eb-PE-27                     eb-PE-27                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.01.2023 13:50             11.01.2023 13:50             11.01.2023 13:50            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-27                     eb-PE-27                     eb-PE-27                    
#SAMPLE MASS /mg:             1.35                         1.35                         1.35                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03767;             ;-1.64760;-0.18015
-48.03767;             ;-1.64760; 6.02207
-47.03767;             ;-1.45742; 6.02125
-46.03767;             ;-1.60255; 5.88443
-45.03767;             ;-1.80113; 5.70774
-44.03767;             ;-2.06615; 5.54189
-43.03767;             ;-2.43296; 5.40298
-42.03767;             ;-2.91487; 5.28997
-41.03767;             ;-3.51796; 5.06792
-40.03767;             ;-4.08652; 4.85571
-39.03767;             ;-4.33410; 4.56739
-38.03767;             ;-4.33155; 4.45896
-37.03767;             ;-4.30940; 4.38574
-36.03767;             ;-4.31318; 4.19036
-35.03767;             ;-4.31488; 4.15661
-34.03767;             ;-4.31846; 4.14694
-33.03767;             ;-4.32347; 4.14453
-32.03767;             ;-4.32898; 4.15155
-31.03767;             ;-4.33433; 4.15812
-30.03767;             ;-4.34265; 4.16030
-29.03767;             ;-4.35156; 4.15966
-28.03767;             ;-4.35881; 4.15865
-27.03767;             ;-4.36497; 4.16048
-26.03767;             ;-4.37479; 4.15857
-25.03767;             ;-4.38260; 4.15758
-24.03767;             ;-4.38858; 4.16596
-23.03767;             ;-4.39839; 4.17526
-22.03767;             ;-4.41063; 4.18662
-21.03767;             ;-4.41816; 4.19323
-20.03767;             ;-4.42703; 4.20264
-19.03767;             ;-4.43511; 4.21378
-18.03767;             ;-4.44219; 4.22392
-17.03767;             ;-4.44867; 4.23635
-16.03767;             ;-4.45221; 4.24977
-15.03767;             ;-4.45551; 4.26118
-14.03767;             ;-4.45953; 4.27523
-13.03767;             ;-4.46804; 4.28649
-12.03767;             ;-4.47388; 4.29963
-11.03767;             ;-4.47801; 4.31515
-10.03767;             ;-4.48453; 4.32755
 -9.03767;             ;-4.49228; 4.33873
 -8.03767;             ;-4.49858; 4.35195
 -7.03767;             ;-4.50216; 4.36175
 -6.03767;             ;-4.50607; 4.37739
 -5.03767;             ;-4.51150; 4.39095
 -4.03767;             ;-4.51614; 4.40662
 -3.03767;             ;-4.52161; 4.42107
 -2.03767;             ;-4.52894; 4.43501
 -1.03767;             ;-4.53517; 4.45057
 -0.03767;             ;-4.54026; 4.46228
  0.96233;             ;-4.54412; 4.47472
  1.96233;             ;-4.54898; 4.49269
  2.96233;             ;-4.55398; 4.50508
  3.96233;             ;-4.55778; 4.52061
  4.96233;             ;-4.56004; 4.54029
  5.96233;             ;-4.56574; 4.55450
  6.96233;             ;-4.57126; 4.57308
  7.96233;             ;-4.57844; 4.58856
  8.96233;             ;-4.58191; 4.60552
  9.96233;             ;-4.58612; 4.62165
 10.96233;             ;-4.59029; 4.63411
 11.96233;             ;-4.59455; 4.64666
 12.96233;             ;-4.59664; 4.65821
