#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-59.ngb-sdg             eb-PE-59.ngb-sdg             eb-PE-59.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-59                     eb-PE-59                     eb-PE-59                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.01.2023 06:01             14.01.2023 06:01             14.01.2023 06:01            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    MH                           MH                           MH                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-59                     eb-PE-59                     eb-PE-59                    
#SAMPLE MASS /mg:             1.36                         1.36                         1.36                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.64330;             ;-2.18302;-0.12962
-48.64330;             ;-2.09372; 5.30722
-47.64330;             ;-2.58917; 5.70339
-46.64330;             ;-3.17903; 5.61624
-45.64330;             ;-3.74185; 5.46145
-44.64330;             ;-3.98599; 5.28754
-43.64330;             ;-3.97316; 5.13201
-42.64330;             ;-3.97025; 5.00850
-41.64330;             ;-3.96484; 4.87321
-40.64330;             ;-3.96573; 4.67350
-39.64330;             ;-3.96975; 4.37148
-38.64330;             ;-3.97464; 4.25497
-37.64330;             ;-3.98191; 4.16916
-36.64330;             ;-3.98714; 3.99307
-35.64330;             ;-3.99077; 3.96096
-34.64330;             ;-4.00051; 3.92988
-33.64330;             ;-4.00798; 3.92602
-32.64330;             ;-4.01636; 3.92731
-31.64330;             ;-4.02433; 3.92657
-30.64330;             ;-4.03164; 3.92863
-29.64330;             ;-4.04028; 3.93047
-28.64330;             ;-4.04717; 3.92979
-27.64330;             ;-4.05234; 3.93321
-26.64330;             ;-4.05754; 3.93310
-25.64330;             ;-4.05967; 3.94002
-24.64330;             ;-4.06434; 3.94496
-23.64330;             ;-4.07228; 3.95657
-22.64330;             ;-4.07980; 3.97137
-21.64330;             ;-4.08848; 3.98190
-20.64330;             ;-4.09432; 3.99464
-19.64330;             ;-4.09980; 4.00460
-18.64330;             ;-4.10600; 4.01406
-17.64330;             ;-4.11173; 4.02868
-16.64330;             ;-4.11844; 4.03881
-15.64330;             ;-4.12497; 4.05112
-14.64330;             ;-4.12955; 4.06463
-13.64330;             ;-4.13604; 4.07490
-12.64330;             ;-4.14049; 4.09049
-11.64330;             ;-4.14581; 4.10257
-10.64330;             ;-4.15230; 4.11490
 -9.64330;             ;-4.15816; 4.12812
 -8.64330;             ;-4.16467; 4.14201
 -7.64330;             ;-4.17063; 4.15353
 -6.64330;             ;-4.17397; 4.17044
 -5.64330;             ;-4.17951; 4.18463
 -4.64330;             ;-4.18369; 4.20161
 -3.64330;             ;-4.18863; 4.21983
 -2.64330;             ;-4.19419; 4.23043
 -1.64330;             ;-4.19847; 4.24646
 -0.64330;             ;-4.20635; 4.25732
  0.35670;             ;-4.21090; 4.27250
  1.35670;             ;-4.21615; 4.28855
  2.35670;             ;-4.22159; 4.30261
  3.35670;             ;-4.22373; 4.31985
  4.35670;             ;-4.22705; 4.33554
  5.35670;             ;-4.22974; 4.35242
  6.35670;             ;-4.23400; 4.36798
  7.35670;             ;-4.23878; 4.38378
  8.35670;             ;-4.24441; 4.40302
  9.35670;             ;-4.25155; 4.41628
 10.35670;             ;-4.25926; 4.43148
 11.35670;             ;-4.26517; 4.44954
 12.35670;             ;-4.27316; 4.46325
