#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-56.ngb-sdg             eb-PE-56.ngb-sdg             eb-PE-56.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-56                     eb-PE-56                     eb-PE-56                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.01.2023 02:36             14.01.2023 02:36             14.01.2023 02:36            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    MH                           MH                           MH                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-56                     eb-PE-56                     eb-PE-56                    
#SAMPLE MASS /mg:             1.34                         1.34                         1.34                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.57462;             ;-2.31247;-0.11395
-48.57462;             ;-2.10040; 5.84020
-47.57462;             ;-2.61227; 6.12923
-46.57462;             ;-3.25253; 6.03245
-45.57462;             ;-3.89330; 5.85288
-44.57462;             ;-4.23504; 5.68780
-43.57462;             ;-4.25871; 5.53080
-42.57462;             ;-4.25085; 5.41195
-41.57462;             ;-4.24679; 5.25217
-40.57462;             ;-4.25066; 5.03328
-39.57462;             ;-4.25261; 4.70290
-38.57462;             ;-4.25891; 4.57975
-37.57462;             ;-4.26404; 4.49263
-36.57462;             ;-4.26892; 4.28593
-35.57462;             ;-4.27463; 4.23558
-34.57462;             ;-4.27998; 4.21936
-33.57462;             ;-4.28684; 4.21965
-32.57462;             ;-4.29351; 4.22595
-31.57462;             ;-4.30223; 4.23248
-30.57462;             ;-4.31043; 4.23183
-29.57462;             ;-4.31744; 4.23519
-28.57462;             ;-4.32383; 4.23728
-27.57462;             ;-4.33129; 4.23432
-26.57462;             ;-4.33899; 4.24096
-25.57462;             ;-4.34759; 4.24132
-24.57462;             ;-4.35638; 4.24936
-23.57462;             ;-4.36309; 4.25992
-22.57462;             ;-4.37427; 4.27123
-21.57462;             ;-4.38294; 4.28237
-20.57462;             ;-4.39331; 4.29343
-19.57462;             ;-4.40100; 4.30458
-18.57462;             ;-4.40826; 4.32093
-17.57462;             ;-4.41321; 4.32905
-16.57462;             ;-4.41515; 4.34005
-15.57462;             ;-4.41263; 4.35002
-14.57462;             ;-4.41640; 4.36599
-13.57462;             ;-4.41851; 4.37597
-12.57462;             ;-4.42095; 4.38717
-11.57462;             ;-4.43672; 4.40157
-10.57462;             ;-4.45483; 4.41214
 -9.57462;             ;-4.47955; 4.42113
 -8.57462;             ;-4.50025; 4.43724
 -7.57462;             ;-4.51361; 4.44802
 -6.57462;             ;-4.50518; 4.46698
 -5.57462;             ;-4.49846; 4.48093
 -4.57462;             ;-4.49064; 4.48963
 -3.57462;             ;-4.49609; 4.51141
 -2.57462;             ;-4.50244; 4.52347
 -1.57462;             ;-4.50735; 4.53682
 -0.57462;             ;-4.51146; 4.55296
  0.42538;             ;-4.51692; 4.56212
  1.42538;             ;-4.52298; 4.58121
  2.42538;             ;-4.52911; 4.59128
  3.42538;             ;-4.53921; 4.60481
  4.42538;             ;-4.54415; 4.62064
  5.42538;             ;-4.55423; 4.63694
  6.42538;             ;-4.55964; 4.65506
  7.42538;             ;-4.56779; 4.67526
  8.42538;             ;-4.57463; 4.68622
  9.42538;             ;-4.58207; 4.70738
 10.42538;             ;-4.60127; 4.72572
 11.42538;             ;-4.60861; 4.74137
 12.42538;             ;-4.61040; 4.75860
