#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-20.ngb-sdg             eb-PE-20.ngb-sdg             eb-PE-20.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-20                     eb-PE-20                     eb-PE-20                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.01.2023 06:47             10.01.2023 06:47             10.01.2023 06:47            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-20                     eb-PE-20                     eb-PE-20                    
#SAMPLE MASS /mg:             1.23                         1.23                         1.23                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03952;             ;-1.84071;-0.18735
-48.03952;             ;-1.84071; 6.51581
-47.03952;             ;-1.66189; 6.53445
-46.03952;             ;-1.84395; 6.38420
-45.03952;             ;-2.10949; 6.19731
-44.03952;             ;-2.47025; 6.01642
-43.03952;             ;-2.94919; 5.86287
-42.03952;             ;-3.53571; 5.74215
-41.03952;             ;-4.19111; 5.51063
-40.03952;             ;-4.63868; 5.28317
-39.03952;             ;-4.69805; 4.98178
-38.03952;             ;-4.68139; 4.86515
-37.03952;             ;-4.68773; 4.78918
-36.03952;             ;-4.68714; 4.50176
-35.03952;             ;-4.68875; 4.46962
-34.03952;             ;-4.69279; 4.48237
-33.03952;             ;-4.69784; 4.51792
-32.03952;             ;-4.70387; 4.52698
-31.03952;             ;-4.71021; 4.52591
-30.03952;             ;-4.71670; 4.52664
-29.03952;             ;-4.72307; 4.52532
-28.03952;             ;-4.73083; 4.53253
-27.03952;             ;-4.73661; 4.52495
-26.03952;             ;-4.74284; 4.52383
-25.03952;             ;-4.75299; 4.53603
-24.03952;             ;-4.76588; 4.53617
-23.03952;             ;-4.77543; 4.54435
-22.03952;             ;-4.78267; 4.54150
-21.03952;             ;-4.79103; 4.55469
-20.03952;             ;-4.79848; 4.56687
-19.03952;             ;-4.80535; 4.58475
-18.03952;             ;-4.81278; 4.59750
-17.03952;             ;-4.81631; 4.60518
-16.03952;             ;-4.82193; 4.61877
-15.03952;             ;-4.82637; 4.62984
-14.03952;             ;-4.83099; 4.63983
-13.03952;             ;-4.83535; 4.65725
-12.03952;             ;-4.83840; 4.67056
-11.03952;             ;-4.84716; 4.68126
-10.03952;             ;-4.85322; 4.69642
 -9.03952;             ;-4.85989; 4.70615
 -8.03952;             ;-4.86579; 4.71922
 -7.03952;             ;-4.87342; 4.73541
 -6.03952;             ;-4.87585; 4.74777
 -5.03952;             ;-4.88133; 4.76261
 -4.03952;             ;-4.88113; 4.77612
 -3.03952;             ;-4.88822; 4.79040
 -2.03952;             ;-4.89052; 4.81161
 -1.03952;             ;-4.89570; 4.82560
 -0.03952;             ;-4.89977; 4.83923
  0.96048;             ;-4.90071; 4.85247
  1.96048;             ;-4.90441; 4.86373
  2.96048;             ;-4.91122; 4.87972
  3.96048;             ;-4.92000; 4.89439
  4.96048;             ;-4.92646; 4.91462
  5.96048;             ;-4.93132; 4.92715
  6.96048;             ;-4.93438; 4.94588
  7.96048;             ;-4.93809; 4.96204
  8.96048;             ;-4.94127; 4.97927
  9.96048;             ;-4.94664; 4.99933
 10.96048;             ;-4.95198; 5.01343
 11.96048;             ;-4.95423; 5.02416
 12.96048;             ;-4.95748; 5.04442
 13.96048;             ;-4.95907; 5.05502
 14.96048;             ;-4.96114; 5.06722
 15.96048;             ;-4.96450; 5.08000
 16.96048;             ;-4.96832; 5.09327
 17.96048;             ;-4.97405; 5.10847
 18.96048;-2.651995e-02;-4.97908; 5.12177
 19.96048;-2.651995e-02;-4.98219; 5.13404
 20.96048;      5.89962;-4.98945; 5.15093
 21.96048;      6.72287;-4.99390; 5.16768
 22.96048;      6.77464;-4.99877; 5.18822
 23.96048;      6.68738;-5.00067; 5.20866
 24.96048;      6.54429;-5.00400; 5.22647
 25.96048;      6.39095;-5.00953; 5.24380
 26.96048;      6.25000;-5.01394; 5.25513
 27.96048;      6.09932;-5.01921; 5.26976
 28.96048;      5.87344;-5.02624; 5.28461
 29.96048;      5.50951;-5.03142; 5.29874
 30.96048;      5.35996;-5.03737; 5.31578
 31.96048;      5.24338;-5.04344; 5.33066
 32.96048;      4.92444;-5.05152; 5.34582
 33.96048;      4.81225;-5.05647; 5.36416
 34.96048;      4.84170;-5.06237; 5.37579
 35.96048;      4.91288;-5.06733; 5.39116
 36.96048;      4.97350;-5.07363; 5.40167
 37.96048;      5.00159;-5.07972; 5.41433
 38.96048;      5.02977;-5.08932; 5.42941
 39.96048;      5.05274;-5.10163; 5.43933
 40.96048;      5.07456;-5.11081; 5.45602
 41.96048;      5.08210;-5.12080; 5.46676
 42.96048;      5.07720;-5.12725; 5.47238
 43.96048;      5.10221;-5.13572; 5.48558
 44.96048;      5.11045;-5.15005; 5.49749
 45.96048;      5.12278;-5.16177; 5.50829
 46.96048;      5.15281;-5.17563; 5.52214
 47.96048;      5.16469;-5.18964; 5.52945
 48.96048;      5.19955;-5.20179; 5.54182
 49.96048;      5.21406;-5.21820; 5.55066
 50.96048;      5.22026;-5.23189; 5.56423
 51.96048;      5.24108;-5.24340; 5.57937
 52.96048;      5.24434;-5.25396; 5.59302
