#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-25.ngb-sdg             eb-PE-25.ngb-sdg             eb-PE-25.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-25                     eb-PE-25                     eb-PE-25                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.01.2023 11:33             11.01.2023 11:33             11.01.2023 11:33            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-25                     eb-PE-25                     eb-PE-25                    
#SAMPLE MASS /mg:             1.45                         1.45                         1.45                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04129;             ;-1.63815;-0.15492
-48.04129;             ;-1.63815; 5.62499
-47.04129;             ;-1.47626; 5.65112
-46.04129;             ;-1.61787; 5.53770
-45.04129;             ;-1.81811; 5.37489
-44.04129;             ;-2.07944; 5.21392
-43.04129;             ;-2.44346; 5.08488
-42.04129;             ;-2.90156; 4.98569
-41.04129;             ;-3.45057; 4.78566
-40.04129;             ;-3.92247; 4.59425
-39.04129;             ;-4.07939; 4.33810
-38.04129;             ;-4.07507; 4.24201
-37.04129;             ;-4.07030; 4.18252
-36.04129;             ;-4.07234; 3.86595
-35.04129;             ;-4.07373; 3.87792
-34.04129;             ;-4.07698; 3.93335
-33.04129;             ;-4.08129; 3.95091
-32.04129;             ;-4.08430; 3.95325
-31.04129;             ;-4.09089; 3.96833
-30.04129;             ;-4.09941; 3.96685
-29.04129;             ;-4.10986; 3.96323
-28.04129;             ;-4.11604; 3.96045
-27.04129;             ;-4.12337; 3.95549
-26.04129;             ;-4.13215; 3.97058
-25.04129;             ;-4.14051; 3.96987
-24.04129;             ;-4.14998; 3.97449
-23.04129;             ;-4.15671; 3.98766
-22.04129;             ;-4.16452; 3.98558
-21.04129;             ;-4.17344; 4.00716
-20.04129;             ;-4.18209; 4.01137
-19.04129;             ;-4.19026; 4.02193
-18.04129;             ;-4.19786; 4.03570
-17.04129;             ;-4.20363; 4.04123
-16.04129;             ;-4.21017; 4.05609
-15.04129;             ;-4.21669; 4.06997
-14.04129;             ;-4.22112; 4.07377
-13.04129;             ;-4.22710; 4.08054
-12.04129;             ;-4.23163; 4.09446
-11.04129;             ;-4.23677; 4.11296
-10.04129;             ;-4.24232; 4.13398
 -9.04129;             ;-4.24732; 4.12587
 -8.04129;             ;-4.25384; 4.14540
 -7.04129;             ;-4.25812; 4.16241
 -6.04129;             ;-4.26281; 4.16945
 -5.04129;             ;-4.26780; 4.18802
 -4.04129;             ;-4.27480; 4.19101
 -3.04129;             ;-4.28162; 4.22076
 -2.04129;             ;-4.28850; 4.23131
 -1.04129;             ;-4.29268; 4.23207
 -0.04129;             ;-4.29672; 4.25543
  0.95871;             ;-4.30066; 4.25989
  1.95871;             ;-4.30379; 4.27557
  2.95871;             ;-4.30805; 4.29233
  3.95871;             ;-4.31282; 4.29457
  4.95871;             ;-4.31992; 4.31160
  5.95871;             ;-4.32636; 4.32333
  6.95871;             ;-4.33323; 4.34093
  7.95871;             ;-4.33674; 4.37987
  8.95871;             ;-4.34136; 4.38480
  9.95871;             ;-4.34505; 4.40083
 10.95871;             ;-4.35063; 4.41700
 11.95871;             ;-4.35476; 4.42392
 12.95871;             ;-4.35793; 4.43244
