#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PET-6.ngb-sdg              0-PET-6.ngb-sdg              0-PET-6.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PET-6                      0-PET-6                      0-PET-6                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   02.01.2023 10:20             02.01.2023 10:20             02.01.2023 10:20            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PET-6                      0-PET-6                      0-PET-6                     
#SAMPLE MASS /mg:             1.42                         1.42                         1.42                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03142;            ;-1.53751;-0.21773
-48.03142;            ;-1.53751; 5.35212
-47.03142;            ;-1.39661; 5.36555
-46.03142;            ;-1.56030; 5.22141
-45.03142;            ;-1.81062; 5.05855
-44.03142;            ;-2.14761; 4.90644
-43.03142;            ;-2.57097; 4.77664
-42.03142;            ;-3.09122; 4.67640
-41.03142;            ;-3.61587; 4.50144
-40.03142;            ;-3.87111; 4.32614
-39.03142;            ;-3.88621; 4.09257
-38.03142;            ;-3.87786; 4.00074
-37.03142;            ;-3.87299; 3.93142
-36.03142;            ;-3.87522; 3.65682
-35.03142;            ;-3.87640; 3.68683
-34.03142;            ;-3.88154; 3.68914
-33.03142;            ;-3.88890; 3.71389
-32.03142;            ;-3.89224; 3.70692
-31.03142;            ;-3.89701; 3.69168
-30.03142;            ;-3.90329; 3.69800
-29.03142;            ;-3.90758; 3.69987
-28.03142;            ;-3.91358; 3.68658
-27.03142;            ;-3.91914; 3.70176
-26.03142;            ;-3.92437; 3.68988
-25.03142;            ;-3.92677; 3.69241
-24.03142;            ;-3.92953; 3.69958
-23.03142;            ;-3.93446; 3.70062
-22.03142;            ;-3.93995; 3.71100
-21.03142;            ;-3.94572; 3.71375
-20.03142;            ;-3.95316; 3.74236
-19.03142;            ;-3.95815; 3.77873
-18.03142;            ;-3.96266; 3.78564
-17.03142;            ;-3.96484; 3.78736
-16.03142;            ;-3.96879; 3.79054
-15.03142;            ;-3.97123; 3.79220
-14.03142;            ;-3.97347; 3.79839
-13.03142;            ;-3.97678; 3.80680
-12.03142;            ;-3.97928; 3.81433
-11.03142;            ;-3.98163; 3.82536
-10.03142;            ;-3.98311; 3.83903
 -9.03142;            ;-3.98599; 3.85118
 -8.03142;            ;-3.98938; 3.86154
 -7.03142;            ;-3.99146; 3.87658
 -6.03142;            ;-3.99293; 3.89184
 -5.03142;            ;-3.99381; 3.91281
 -4.03142;            ;-3.99497; 3.93228
 -3.03142;            ;-3.99859; 3.94629
 -2.03142;            ;-4.00259; 3.95697
 -1.03142;            ;-4.00642; 3.96583
 -0.03142;            ;-4.00764; 3.97661
  0.96858;            ;-4.01022; 3.98182
  1.96858;            ;-4.01217; 3.99372
  2.96858;            ;-4.01446; 4.00328
  3.96858;            ;-4.01474; 4.01416
  4.96858;            ;-4.01842; 4.02961
  5.96858;            ;-4.02056; 4.04090
  6.96858;            ;-4.02340; 4.05498
  7.96858;            ;-4.02607; 4.07196
  8.96858;            ;-4.02707; 4.08715
  9.96858;            ;-4.02749; 4.10623
 10.96858;            ;-4.02812; 4.12520
 11.96858;            ;-4.02706; 4.13962
 12.96858;            ;-4.02789; 4.15350
 13.96858;            ;-4.02787; 4.16178
 14.96858;            ;-4.02768; 4.17024
 15.96858;            ;-4.02892; 4.17897
 16.96858;            ;-4.02905; 4.18497
 17.96858;4.196260e-02;-4.02958; 4.19141
 18.96858;4.196260e-02;-4.03079; 4.20321
 19.96858;4.196260e-02;-4.03256; 4.21221
 20.96858;     5.21904;-4.03641; 4.22366
 21.96858;     5.89576;-4.03662; 4.23431
 22.96858;     5.92171;-4.03715; 4.24717
 23.96858;     5.83739;-4.03707; 4.25689
 24.96858;     5.70615;-4.03626; 4.26787
 25.96858;     5.57332;-4.03776; 4.28020
 26.96858;     5.45191;-4.03693; 4.29174
 27.96858;     5.32596;-4.03715; 4.30240
 28.96858;     5.13117;-4.03692; 4.31707
 29.96858;     4.82820;-4.03749; 4.32775
 30.96858;     4.70230;-4.03857; 4.34118
 31.96858;     4.60714;-4.04062; 4.35396
 32.96858;     4.42196;-4.04009; 4.36514
 33.96858;     4.38079;-4.04016; 4.37947
 34.96858;     4.35367;-4.03930; 4.39172
 35.96858;     4.34980;-4.03958; 4.40148
 36.96858;     4.35504;-4.04134; 4.41365
