#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PET-20.ngb-sdg             0-PET-20.ngb-sdg             0-PET-20.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PET-20                     0-PET-20                     0-PET-20                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   20.01.2023 12:37             20.01.2023 12:37             20.01.2023 12:37            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PET-20                     0-PET-20                     0-PET-20                    
#SAMPLE MASS /mg:             1.26                         1.26                         1.26                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03188;        ;-1.45145;-0.22987
-48.03188;        ;-1.45145; 6.13643
-47.03188;        ;-1.32697; 6.09443
-46.03188;        ;-1.42711; 5.92591
-45.03188;        ;-1.59380; 5.73118
-44.03188;        ;-1.82622; 5.55065
-43.03188;        ;-2.15171; 5.39715
-42.03188;        ;-2.61063; 5.28253
-41.03188;        ;-3.19077; 5.04378
-40.03188;        ;-3.82290; 4.82153
-39.03188;        ;-4.28873; 4.49462
-38.03188;        ;-4.37000; 4.38291
-37.03188;        ;-4.34274; 4.29485
-36.03188;        ;-4.34782; 3.92912
-35.03188;        ;-4.35009; 3.97584
-34.03188;        ;-4.35493; 4.02820
-33.03188;        ;-4.35807; 4.08272
-32.03188;        ;-4.36522; 4.08535
-31.03188;        ;-4.36905; 4.09301
-30.03188;        ;-4.37293; 4.09640
-29.03188;        ;-4.38214; 4.08156
-28.03188;        ;-4.39051; 4.10556
-27.03188;        ;-4.39736; 4.09289
-26.03188;        ;-4.40880; 4.08338
-25.03188;        ;-4.41639; 4.09947
-24.03188;        ;-4.42278; 4.08988
-23.03188;        ;-4.42712; 4.11805
-22.03188;        ;-4.43361; 4.11694
-21.03188;        ;-4.43741; 4.11803
-20.03188;        ;-4.44620; 4.13971
-19.03188;        ;-4.45289; 4.15123
-18.03188;        ;-4.46283; 4.17131
-17.03188;        ;-4.46739; 4.17902
-16.03188;        ;-4.47306; 4.19560
-15.03188;        ;-4.47676; 4.21468
-14.03188;        ;-4.48105; 4.23320
-13.03188;        ;-4.48532; 4.25245
-12.03188;        ;-4.49028; 4.26577
-11.03188;        ;-4.49420; 4.28412
-10.03188;        ;-4.49907; 4.29983
 -9.03188;        ;-4.49998; 4.31429
 -8.03188;        ;-4.50163; 4.33137
 -7.03188;        ;-4.50475; 4.34560
 -6.03188;        ;-4.50835; 4.35508
 -5.03188;        ;-4.51538; 4.36768
 -4.03188;        ;-4.51777; 4.36515
 -3.03188;        ;-4.52058; 4.40976
 -2.03188;        ;-4.52404; 4.44871
 -1.03188;        ;-4.52444; 4.46410
 -0.03188;        ;-4.52688; 4.47162
  0.96812;        ;-4.52809; 4.46611
  1.96812;        ;-4.53044; 4.47238
  2.96812;        ;-4.53333; 4.48122
  3.96812;        ;-4.53511; 4.49326
  4.96812;        ;-4.53653; 4.50691
  5.96812;        ;-4.54040; 4.52132
  6.96812;        ;-4.54208; 4.54224
  7.96812;        ;-4.54603; 4.56153
  8.96812;        ;-4.54842; 4.57841
  9.96812;        ;-4.54948; 4.59901
 10.96812;        ;-4.55287; 4.62144
 11.96812;        ;-4.55455; 4.65008
 12.96812;        ;-4.55619; 4.67362
