#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PET-21.ngb-sdg             0-PET-21.ngb-sdg             0-PET-21.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PET-21                     0-PET-21                     0-PET-21                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.03.2023 18:07             01.03.2023 18:07             01.03.2023 18:07            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     15-02-2023 16:42             15-02-2023 16:42             15-02-2023 16:42            
#SENSITIVITY:                 15-02-2023 16:42             15-02-2023 16:42             15-02-2023 16:42            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PET-21                     0-PET-21                     0-PET-21                    
#SAMPLE MASS /mg:             1.16                         1.16                         1.16                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       15-02-2023 16:42             15-02-2023 16:42             15-02-2023 16:42            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04001;            ;-1.07111;-6.077665e-02
-48.04001;            ;-1.06394;      1.94503
-47.04001;            ;-1.13785;      1.90240
-46.04001;            ;-1.23363;      1.86128
-45.04001;            ;-1.34205;      1.82599
-44.04001;            ;-1.46054;      1.79675
-43.04001;            ;-1.57626;      1.77471
-42.04001;            ;-1.68515;      1.76085
-41.04001;            ;-1.77393;      1.75420
-40.04001;            ;-1.80747;      1.73725
-39.04001;            ;-1.81127;      1.72348
-38.04001;            ;-1.81188;      1.68327
-37.04001;            ;-1.81282;      1.68271
-36.04001;            ;-1.81493;      1.62415
-35.04001;            ;-1.81653;      1.62503
-34.04001;            ;-1.81823;      1.65759
-33.04001;            ;-1.81850;      1.70328
-32.04001;            ;-1.81827;      1.73176
-31.04001;            ;-1.81703;      1.76757
-30.04001;            ;-1.81419;      1.78579
-29.04001;            ;-1.81339;      1.78549
-28.04001;            ;-1.81184;      1.79198
-27.04001;            ;-1.81092;      1.81816
-26.04001;            ;-1.81128;      1.81319
-25.04001;            ;-1.81263;      1.81208
-24.04001;            ;-1.81502;      1.82092
-23.04001;            ;-1.81656;      1.82411
-22.04001;            ;-1.82064;      1.83380
-21.04001;            ;-1.82160;      1.83508
-20.04001;            ;-1.82296;      1.84021
-19.04001;            ;-1.82412;      1.85436
-18.04001;            ;-1.82378;      1.86429
-17.04001;            ;-1.82366;      1.86597
-16.04001;            ;-1.82218;      1.87254
-15.04001;            ;-1.82183;      1.87339
-14.04001;            ;-1.82165;      1.88859
-13.04001;            ;-1.82091;      1.89335
-12.04001;            ;-1.82023;      1.90010
-11.04001;            ;-1.82060;      1.91103
-10.04001;            ;-1.81973;      1.91746
 -9.04001;            ;-1.82085;      1.92469
 -8.04001;            ;-1.82138;      1.93433
 -7.04001;            ;-1.81976;      1.93531
 -6.04001;            ;-1.81862;      1.95133
 -5.04001;            ;-1.81662;      1.94906
 -4.04001;            ;-1.81644;      1.95675
 -3.04001;            ;-1.81838;      1.97392
 -2.04001;            ;-1.81939;      1.97324
 -1.04001;            ;-1.81804;      1.98776
 -0.04001;            ;-1.81647;      1.98389
  0.95999;            ;-1.81405;      1.99771
  1.95999;            ;-1.81370;      2.00731
  2.95999;            ;-1.81482;      2.00850
  3.95999;            ;-1.81845;      2.02063
  4.95999;            ;-1.82134;      2.01893
  5.95999;            ;-1.82411;      2.02487
  6.95999;            ;-1.82539;      2.03422
  7.95999;            ;-1.82497;      2.03618
  8.95999;            ;-1.82529;      2.04898
  9.95999;            ;-1.82468;      2.05172
 10.95999;            ;-1.82493;      2.05496
 11.95999;            ;-1.82684;      2.06708
 12.95999;            ;-1.82825;      2.06327
