#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PET-8.ngb-sdg              0-PET-8.ngb-sdg              0-PET-8.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PET-8                      0-PET-8                      0-PET-8                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   02.01.2023 12:36             02.01.2023 12:36             02.01.2023 12:36            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PET-8                      0-PET-8                      0-PET-8                     
#SAMPLE MASS /mg:             1.33                         1.33                         1.33                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03189;             ;-1.53386;-0.22577
-48.03189;             ;-1.53386; 5.73279
-47.03189;             ;-1.38415; 5.73669
-46.03189;             ;-1.53520; 5.57698
-45.03189;             ;-1.74622; 5.39984
-44.03189;             ;-2.02187; 5.24084
-43.03189;             ;-2.41343; 5.09996
-42.03189;             ;-2.90340; 4.99399
-41.03189;             ;-3.47974; 4.80203
-40.03189;             ;-3.96523; 4.60925
-39.03189;             ;-4.10217; 4.35450
-38.03189;             ;-4.11095; 4.25808
-37.03189;             ;-4.11033; 4.17933
-36.03189;             ;-4.10889; 3.89476
-35.03189;             ;-4.11137; 3.89005
-34.03189;             ;-4.11539; 3.92247
-33.03189;             ;-4.11814; 3.92637
-32.03189;             ;-4.12448; 3.91939
-31.03189;             ;-4.12789; 3.94095
-30.03189;             ;-4.13357; 3.91203
-29.03189;             ;-4.13544; 3.92337
-28.03189;             ;-4.14095; 3.93254
-27.03189;             ;-4.14788; 3.90381
-26.03189;             ;-4.15153; 3.91532
-25.03189;             ;-4.15322; 3.90780
-24.03189;             ;-4.15884; 3.90811
-23.03189;             ;-4.16373; 3.91591
-22.03189;             ;-4.17057; 3.90850
-21.03189;             ;-4.17434; 3.93928
-20.03189;             ;-4.17909; 3.94711
-19.03189;             ;-4.18238; 3.95784
-18.03189;             ;-4.18606; 3.96116
-17.03189;             ;-4.19101; 3.97189
-16.03189;             ;-4.19518; 3.98204
-15.03189;             ;-4.19974; 3.98956
-14.03189;             ;-4.20395; 4.00087
-13.03189;             ;-4.20779; 4.01134
-12.03189;             ;-4.21198; 4.02343
-11.03189;             ;-4.21419; 4.03611
-10.03189;             ;-4.21611; 4.04463
 -9.03189;             ;-4.22016; 4.05734
 -8.03189;             ;-4.22304; 4.07063
 -7.03189;             ;-4.22521; 4.08583
 -6.03189;             ;-4.22635; 4.09807
 -5.03189;             ;-4.22692; 4.11268
 -4.03189;             ;-4.23022; 4.13409
 -3.03189;             ;-4.23341; 4.15352
 -2.03189;             ;-4.23564; 4.17046
 -1.03189;             ;-4.23872; 4.17918
 -0.03189;             ;-4.23951; 4.18513
  0.96811;             ;-4.24244; 4.18995
  1.96811;             ;-4.24409; 4.19909
  2.96811;             ;-4.24397; 4.21097
  3.96811;             ;-4.24565; 4.22035
  4.96811;             ;-4.24536; 4.22890
  5.96811;             ;-4.24662; 4.24432
  6.96811;             ;-4.24962; 4.25944
  7.96811;             ;-4.24914; 4.27394
  8.96811;             ;-4.25352; 4.28870
  9.96811;             ;-4.25390; 4.30301
 10.96811;             ;-4.25766; 4.31513
 11.96811;             ;-4.25897; 4.32643
 12.96811;             ;-4.25839; 4.33768
