#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PET-25.ngb-sdg             0-PET-25.ngb-sdg             0-PET-25.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PET-25                     0-PET-25                     0-PET-25                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.03.2023 22:42             01.03.2023 22:42             01.03.2023 22:42            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     15-02-2023 16:42             15-02-2023 16:42             15-02-2023 16:42            
#SENSITIVITY:                 15-02-2023 16:42             15-02-2023 16:42             15-02-2023 16:42            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PET-25                     0-PET-25                     0-PET-25                    
#SAMPLE MASS /mg:             1.42                         1.42                         1.42                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       15-02-2023 16:42             15-02-2023 16:42             15-02-2023 16:42            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04268;            ;-0.90750;-2.541600e-02
-48.04268;            ;-0.89175;      1.61786
-47.04268;            ;-0.96585;      1.62035
-46.04268;            ;-1.05393;      1.61007
-45.04268;            ;-1.14859;      1.59600
-44.04268;            ;-1.23890;      1.57999
-43.04268;            ;-1.32091;      1.56578
-42.04268;            ;-1.39077;      1.55342
-41.04268;            ;-1.45513;      1.54476
-40.04268;            ;-1.47262;      1.53387
-39.04268;            ;-1.48450;      1.52256
-38.04268;            ;-1.49468;      1.49556
-37.04268;            ;-1.49163;      1.48645
-36.04268;            ;-1.49003;      1.44382
-35.04268;            ;-1.48692;      1.43808
-34.04268;            ;-1.48910;      1.44642
-33.04268;            ;-1.49111;      1.47452
-32.04268;            ;-1.49128;      1.49687
-31.04268;            ;-1.49089;      1.52129
-30.04268;            ;-1.49168;      1.52610
-29.04268;            ;-1.49137;      1.55465
-28.04268;            ;-1.49202;      1.55717
-27.04268;            ;-1.49199;      1.56561
-26.04268;            ;-1.49359;      1.56694
-25.04268;            ;-1.49562;      1.57889
-24.04268;            ;-1.49897;      1.57766
-23.04268;            ;-1.49883;      1.57851
-22.04268;            ;-1.50026;      1.58816
-21.04268;            ;-1.50119;      1.58306
-20.04268;            ;-1.50244;      1.59203
-19.04268;            ;-1.50320;      1.59649
-18.04268;            ;-1.50286;      1.60461
-17.04268;            ;-1.50160;      1.60841
-16.04268;            ;-1.50262;      1.61233
-15.04268;            ;-1.50218;      1.61916
-14.04268;            ;-1.50158;      1.61934
-13.04268;            ;-1.50065;      1.62653
-12.04268;            ;-1.50283;      1.63152
-11.04268;            ;-1.50416;      1.63791
-10.04268;            ;-1.50781;      1.63852
 -9.04268;            ;-1.51122;      1.64982
 -8.04268;            ;-1.51257;      1.64989
 -7.04268;            ;-1.51237;      1.65511
 -6.04268;            ;-1.51026;      1.66417
 -5.04268;            ;-1.50949;      1.66559
 -4.04268;            ;-1.51123;      1.67493
 -3.04268;            ;-1.51231;      1.67471
 -2.04268;            ;-1.51438;      1.68910
 -1.04268;            ;-1.51396;      1.69325
 -0.04268;            ;-1.51542;      1.69068
  0.95732;            ;-1.51674;      1.70261
  1.95732;            ;-1.52038;      1.70544
  2.95732;            ;-1.52543;      1.70583
  3.95732;            ;-1.52866;      1.71216
  4.95732;            ;-1.52897;      1.71506
  5.95732;            ;-1.52786;      1.72403
  6.95732;            ;-1.52703;      1.72935
  7.95732;            ;-1.52785;      1.72943
  8.95732;            ;-1.52870;      1.74015
  9.95732;            ;-1.53046;      1.74586
 10.95732;            ;-1.52988;      1.74604
 11.95732;            ;-1.53105;      1.75193
 12.95732;            ;-1.53131;      1.75389
