#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-50.ngb-sdg            UV-PET-50.ngb-sdg            UV-PET-50.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-50                    UV-PET-50                    UV-PET-50                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   19.01.2023 02:23             19.01.2023 02:23             19.01.2023 02:23            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-50                    UV-PET-50                    UV-PET-50                   
#SAMPLE MASS /mg:             1.53                         1.53                         1.53                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.02350;             ;-1.52118;-0.23089
-48.02350;             ;-1.52118; 5.09703
-47.02350;             ;-1.39648; 5.11103
-46.02350;             ;-1.52923; 4.98856
-45.02350;             ;-1.72695; 4.83230
-44.02350;             ;-1.99476; 4.68427
-43.02350;             ;-2.34881; 4.55889
-42.02350;             ;-2.80194; 4.46371
-41.02350;             ;-3.31058; 4.27929
-40.02350;             ;-3.71405; 4.10386
-39.02350;             ;-3.79610; 3.86202
-38.02350;             ;-3.79166; 3.77134
-37.02350;             ;-3.79730; 3.70888
-36.02350;             ;-3.80041; 3.41372
-35.02350;             ;-3.80313; 3.45138
-34.02350;             ;-3.80552; 3.48334
-33.02350;             ;-3.80788; 3.50504
-32.02350;             ;-3.81037; 3.52792
-31.02350;             ;-3.81461; 3.52692
-30.02350;             ;-3.81789; 3.52726
-29.02350;             ;-3.82312; 3.53892
-28.02350;             ;-3.82756; 3.53011
-27.02350;             ;-3.83316; 3.54279
-26.02350;             ;-3.83934; 3.54737
-25.02350;             ;-3.84402; 3.54795
-24.02350;             ;-3.84919; 3.55365
-23.02350;             ;-3.85437; 3.55501
-22.02350;             ;-3.85864; 3.56666
-21.02350;             ;-3.86210; 3.57276
-20.02350;             ;-3.86385; 3.58446
-19.02350;             ;-3.86713; 3.60170
-18.02350;             ;-3.87020; 3.61042
-17.02350;             ;-3.87253; 3.62552
-16.02350;             ;-3.87714; 3.63723
-15.02350;             ;-3.87889; 3.64727
-14.02350;             ;-3.88324; 3.65836
-13.02350;             ;-3.88375; 3.66458
-12.02350;             ;-3.88370; 3.67358
-11.02350;             ;-3.88466; 3.68395
-10.02350;             ;-3.88533; 3.69517
 -9.02350;             ;-3.88699; 3.70582
 -8.02350;             ;-3.89035; 3.71598
 -7.02350;             ;-3.89195; 3.72858
 -6.02350;             ;-3.89512; 3.74004
 -5.02350;             ;-3.89611; 3.75259
 -4.02350;             ;-3.89807; 3.76336
 -3.02350;             ;-3.89987; 3.77260
 -2.02350;             ;-3.90116; 3.78509
 -1.02350;             ;-3.90326; 3.79246
 -0.02350;             ;-3.90564; 3.80047
  0.97650;             ;-3.90536; 3.81144
  1.97650;             ;-3.90588; 3.82509
  2.97650;             ;-3.90585; 3.83565
  3.97650;             ;-3.90545; 3.84565
  4.97650;             ;-3.90728; 3.86110
  5.97650;             ;-3.90770; 3.87461
  6.97650;             ;-3.90902; 3.88828
  7.97650;             ;-3.91083; 3.90010
  8.97650;             ;-3.90983; 3.91327
  9.97650;             ;-3.91291; 3.92370
 10.97650;             ;-3.91161; 3.93512
 11.97650;             ;-3.91199; 3.94594
 12.97650;             ;-3.91184; 3.95690
 13.97650;             ;-3.90934; 3.96721
 14.97650;             ;-3.90827; 3.97794
 15.97650;             ;-3.90506; 3.98985
 16.97650;             ;-3.90437; 3.99993
 17.97650;-6.019367e-02;-3.90434; 4.00892
 18.97650;-6.019367e-02;-3.90377; 4.02105
 19.97650;-6.019367e-02;-3.90525; 4.02971
 20.97650;      6.15475;-3.90445; 4.04055
 21.97650;      5.82910;-3.90398; 4.04803
 22.97650;      5.46475;-3.90425; 4.05776
 23.97650;      5.19632;-3.90253; 4.06969
 24.97650;      4.99448;-3.90115; 4.07871
 25.97650;      4.85908;-3.89963; 4.08938
