#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-36.ngb-sdg            UV-PET-36.ngb-sdg            UV-PET-36.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-36                    UV-PET-36                    UV-PET-36                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   23.12.2022 04:14             23.12.2022 04:14             23.12.2022 04:14            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-36                    UV-PET-36                    UV-PET-36                   
#SAMPLE MASS /mg:             1.19                         1.19                         1.19                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07478;            ;-0.58505;3.244627e-02
-48.07478;            ;-0.52082;     1.89873
-47.07478;            ;-0.54417;     1.90439
-46.07478;            ;-0.59323;     1.85781
-45.07478;            ;-0.66901;     1.79563
-44.07478;            ;-0.76045;     1.73354
-43.07478;            ;-0.89179;     1.67685
-42.07478;            ;-1.06969;     1.62985
-41.07478;            ;-1.25643;     1.58779
-40.07478;            ;-1.35676;     1.51978
-39.07478;            ;-1.35797;     1.46375
-38.07478;            ;-1.35420;     1.36664
-37.07478;            ;-1.35375;     1.36573
-36.07478;            ;-1.35513;     1.34235
-35.07478;            ;-1.35567;     1.37256
-34.07478;            ;-1.36100;     1.40505
-33.07478;            ;-1.36448;     1.43335
-32.07478;            ;-1.36820;     1.45930
-31.07478;            ;-1.36922;     1.47685
-30.07478;            ;-1.37396;     1.48829
-29.07478;            ;-1.37710;     1.49401
-28.07478;            ;-1.37938;     1.49542
-27.07478;            ;-1.38248;     1.49558
-26.07478;            ;-1.38479;     1.49478
-25.07478;            ;-1.38829;     1.49423
-24.07478;            ;-1.38974;     1.49408
-23.07478;            ;-1.39316;     1.49565
-22.07478;            ;-1.39585;     1.49666
-21.07478;            ;-1.39867;     1.49955
-20.07478;            ;-1.40244;     1.50638
-19.07478;            ;-1.40656;     1.51158
-18.07478;            ;-1.41057;     1.51942
-17.07478;            ;-1.41429;     1.52443
-16.07478;            ;-1.41868;     1.53220
-15.07478;            ;-1.42346;     1.53878
-14.07478;            ;-1.42628;     1.54373
-13.07478;            ;-1.42756;     1.54970
-12.07478;            ;-1.42812;     1.55456
-11.07478;            ;-1.43078;     1.56042
-10.07478;            ;-1.43398;     1.56629
 -9.07478;            ;-1.43582;     1.57085
 -8.07478;            ;-1.43585;     1.57730
 -7.07478;            ;-1.43700;     1.58121
 -6.07478;            ;-1.43845;     1.58525
 -5.07478;            ;-1.43918;     1.59030
 -4.07478;            ;-1.44206;     1.59311
 -3.07478;            ;-1.44225;     1.59991
 -2.07478;            ;-1.44262;     1.60635
 -1.07478;            ;-1.44369;     1.61086
 -0.07478;            ;-1.44386;     1.61506
  0.92522;            ;-1.44526;     1.61973
  1.92522;            ;-1.44434;     1.62413
  2.92522;            ;-1.44579;     1.62869
  3.92522;            ;-1.44672;     1.63288
  4.92522;            ;-1.44792;     1.63775
  5.92522;            ;-1.45133;     1.64168
  6.92522;            ;-1.45621;     1.64666
  7.92522;            ;-1.45613;     1.65257
  8.92522;            ;-1.45677;     1.65832
  9.92522;            ;-1.44369;     1.66497
 10.92522;            ;-1.41338;     1.66857
 11.92522;            ;-1.38238;     1.67355
 12.92522;            ;-1.47258;     1.67801
