#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-49.ngb-sdg            UV-PET-49.ngb-sdg            UV-PET-49.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-49                    UV-PET-49                    UV-PET-49                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   19.01.2023 01:14             19.01.2023 01:14             19.01.2023 01:14            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-49                    UV-PET-49                    UV-PET-49                   
#SAMPLE MASS /mg:             1.27                         1.27                         1.27                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.02763;             ;-1.76973;-0.26675
-48.02763;             ;-1.76973; 6.11099
-47.02763;             ;-1.56133; 6.10892
-46.02763;             ;-1.72610; 5.95834
-45.02763;             ;-1.96135; 5.76894
-44.02763;             ;-2.28209; 5.58765
-43.02763;             ;-2.73925; 5.43625
-42.02763;             ;-3.29512; 5.32019
-41.02763;             ;-3.94446; 5.09418
-40.02763;             ;-4.38311; 4.87888
-39.02763;             ;-4.45422; 4.57390
-38.02763;             ;-4.43634; 4.46047
-37.02763;             ;-4.42228; 4.37567
-36.02763;             ;-4.42480; 4.02972
-35.02763;             ;-4.43165; 4.06152
-34.02763;             ;-4.43862; 4.10196
-33.02763;             ;-4.45293; 4.14063
-32.02763;             ;-4.46260; 4.14236
-31.02763;             ;-4.47011; 4.16238
-30.02763;             ;-4.48064; 4.16081
-29.02763;             ;-4.48797; 4.15566
-28.02763;             ;-4.49447; 4.16453
-27.02763;             ;-4.49959; 4.14637
-26.02763;             ;-4.50385; 4.16116
-25.02763;             ;-4.51128; 4.17000
-24.02763;             ;-4.51689; 4.17146
-23.02763;             ;-4.52215; 4.19135
-22.02763;             ;-4.52893; 4.19960
-21.02763;             ;-4.53176; 4.21779
-20.02763;             ;-4.53522; 4.22062
-19.02763;             ;-4.54054; 4.23268
-18.02763;             ;-4.54571; 4.24157
-17.02763;             ;-4.54966; 4.25635
-16.02763;             ;-4.55609; 4.27152
-15.02763;             ;-4.56169; 4.28510
-14.02763;             ;-4.56528; 4.29908
-13.02763;             ;-4.56712; 4.31154
-12.02763;             ;-4.56922; 4.32274
-11.02763;             ;-4.57008; 4.33809
-10.02763;             ;-4.57219; 4.35314
 -9.02763;             ;-4.57414; 4.36395
 -8.02763;             ;-4.57724; 4.37841
 -7.02763;             ;-4.57978; 4.38858
 -6.02763;             ;-4.58034; 4.40619
 -5.02763;             ;-4.58363; 4.42063
 -4.02763;             ;-4.58607; 4.43298
 -3.02763;             ;-4.58808; 4.44539
 -2.02763;             ;-4.58966; 4.45680
 -1.02763;             ;-4.59014; 4.46716
 -0.02763;             ;-4.59218; 4.47884
  0.97237;             ;-4.59336; 4.49095
  1.97237;             ;-4.59253; 4.50505
  2.97237;             ;-4.59162; 4.52070
  3.97237;             ;-4.59117; 4.53288
  4.97237;             ;-4.59189; 4.54896
  5.97237;             ;-4.59449; 4.55942
  6.97237;             ;-4.59543; 4.57493
  7.97237;             ;-4.59725; 4.59148
  8.97237;             ;-4.59870; 4.60789
  9.97237;             ;-4.59991; 4.62488
 10.97237;             ;-4.60213; 4.63943
 11.97237;             ;-4.60153; 4.65452
 12.97237;             ;-4.59943; 4.66572
