#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-54.ngb-sdg            UV-PET-54.ngb-sdg            UV-PET-54.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-54                    UV-PET-54                    UV-PET-54                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   19.01.2023 06:56             19.01.2023 06:56             19.01.2023 06:56            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-54                    UV-PET-54                    UV-PET-54                   
#SAMPLE MASS /mg:             1.41                         1.41                         1.41                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03500;             ;-1.45165;-0.19581
-48.03500;             ;-1.45165; 5.62397
-47.03500;             ;-1.34335; 5.60090
-46.03500;             ;-1.49819; 5.45363
-45.03500;             ;-1.70245; 5.28238
-44.03500;             ;-1.99476; 5.11949
-43.03500;             ;-2.40753; 4.98892
-42.03500;             ;-2.92142; 4.88427
-41.03500;             ;-3.49588; 4.67064
-40.03500;             ;-3.92557; 4.46835
-39.03500;             ;-4.00938; 4.18343
-38.03500;             ;-4.00921; 4.08276
-37.03500;             ;-4.00649; 4.00759
-36.03500;             ;-4.00566; 3.67179
-35.03500;             ;-4.00738; 3.71400
-34.03500;             ;-4.01006; 3.76380
-33.03500;             ;-4.01371; 3.79567
-32.03500;             ;-4.02076; 3.81411
-31.03500;             ;-4.02739; 3.82140
-30.03500;             ;-4.03522; 3.80637
-29.03500;             ;-4.04080; 3.81704
-28.03500;             ;-4.04839; 3.80517
-27.03500;             ;-4.05245; 3.82001
-26.03500;             ;-4.05703; 3.82129
-25.03500;             ;-4.06066; 3.80974
-24.03500;             ;-4.06499; 3.82317
-23.03500;             ;-4.06835; 3.83156
-22.03500;             ;-4.07389; 3.83863
-21.03500;             ;-4.07890; 3.85857
-20.03500;             ;-4.08417; 3.86243
-19.03500;             ;-4.09060; 3.87604
-18.03500;             ;-4.09613; 3.88300
-17.03500;             ;-4.10113; 3.89668
-16.03500;             ;-4.10304; 3.91046
-15.03500;             ;-4.10485; 3.92247
-14.03500;             ;-4.11002; 3.92992
-13.03500;             ;-4.11285; 3.93863
-12.03500;             ;-4.11688; 3.95170
-11.03500;             ;-4.12018; 3.96457
-10.03500;             ;-4.12296; 3.97631
 -9.03500;             ;-4.12736; 3.98633
 -8.03500;             ;-4.12933; 3.99873
 -7.03500;             ;-4.13131; 4.01191
 -6.03500;             ;-4.13316; 4.02396
 -5.03500;             ;-4.13372; 4.03540
 -4.03500;             ;-4.13551; 4.04656
 -3.03500;             ;-4.13806; 4.05896
 -2.03500;             ;-4.14023; 4.06862
 -1.03500;             ;-4.14459; 4.08108
 -0.03500;             ;-4.14715; 4.08674
  0.96500;             ;-4.14858; 4.10018
  1.96500;             ;-4.15241; 4.10931
  2.96500;             ;-4.15264; 4.12441
  3.96500;             ;-4.15476; 4.13950
  4.96500;             ;-4.15230; 4.15196
  5.96500;             ;-4.15320; 4.16889
  6.96500;             ;-4.15655; 4.18472
  7.96500;             ;-4.15723; 4.19551
  8.96500;             ;-4.16035; 4.20838
  9.96500;             ;-4.16222; 4.22178
 10.96500;             ;-4.16296; 4.23365
 11.96500;             ;-4.16695; 4.24662
 12.96500;             ;-4.16660; 4.25548
