#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-19.ngb-sdg            UV-PET-19.ngb-sdg            UV-PET-19.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-19                    UV-PET-19                    UV-PET-19                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.12.2022 20:20             14.12.2022 20:20             14.12.2022 20:20            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#SENSITIVITY:                 25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-19                    UV-PET-19                    UV-PET-19                   
#SAMPLE MASS /mg:             1.11                         1.11                         1.11                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03996;            ;-1.16362;-0.13148
-48.03996;            ;-1.03090; 3.06844
-47.03996;            ;-1.12603; 2.69060
-46.03996;            ;-1.20763; 2.41776
-45.03996;            ;-1.25517; 2.23520
-44.03996;            ;-1.60900; 2.11615
-43.03996;            ;-1.93612; 2.04997
-42.03996;            ;-2.27513; 2.02873
-41.03996;            ;-2.34378; 2.04338
-40.03996;            ;-2.35515; 2.00293
-39.03996;            ;-2.35003; 1.96761
-38.03996;            ;-2.33548; 1.85604
-37.03996;            ;-2.33535; 1.90127
-36.03996;            ;-2.33433; 1.90120
-35.03996;            ;-2.33254; 1.81116
-34.03996;            ;-2.33013; 1.94566
-33.03996;            ;-2.33096; 2.07285
-32.03996;            ;-2.33172; 2.13600
-31.03996;            ;-2.33133; 2.18407
-30.03996;            ;-2.33146; 2.18186
-29.03996;            ;-2.33214; 2.17033
-28.03996;            ;-2.33260; 2.16121
-27.03996;            ;-2.33067; 2.14838
-26.03996;            ;-2.33036; 2.12965
-25.03996;            ;-2.32939; 2.13068
-24.03996;            ;-2.32683; 2.12332
-23.03996;            ;-2.32472; 2.12749
-22.03996;            ;-2.32042; 2.13835
-21.03996;            ;-2.31919; 2.14906
-20.03996;            ;-2.31656; 2.15996
-19.03996;            ;-2.31534; 2.16802
-18.03996;            ;-2.31418; 2.18059
-17.03996;            ;-2.31233; 2.18323
-16.03996;            ;-2.31023; 2.20043
-15.03996;            ;-2.30686; 2.21140
-14.03996;            ;-2.30346; 2.20811
-13.03996;            ;-2.30146; 2.21036
-12.03996;            ;-2.29909; 2.22192
-11.03996;            ;-2.29706; 2.21947
-10.03996;            ;-2.29502; 2.21808
 -9.03996;            ;-2.29554; 2.21517
 -8.03996;            ;-2.29322; 2.21511
 -7.03996;            ;-2.28612; 2.23365
 -6.03996;            ;-2.27427; 2.24151
 -5.03996;            ;-2.23970; 2.23809
 -4.03996;            ;-2.11466; 2.25144
 -3.03996;            ;-2.09108; 2.25472
 -2.03996;            ;-2.27474; 2.26219
 -1.03996;            ;-2.27393; 2.26835
 -0.03996;            ;-2.26931; 2.28147
  0.96004;            ;-2.26560; 2.29619
  1.96004;            ;-2.26244; 2.29420
  2.96004;            ;-2.25872; 2.29375
  3.96004;            ;-2.25573; 2.30751
  4.96004;            ;-2.25061; 2.30615
  5.96004;            ;-2.24701; 2.31919
  6.96004;            ;-2.24176; 2.32106
  7.96004;            ;-2.23820; 2.32789
  8.96004;            ;-2.23426; 2.33337
  9.96004;            ;-2.22913; 2.33314
 10.96004;            ;-2.22588; 2.34225
 11.96004;            ;-2.21966; 2.34442
 12.96004;            ;-2.21498; 2.35080
