#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-3.ngb-sdg             UV-PET-3.ngb-sdg             UV-PET-3.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-3                     UV-PET-3                     UV-PET-3                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.12.2022 02:02             14.12.2022 02:02             14.12.2022 02:02            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#SENSITIVITY:                 25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-3                     UV-PET-3                     UV-PET-3                    
#SAMPLE MASS /mg:             1.56                         1.56                         1.56                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-48.99568;            ;-0.89134;-4.963005e-02
-47.99568;            ;-0.78266;      2.54280
-46.99568;            ;-0.83740;      2.25456
-45.99568;            ;-0.91787;      2.04638
-44.99568;            ;-1.06614;      1.90393
-43.99568;            ;-1.23713;      1.80979
-42.99568;            ;-1.52209;      1.76015
-41.99568;            ;-1.76823;      1.74428
-40.99568;            ;-1.84891;      1.75071
-39.99568;            ;-1.84933;      1.70998
-38.99568;            ;-1.82949;      1.67867
-37.99568;            ;-1.82867;      1.59356
-36.99568;            ;-1.82698;      1.62826
-35.99568;            ;-1.82476;      1.51199
-34.99568;            ;-1.81914;      1.53449
-33.99568;            ;-1.80996;      1.66134
-32.99568;            ;-1.80460;      1.74956
-31.99568;            ;-1.81765;      1.80342
-30.99568;            ;-1.82438;      1.81850
-29.99568;            ;-1.82450;      1.82177
-28.99568;            ;-1.83274;      1.82341
-27.99568;            ;-1.84289;      1.80630
-26.99568;            ;-1.84031;      1.80185
-25.99568;            ;-1.82644;      1.79565
-24.99568;            ;-1.82224;      1.78616
-23.99568;            ;-1.82248;      1.78181
-22.99568;            ;-1.82225;      1.77990
-21.99568;            ;-1.82085;      1.79131
-20.99568;            ;-1.81969;      1.79338
-19.99568;            ;-1.81974;      1.79642
-18.99568;            ;-1.81888;      1.79958
-17.99568;            ;-1.81864;      1.79504
-16.99568;            ;-1.81626;      1.80851
-15.99568;            ;-1.81483;      1.80906
-14.99568;            ;-1.81262;      1.80858
-13.99568;            ;-1.81082;      1.81085
-12.99568;            ;-1.81032;      1.81365
-11.99568;            ;-1.80702;      1.81714
-10.99568;            ;-1.80476;      1.82500
 -9.99568;            ;-1.80220;      1.82600
 -8.99568;            ;-1.79876;      1.83285
 -7.99568;            ;-1.79661;      1.83508
 -6.99568;            ;-1.79356;      1.83313
 -5.99568;            ;-1.78995;      1.84026
 -4.99568;            ;-1.78766;      1.83887
 -3.99568;            ;-1.78388;      1.84564
 -2.99568;            ;-1.78192;      1.84092
 -1.99568;            ;-1.77923;      1.84620
 -0.99568;            ;-1.77627;      1.84783
  0.00432;            ;-1.77354;      1.84564
  1.00432;            ;-1.76887;      1.85414
  2.00432;            ;-1.76746;      1.85416
  3.00432;            ;-1.76515;      1.85098
  4.00432;            ;-1.76268;      1.85508
  5.00432;            ;-1.76139;      1.85297
  6.00432;            ;-1.75828;      1.85823
  7.00432;            ;-1.75599;      1.85993
  8.00432;            ;-1.75421;      1.85765
  9.00432;            ;-1.75102;      1.86701
 10.00432;            ;-1.74944;      1.86930
 11.00432;            ;-1.74640;      1.86998
 12.00432;            ;-1.74397;      1.87048
 13.00432;            ;-1.74145;      1.87068
