#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-31.ngb-sdg            UV-PET-31.ngb-sdg            UV-PET-31.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-31                    UV-PET-31                    UV-PET-31                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.12.2022 22:31             22.12.2022 22:31             22.12.2022 22:31            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-31                    UV-PET-31                    UV-PET-31                   
#SAMPLE MASS /mg:             1.42                         1.42                         1.42                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07814;            ;-0.59362;4.653360e-02
-48.07814;            ;-0.53732;     1.51138
-47.07814;            ;-0.57650;     1.49495
-46.07814;            ;-0.63463;     1.46089
-45.07814;            ;-0.70110;     1.42437
-44.07814;            ;-0.78755;     1.39023
-43.07814;            ;-0.87724;     1.36277
-42.07814;            ;-0.99444;     1.34156
-41.07814;            ;-1.10652;     1.32670
-40.07814;            ;-1.15065;     1.30121
-39.07814;            ;-1.15577;     1.28099
-38.07814;            ;-1.15156;     1.23575
-37.07814;            ;-1.15283;     1.23452
-36.07814;            ;-1.15538;     1.22385
-35.07814;            ;-1.15695;     1.23478
-34.07814;            ;-1.15909;     1.25098
-33.07814;            ;-1.16155;     1.26560
-32.07814;            ;-1.16398;     1.27863
-31.07814;            ;-1.16683;     1.29066
-30.07814;            ;-1.16954;     1.29831
-29.07814;            ;-1.17211;     1.30418
-28.07814;            ;-1.17507;     1.30888
-27.07814;            ;-1.17739;     1.31046
-26.07814;            ;-1.18014;     1.31234
-25.07814;            ;-1.18220;     1.31400
-24.07814;            ;-1.18453;     1.31585
-23.07814;            ;-1.18754;     1.31783
-22.07814;            ;-1.19005;     1.31935
-21.07814;            ;-1.19273;     1.32141
-20.07814;            ;-1.19513;     1.32383
-19.07814;            ;-1.19783;     1.32663
-18.07814;            ;-1.20066;     1.33027
-17.07814;            ;-1.20431;     1.33441
-16.07814;            ;-1.20786;     1.33927
-15.07814;            ;-1.21083;     1.34433
-14.07814;            ;-1.21330;     1.34827
-13.07814;            ;-1.21499;     1.35303
-12.07814;            ;-1.21777;     1.35787
-11.07814;            ;-1.21856;     1.36268
-10.07814;            ;-1.21960;     1.36714
 -9.07814;            ;-1.22144;     1.37078
 -8.07814;            ;-1.22314;     1.37440
 -7.07814;            ;-1.22552;     1.37863
 -6.07814;            ;-1.22776;     1.38178
 -5.07814;            ;-1.22974;     1.38776
 -4.07814;            ;-1.23147;     1.39195
 -3.07814;            ;-1.23483;     1.39757
 -2.07814;            ;-1.23725;     1.40179
 -1.07814;            ;-1.23878;     1.40543
 -0.07814;            ;-1.23689;     1.40980
  0.92186;            ;-1.23773;     1.41325
  1.92186;            ;-1.23797;     1.41646
  2.92186;            ;-1.23958;     1.41994
  3.92186;            ;-1.23979;     1.42303
  4.92186;            ;-1.24231;     1.42735
  5.92186;            ;-1.24457;     1.43243
  6.92186;            ;-1.24684;     1.43715
  7.92186;            ;-1.24883;     1.44258
  8.92186;            ;-1.25128;     1.44635
  9.92186;            ;-1.25370;     1.45027
 10.92186;            ;-1.25596;     1.45386
 11.92186;            ;-1.25716;     1.45747
 12.92186;            ;-1.25772;     1.46096
