#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-79.ngb-sdg            UV-PET-79.ngb-sdg            UV-PET-79.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-79                    UV-PET-79                    UV-PET-79                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.02.2023 10:08             01.02.2023 10:08             01.02.2023 10:08            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-79                    UV-PET-79                    UV-PET-79                   
#SAMPLE MASS /mg:             1.19                         1.19                         1.19                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04788;            ;-1.26143;-0.14538
-48.04788;            ;-1.26143; 5.09381
-47.04788;            ;-1.11861; 5.03470
-46.04788;            ;-1.21591; 4.85898
-45.04788;            ;-1.35447; 4.67052
-44.04788;            ;-1.58101; 4.50565
-43.04788;            ;-1.90344; 4.36277
-42.04788;            ;-2.34894; 4.25581
-41.04788;            ;-2.90385; 4.07207
-40.04788;            ;-3.39160; 3.87275
-39.04788;            ;-3.54218; 3.56166
-38.04788;            ;-3.52272; 3.46706
-37.04788;            ;-3.51417; 3.40475
-36.04788;            ;-3.51424; 3.02988
-35.04788;            ;-3.51262; 3.10195
-34.04788;            ;-3.51534; 3.18258
-33.04788;            ;-3.51916; 3.26542
-32.04788;            ;-3.52215; 3.30341
-31.04788;            ;-3.52528; 3.33813
-30.04788;            ;-3.52964; 3.36138
-29.04788;            ;-3.53277; 3.36627
-28.04788;            ;-3.53625; 3.38090
-27.04788;            ;-3.53941; 3.38387
-26.04788;            ;-3.54260; 3.37770
-25.04788;            ;-3.54603; 3.40215
-24.04788;            ;-3.54815; 3.39419
-23.04788;            ;-3.55306; 3.40015
-22.04788;            ;-3.55426; 3.42468
-21.04788;            ;-3.55853; 3.43563
-20.04788;            ;-3.56001; 3.44131
-19.04788;            ;-3.56424; 3.44929
-18.04788;            ;-3.56873; 3.46186
-17.04788;            ;-3.56981; 3.48008
-16.04788;            ;-3.57183; 3.48050
-15.04788;            ;-3.57328; 3.50463
-14.04788;            ;-3.57253; 3.50314
-13.04788;            ;-3.57461; 3.51255
-12.04788;            ;-3.57330; 3.53926
-11.04788;            ;-3.57657; 3.54684
-10.04788;            ;-3.57763; 3.55643
 -9.04788;            ;-3.57843; 3.56561
 -8.04788;            ;-3.58058; 3.57011
 -7.04788;            ;-3.58113; 3.59078
 -6.04788;            ;-3.58215; 3.60538
 -5.04788;            ;-3.58394; 3.60842
 -4.04788;            ;-3.58353; 3.61844
 -3.04788;            ;-3.58521; 3.62376
 -2.04788;            ;-3.58539; 3.64352
 -1.04788;            ;-3.58543; 3.64670
 -0.04788;            ;-3.58723; 3.64880
  0.95212;            ;-3.58670; 3.66449
  1.95212;            ;-3.58774; 3.67424
  2.95212;            ;-3.58905; 3.68430
  3.95212;            ;-3.58892; 3.68515
  4.95212;            ;-3.59210; 3.69980
  5.95212;            ;-3.59263; 3.71135
  6.95212;            ;-3.59621; 3.72777
  7.95212;            ;-3.59861; 3.74098
  8.95212;            ;-3.60047; 3.77234
  9.95212;            ;-3.60227; 3.78850
 10.95212;            ;-3.60134; 3.80550
 11.95212;            ;-3.59994; 3.81163
 12.95212;            ;-3.59935; 3.82032
