#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-48.ngb-sdg            UV-PET-48.ngb-sdg            UV-PET-48.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-48                    UV-PET-48                    UV-PET-48                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   19.01.2023 00:06             19.01.2023 00:06             19.01.2023 00:06            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-48                    UV-PET-48                    UV-PET-48                   
#SAMPLE MASS /mg:             1.17                         1.17                         1.17                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.02991;             ;-1.87921;-0.25747
-48.02991;             ;-1.87921; 6.53501
-47.02991;             ;-1.66130; 6.53468
-46.02991;             ;-1.82519; 6.36752
-45.02991;             ;-2.04833; 6.16201
-44.02991;             ;-2.36680; 5.96999
-43.02991;             ;-2.81895; 5.80222
-42.02991;             ;-3.38898; 5.67474
-41.02991;             ;-4.06758; 5.43320
-40.02991;             ;-4.61052; 5.20097
-39.02991;             ;-4.71315; 4.87491
-38.02991;             ;-4.71684; 4.75419
-37.02991;             ;-4.71360; 4.65605
-36.02991;             ;-4.70776; 4.28749
-35.02991;             ;-4.70911; 4.32072
-34.02991;             ;-4.71399; 4.36265
-33.02991;             ;-4.72020; 4.39280
-32.02991;             ;-4.72575; 4.41217
-31.02991;             ;-4.73001; 4.40836
-30.02991;             ;-4.73199; 4.41221
-29.02991;             ;-4.74123; 4.43262
-28.02991;             ;-4.74981; 4.40888
-27.02991;             ;-4.75269; 4.42483
-26.02991;             ;-4.75789; 4.42680
-25.02991;             ;-4.76153; 4.41216
-24.02991;             ;-4.76818; 4.43524
-23.02991;             ;-4.77063; 4.43350
-22.02991;             ;-4.77428; 4.43544
-21.02991;             ;-4.77823; 4.45790
-20.02991;             ;-4.78134; 4.46367
-19.02991;             ;-4.78438; 4.48504
-18.02991;             ;-4.78724; 4.50006
-17.02991;             ;-4.79257; 4.51698
-16.02991;             ;-4.79852; 4.52726
-15.02991;             ;-4.79947; 4.53981
-14.02991;             ;-4.80257; 4.55469
-13.02991;             ;-4.80425; 4.56468
-12.02991;             ;-4.80685; 4.57617
-11.02991;             ;-4.80986; 4.58482
-10.02991;             ;-4.81003; 4.59834
 -9.02991;             ;-4.81394; 4.61234
 -8.02991;             ;-4.81504; 4.62255
 -7.02991;             ;-4.81654; 4.63767
 -6.02991;             ;-4.81949; 4.65449
 -5.02991;             ;-4.81989; 4.66990
 -4.02991;             ;-4.82280; 4.68715
 -3.02991;             ;-4.82465; 4.70267
 -2.02991;             ;-4.82550; 4.71299
 -1.02991;             ;-4.82715; 4.72479
 -0.02991;             ;-4.82434; 4.72981
  0.97009;             ;-4.82427; 4.74237
  1.97009;             ;-4.82346; 4.75493
  2.97009;             ;-4.82470; 4.77027
  3.97009;             ;-4.82611; 4.78434
  4.97009;             ;-4.82687; 4.80037
  5.97009;             ;-4.82453; 4.81880
  6.97009;             ;-4.82599; 4.83728
  7.97009;             ;-4.82647; 4.85198
  8.97009;             ;-4.82969; 4.86865
  9.97009;             ;-4.83049; 4.88335
 10.97009;             ;-4.83141; 4.89950
 11.97009;             ;-4.83318; 4.91435
 12.97009;             ;-4.83115; 4.92333
 13.97009;             ;-4.82835; 4.93367
 14.97009;             ;-4.82702; 4.94659
 15.97009;             ;-4.82460; 4.95841
 16.97009;             ;-4.82393; 4.97392
 17.97009;             ;-4.82167; 4.98404
