#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-5.ngb-sdg             UV-PET-5.ngb-sdg             UV-PET-5.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-5                     UV-PET-5                     UV-PET-5                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.12.2022 04:19             14.12.2022 04:19             14.12.2022 04:19            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#SENSITIVITY:                 25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-5                     UV-PET-5                     UV-PET-5                    
#SAMPLE MASS /mg:             1.31                         1.31                         1.31                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05400;            ;-0.87096;-4.461227e-02
-48.05400;            ;-0.84412;      2.66714
-47.05400;            ;-0.91521;      2.39183
-46.05400;            ;-1.01933;      2.18303
-45.05400;            ;-1.16919;      2.03998
-44.05400;            ;-1.35833;      1.94520
-43.05400;            ;-1.58570;      1.88856
-42.05400;            ;-1.79899;      1.86504
-41.05400;            ;-1.90990;      1.87021
-40.05400;            ;-1.91654;      1.83475
-39.05400;            ;-1.91211;      1.80257
-38.05400;            ;-1.90368;      1.71104
-37.05400;            ;-1.89891;      1.73923
-36.05400;            ;-1.89548;      1.70465
-35.05400;            ;-1.89320;      1.64755
-34.05400;            ;-1.89503;      1.74416
-33.05400;            ;-1.89763;      1.85020
-32.05400;            ;-1.89833;      1.89975
-31.05400;            ;-1.89933;      1.91831
-30.05400;            ;-1.89707;      1.92744
-29.05400;            ;-1.89768;      1.90842
-28.05400;            ;-1.90044;      1.91040
-27.05400;            ;-1.89968;      1.89574
-26.05400;            ;-1.90164;      1.88894
-25.05400;            ;-1.90192;      1.88982
-24.05400;            ;-1.90140;      1.88493
-23.05400;            ;-1.90192;      1.88285
-22.05400;            ;-1.90118;      1.88998
-21.05400;            ;-1.90124;      1.89020
-20.05400;            ;-1.90008;      1.89798
-19.05400;            ;-1.89941;      1.90165
-18.05400;            ;-1.89681;      1.90360
-17.05400;            ;-1.89500;      1.91462
-16.05400;            ;-1.89384;      1.92050
-15.05400;            ;-1.89225;      1.92958
-14.05400;            ;-1.89181;      1.92641
-13.05400;            ;-1.89066;      1.93808
-12.05400;            ;-1.88811;      1.93460
-11.05400;            ;-1.88642;      1.93826
-10.05400;            ;-1.88411;      1.94674
 -9.05400;            ;-1.88186;      1.95186
 -8.05400;            ;-1.87914;      1.94739
 -7.05400;            ;-1.87675;      1.95427
 -6.05400;            ;-1.87362;      1.95022
 -5.05400;            ;-1.87105;      1.94761
 -4.05400;            ;-1.86833;      1.95461
 -3.05400;            ;-1.86514;      1.94601
 -2.05400;            ;-1.86273;      1.96140
 -1.05400;            ;-1.85981;      1.96173
 -0.05400;            ;-1.85680;      1.96445
  0.94600;            ;-1.85423;      1.97248
  1.94600;            ;-1.85121;      1.97237
  2.94600;            ;-1.85017;      1.97321
  3.94600;            ;-1.84831;      1.97648
  4.94600;            ;-1.84574;      1.98067
  5.94600;            ;-1.84493;      1.98693
  6.94600;            ;-1.84169;      1.98842
  7.94600;            ;-1.84057;      1.98850
  8.94600;            ;-1.83812;      1.99257
  9.94600;            ;-1.83534;      1.99348
 10.94600;            ;-1.83330;      1.98015
 11.94600;            ;-1.82956;      2.00014
 12.94600;            ;-1.82771;      2.00455
