#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-56.ngb-sdg            UV-PET-56.ngb-sdg            UV-PET-56.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-56                    UV-PET-56                    UV-PET-56                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   19.01.2023 09:12             19.01.2023 09:12             19.01.2023 09:12            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-56                    UV-PET-56                    UV-PET-56                   
#SAMPLE MASS /mg:             1.46                         1.46                         1.46                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.02739;             ;-1.43273;-0.22262
-48.02739;             ;-1.43273; 5.43942
-47.02739;             ;-1.34454; 5.42048
-46.02739;             ;-1.50093; 5.28129
-45.02739;             ;-1.71674; 5.11626
-44.02739;             ;-2.02360; 4.96059
-43.02739;             ;-2.44637; 4.83425
-42.02739;             ;-2.96651; 4.73040
-41.02739;             ;-3.51512; 4.52373
-40.02739;             ;-3.89347; 4.32723
-39.02739;             ;-3.93441; 4.05203
-38.02739;             ;-3.92880; 3.95895
-37.02739;             ;-3.91893; 3.89264
-36.02739;             ;-3.91981; 3.56680
-35.02739;             ;-3.92162; 3.60851
-34.02739;             ;-3.93035; 3.65714
-33.02739;             ;-3.93619; 3.69662
-32.02739;             ;-3.94563; 3.70851
-31.02739;             ;-3.95057; 3.72526
-30.02739;             ;-3.95871; 3.71607
-29.02739;             ;-3.96273; 3.70982
-28.02739;             ;-3.97223; 3.71496
-27.02739;             ;-3.98343; 3.70658
-26.02739;             ;-3.99172; 3.71758
-25.02739;             ;-3.99604; 3.71804
-24.02739;             ;-4.00147; 3.72789
-23.02739;             ;-4.00638; 3.75041
-22.02739;             ;-4.01107; 3.74642
-21.02739;             ;-4.01574; 3.76064
-20.02739;             ;-4.02291; 3.76775
-19.02739;             ;-4.03062; 3.78136
-18.02739;             ;-4.03904; 3.79512
-17.02739;             ;-4.04509; 3.80909
-16.02739;             ;-4.04777; 3.82241
-15.02739;             ;-4.05041; 3.83311
-14.02739;             ;-4.05244; 3.84387
-13.02739;             ;-4.05359; 3.85417
-12.02739;             ;-4.05637; 3.86138
-11.02739;             ;-4.05719; 3.87337
-10.02739;             ;-4.06131; 3.88616
 -9.02739;             ;-4.06635; 3.89665
 -8.02739;             ;-4.07138; 3.91154
 -7.02739;             ;-4.07766; 3.92245
 -6.02739;             ;-4.07999; 3.93761
 -5.02739;             ;-4.08164; 3.95194
 -4.02739;             ;-4.08491; 3.96566
 -3.02739;             ;-4.08614; 3.97455
 -2.02739;             ;-4.09002; 3.98696
 -1.02739;             ;-4.09105; 3.99579
 -0.02739;             ;-4.09365; 4.00544
  0.97261;             ;-4.09684; 4.01435
  1.97261;             ;-4.09578; 4.02830
  2.97261;             ;-4.09685; 4.04175
  3.97261;             ;-4.09705; 4.05505
  4.97261;             ;-4.09854; 4.06719
  5.97261;             ;-4.10206; 4.08306
  6.97261;             ;-4.10463; 4.09884
  7.97261;             ;-4.10547; 4.11315
  8.97261;             ;-4.10820; 4.12707
  9.97261;             ;-4.10707; 4.14123
 10.97261;             ;-4.10879; 4.15182
 11.97261;             ;-4.10960; 4.16586
 12.97261;             ;-4.10843; 4.17734
 13.97261;             ;-4.10861; 4.19008
 14.97261;             ;-4.10647; 4.20378
 15.97261;             ;-4.10781; 4.21464
 16.97261;             ;-4.10971; 4.22168
 17.97261;             ;-4.10959; 4.23503
 18.97261;-9.561799e-02;-4.11246; 4.24873
 19.97261;-9.561799e-02;-4.11192; 4.25987
 20.97261;      5.20970;-4.11082; 4.27240
 21.97261;      5.85443;-4.11130; 4.28375
 22.97261;      5.87882;-4.10917; 4.29279
 23.97261;      5.78776;-4.11009; 4.30255
 24.97261;      5.66729;-4.10995; 4.31217
 25.97261;      5.54042;-4.10978; 4.32007
 26.97261;      5.42148;-4.11072; 4.32895
 27.97261;      5.28579;-4.10926; 4.34276
 28.97261;      5.07842;-4.10975; 4.35132
 29.97261;      4.72806;-4.11091; 4.36144
 30.97261;      4.59191;-4.10939; 4.37154
 31.97261;      4.49113;-4.11027; 4.38064
 32.97261;      4.34552;-4.10901; 4.39329
 33.97261;      4.30532;-4.10676; 4.40198
