#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-15.ngb-sdg            UV-PET-15.ngb-sdg            UV-PET-15.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-15                    UV-PET-15                    UV-PET-15                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.12.2022 15:46             14.12.2022 15:46             14.12.2022 15:46            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#SENSITIVITY:                 25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-15                    UV-PET-15                    UV-PET-15                   
#SAMPLE MASS /mg:             1.31                         1.31                         1.31                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-48.88211;             ;-1.18097;-0.17503
-47.88211;             ;-1.09390; 2.51175
-46.88211;             ;-1.15138; 2.28421
-45.88211;             ;-1.23714; 2.10680
-44.88211;             ;-1.38612; 1.98299
-43.88211;             ;-1.56887; 1.89825
-42.88211;             ;-1.80738; 1.85147
-41.88211;             ;-2.04823; 1.83386
-40.88211;             ;-2.14519; 1.83581
-39.88211;             ;-2.13753; 1.80121
-38.88211;             ;-2.12514; 1.77961
-37.88211;             ;-2.12384; 1.69781
-36.88211;             ;-2.12483; 1.72546
-35.88211;             ;-2.12079; 1.61680
-34.88211;             ;-2.11981; 1.65937
-33.88211;             ;-2.11684; 1.76093
-32.88211;             ;-2.11696; 1.82518
-31.88211;             ;-2.11537; 1.86407
-30.88211;             ;-2.11470; 1.87346
-29.88211;             ;-2.11469; 1.90100
-28.88211;             ;-2.11457; 1.90596
-27.88211;             ;-2.11420; 1.89650
-26.88211;             ;-2.11275; 1.89418
-25.88211;             ;-2.11032; 1.89111
-24.88211;             ;-2.10986; 1.88994
-23.88211;             ;-2.10481; 1.89218
-22.88211;             ;-2.10374; 1.89016
-21.88211;             ;-2.10140; 1.89532
-20.88211;             ;-2.09821; 1.89168
-19.88211;             ;-2.09540; 1.88946
-18.88211;             ;-2.09331; 1.91593
-17.88211;             ;-2.09056; 1.92741
-16.88211;             ;-2.09016; 1.92952
-15.88211;             ;-2.08721; 1.95070
-14.88211;             ;-2.08366; 1.95057
-13.88211;             ;-2.08253; 1.96237
-12.88211;             ;-2.07830; 1.97660
-11.88211;             ;-2.07684; 1.97582
-10.88211;             ;-2.07184; 1.98112
 -9.88211;             ;-2.06851; 1.99086
 -8.88211;             ;-2.06391; 1.99310
 -7.88211;             ;-2.05964; 1.98502
 -6.88211;             ;-2.05615; 1.99689
 -5.88211;             ;-2.05163; 2.00704
 -4.88211;             ;-2.04740; 2.00855
 -3.88211;             ;-2.04331; 2.01748
 -2.88211;             ;-2.03977; 2.02854
 -1.88211;             ;-2.03507; 2.02984
 -0.88211;             ;-2.03106; 2.02962
  0.11789;             ;-2.02659; 2.04288
  1.11789;             ;-2.02192; 2.04152
  2.11789;             ;-2.01870; 2.04526
  3.11789;             ;-2.01351; 2.05037
  4.11789;             ;-2.01029; 2.05624
  5.11789;             ;-2.00578; 2.05626
  6.11789;             ;-2.00096; 2.06292
  7.11789;             ;-1.99646; 2.06899
  8.11789;             ;-1.99078; 2.06865
  9.11789;             ;-1.98675; 2.07069
 10.11789;             ;-1.98324; 2.07514
 11.11789;             ;-1.97765; 2.08082
 12.11789;             ;-1.97246; 2.09085
 13.11789;             ;-1.96643; 2.09567
