#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-46.ngb-sdg            UV-PET-46.ngb-sdg            UV-PET-46.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-46                    UV-PET-46                    UV-PET-46                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.01.2023 21:50             18.01.2023 21:50             18.01.2023 21:50            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-46                    UV-PET-46                    UV-PET-46                   
#SAMPLE MASS /mg:             1.30                         1.30                         1.30                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.02467;             ;-1.62101;-0.26639
-48.02467;             ;-1.62101; 6.08501
-47.02467;             ;-1.50702; 6.06879
-46.02467;             ;-1.65748; 5.91699
-45.02467;             ;-1.88152; 5.73171
-44.02467;             ;-2.19657; 5.55752
-43.02467;             ;-2.62800; 5.41339
-42.02467;             ;-3.18357; 5.30124
-41.02467;             ;-3.81102; 5.06856
-40.02467;             ;-4.31356; 4.84919
-39.02467;             ;-4.43890; 4.54619
-38.02467;             ;-4.42862; 4.43760
-37.02467;             ;-4.42413; 4.36496
-36.02467;             ;-4.42985; 3.99680
-35.02467;             ;-4.43175; 4.04951
-34.02467;             ;-4.43533; 4.08150
-33.02467;             ;-4.43971; 4.13997
-32.02467;             ;-4.44485; 4.14482
-31.02467;             ;-4.45313; 4.14600
-30.02467;             ;-4.46095; 4.15481
-29.02467;             ;-4.46656; 4.14159
-28.02467;             ;-4.47254; 4.16202
-27.02467;             ;-4.47966; 4.15905
-26.02467;             ;-4.48553; 4.15162
-25.02467;             ;-4.49301; 4.16956
-24.02467;             ;-4.49922; 4.16405
-23.02467;             ;-4.50395; 4.17585
-22.02467;             ;-4.50835; 4.19035
-21.02467;             ;-4.51402; 4.19609
-20.02467;             ;-4.51825; 4.21387
-19.02467;             ;-4.52120; 4.22282
-18.02467;             ;-4.52740; 4.23549
-17.02467;             ;-4.53163; 4.24798
-16.02467;             ;-4.53798; 4.26529
-15.02467;             ;-4.54159; 4.27481
-14.02467;             ;-4.54378; 4.28889
-13.02467;             ;-4.54689; 4.30488
-12.02467;             ;-4.54916; 4.31577
-11.02467;             ;-4.55172; 4.32742
-10.02467;             ;-4.55505; 4.34268
 -9.02467;             ;-4.55884; 4.35386
 -8.02467;             ;-4.56281; 4.36382
 -7.02467;             ;-4.56658; 4.37446
 -6.02467;             ;-4.56827; 4.39105
 -5.02467;             ;-4.57267; 4.40587
 -4.02467;             ;-4.57481; 4.41958
 -3.02467;             ;-4.57675; 4.43310
 -2.02467;             ;-4.57976; 4.44552
 -1.02467;             ;-4.58088; 4.45623
 -0.02467;             ;-4.58448; 4.47068
  0.97533;             ;-4.58607; 4.48046
  1.97533;             ;-4.58786; 4.49341
  2.97533;             ;-4.59105; 4.50457
  3.97533;             ;-4.59273; 4.51617
  4.97533;             ;-4.59637; 4.53088
  5.97533;             ;-4.59874; 4.54288
  6.97533;             ;-4.59945; 4.55664
  7.97533;             ;-4.60293; 4.57283
  8.97533;             ;-4.60531; 4.58538
  9.97533;             ;-4.60595; 4.60489
 10.97533;             ;-4.60735; 4.61872
 11.97533;             ;-4.60435; 4.63400
 12.97533;             ;-4.60472; 4.64846
