#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-16.ngb-sdg            UV-PET-16.ngb-sdg            UV-PET-16.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-16                    UV-PET-16                    UV-PET-16                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.12.2022 16:54             14.12.2022 16:54             14.12.2022 16:54            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#SENSITIVITY:                 25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-16                    UV-PET-16                    UV-PET-16                   
#SAMPLE MASS /mg:             1.21                         1.21                         1.21                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-48.95750;            ;-1.09851;-9.219077e-02
-47.95750;            ;-0.96948;      3.05445
-46.95750;            ;-1.01382;      2.69314
-45.95750;            ;-1.11068;      2.43139
-44.95750;            ;-1.26543;      2.25379
-43.95750;            ;-1.47023;      2.13937
-42.95750;            ;-1.79869;      2.08028
-41.95750;            ;-2.12294;      2.06381
-40.95750;            ;-2.26764;      2.07409
-39.95750;            ;-2.24968;      2.02560
-38.95750;            ;-2.23457;      1.98836
-37.95750;            ;-2.24136;      1.88791
-36.95750;            ;-2.23540;      1.93427
-35.95750;            ;-2.23149;      1.79676
-34.95750;            ;-2.22781;      1.84331
-33.95750;            ;-2.22516;      1.99922
-32.95750;            ;-2.22543;      2.08544
-31.95750;            ;-2.22697;      2.14789
-30.95750;            ;-2.22861;      2.16222
-29.95750;            ;-2.23325;      2.16874
-28.95750;            ;-2.23351;      2.15645
-27.95750;            ;-2.23289;      2.13947
-26.95750;            ;-2.23120;      2.14038
-25.95750;            ;-2.22950;      2.10943
-24.95750;            ;-2.22764;      2.11289
-23.95750;            ;-2.22529;      2.11723
-22.95750;            ;-2.22391;      2.11595
-21.95750;            ;-2.22048;      2.12343
-20.95750;            ;-2.21837;      2.11119
-19.95750;            ;-2.21612;      2.13462
-18.95750;            ;-2.21578;      2.15842
-17.95750;            ;-2.21379;      2.16042
-16.95750;            ;-2.21301;      2.16395
-15.95750;            ;-2.21090;      2.17525
-14.95750;            ;-2.20699;      2.17594
-13.95750;            ;-2.20396;      2.18660
-12.95750;            ;-2.20155;      2.19162
-11.95750;            ;-2.19791;      2.19246
-10.95750;            ;-2.19589;      2.20688
 -9.95750;            ;-2.19278;      2.20184
 -8.95750;            ;-2.18972;      2.21449
 -7.95750;            ;-2.18769;      2.20665
 -6.95750;            ;-2.18273;      2.21847
 -5.95750;            ;-2.18030;      2.22970
 -4.95750;            ;-2.17543;      2.22708
 -3.95750;            ;-2.17322;      2.22186
 -2.95750;            ;-2.16955;      2.23046
 -1.95750;            ;-2.16431;      2.23565
 -0.95750;            ;-2.16089;      2.24126
  0.04250;            ;-2.15716;      2.24648
  1.04250;            ;-2.15401;      2.24517
  2.04250;            ;-2.15144;      2.23960
  3.04250;            ;-2.14948;      2.24281
  4.04250;            ;-2.14802;      2.25176
  5.04250;            ;-2.14357;      2.26163
  6.04250;            ;-2.14077;      2.26515
  7.04250;            ;-2.13767;      2.27163
  8.04250;            ;-2.13597;      2.27725
  9.04250;            ;-2.13246;      2.27847
 10.04250;            ;-2.12976;      2.28928
 11.04250;            ;-2.12420;      2.29057
 12.04250;            ;-2.11919;      2.29114
 13.04250;            ;-2.11330;      2.29604
