#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-27.ngb-sdg            UV-PET-27.ngb-sdg            UV-PET-27.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-27                    UV-PET-27                    UV-PET-27                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.12.2022 17:56             22.12.2022 17:56             22.12.2022 17:56            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-27                    UV-PET-27                    UV-PET-27                   
#SAMPLE MASS /mg:             1.34                         1.34                         1.34                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07486;            ;-0.54673;2.736848e-02
-48.07486;            ;-0.47727;     1.75554
-47.07486;            ;-0.51433;     1.61934
-46.07486;            ;-0.56265;     1.51116
-45.07486;            ;-0.63183;     1.43075
-44.07486;            ;-0.71848;     1.37555
-43.07486;            ;-0.84328;     1.34148
-42.07486;            ;-1.00473;     1.32674
-41.07486;            ;-1.17843;     1.32243
-40.07486;            ;-1.23006;     1.29639
-39.07486;            ;-1.23330;     1.27866
-38.07486;            ;-1.22359;     1.21754
-37.07486;            ;-1.22790;     1.23187
-36.07486;            ;-1.22966;     1.20276
-35.07486;            ;-1.23256;     1.23584
-34.07486;            ;-1.23404;     1.26406
-33.07486;            ;-1.23661;     1.29262
-32.07486;            ;-1.23790;     1.31581
-31.07486;            ;-1.23907;     1.33264
-30.07486;            ;-1.24067;     1.34236
-29.07486;            ;-1.24410;     1.34795
-28.07486;            ;-1.24697;     1.34955
-27.07486;            ;-1.24907;     1.34976
-26.07486;            ;-1.25086;     1.34943
-25.07486;            ;-1.25372;     1.35067
-24.07486;            ;-1.25641;     1.35372
-23.07486;            ;-1.25932;     1.35731
-22.07486;            ;-1.26117;     1.36169
-21.07486;            ;-1.26480;     1.36623
-20.07486;            ;-1.26723;     1.37115
-19.07486;            ;-1.27136;     1.37602
-18.07486;            ;-1.27305;     1.38059
-17.07486;            ;-1.27586;     1.38492
-16.07486;            ;-1.27890;     1.38953
-15.07486;            ;-1.28258;     1.39336
-14.07486;            ;-1.28508;     1.39412
-13.07486;            ;-1.28779;     1.39678
-12.07486;            ;-1.28909;     1.39724
-11.07486;            ;-1.29229;     1.39977
-10.07486;            ;-1.29419;     1.40327
 -9.07486;            ;-1.29550;     1.40569
 -8.07486;            ;-1.29604;     1.40871
 -7.07486;            ;-1.29676;     1.41274
 -6.07486;            ;-1.29712;     1.41520
 -5.07486;            ;-1.29813;     1.42046
 -4.07486;            ;-1.29825;     1.42453
 -3.07486;            ;-1.30010;     1.42906
 -2.07486;            ;-1.30033;     1.43335
 -1.07486;            ;-1.30172;     1.43784
 -0.07486;            ;-1.30340;     1.44224
  0.92514;            ;-1.30533;     1.44739
  1.92514;            ;-1.30733;     1.45084
  2.92514;            ;-1.30840;     1.45505
  3.92514;            ;-1.30858;     1.45915
  4.92514;            ;-1.31159;     1.46369
  5.92514;            ;-1.31279;     1.46952
  6.92514;            ;-1.31594;     1.47451
  7.92514;            ;-1.31792;     1.48066
  8.92514;            ;-1.32058;     1.48529
  9.92514;            ;-1.32325;     1.48918
 10.92514;            ;-1.32380;     1.49399
 11.92514;            ;-1.32509;     1.49688
 12.92514;            ;-1.32609;     1.49957
