#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-78.ngb-sdg            UV-PET-78.ngb-sdg            UV-PET-78.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-78                    UV-PET-78                    UV-PET-78                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.02.2023 08:47             01.02.2023 08:47             01.02.2023 08:47            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-78                    UV-PET-78                    UV-PET-78                   
#SAMPLE MASS /mg:             1.13                         1.13                         1.13                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05089;             ;-1.25203;-0.13495
-48.05089;             ;-1.25203; 5.26058
-47.05089;             ;-1.13662; 5.19781
-46.05089;             ;-1.23640; 5.01049
-45.05089;             ;-1.38430; 4.81491
-44.05089;             ;-1.61570; 4.63941
-43.05089;             ;-1.95938; 4.49104
-42.05089;             ;-2.41744; 4.37924
-41.05089;             ;-2.99206; 4.19105
-40.05089;             ;-3.47240; 3.98192
-39.05089;             ;-3.59998; 3.65755
-38.05089;             ;-3.57958; 3.56113
-37.05089;             ;-3.58585; 3.49716
-36.05089;             ;-3.58055; 3.36952
-35.05089;             ;-3.58010; 3.37200
-34.05089;             ;-3.58233; 3.37556
-33.05089;             ;-3.58588; 3.38372
-32.05089;             ;-3.59094; 3.40152
-31.05089;             ;-3.59248; 3.41792
-30.05089;             ;-3.59435; 3.43035
-29.05089;             ;-3.59655; 3.43784
-28.05089;             ;-3.60053; 3.44537
-27.05089;             ;-3.60442; 3.45602
-26.05089;             ;-3.60738; 3.46059
-25.05089;             ;-3.60925; 3.46959
-24.05089;             ;-3.61345; 3.47728
-23.05089;             ;-3.61529; 3.48758
-22.05089;             ;-3.61842; 3.49876
-21.05089;             ;-3.61980; 3.50415
-20.05089;             ;-3.62313; 3.51923
-19.05089;             ;-3.62649; 3.52833
-18.05089;             ;-3.63189; 3.53711
-17.05089;             ;-3.63503; 3.55267
-16.05089;             ;-3.64195; 3.56064
-15.05089;             ;-3.64198; 3.57268
-14.05089;             ;-3.64084; 3.58262
-13.05089;             ;-3.63744; 3.59228
-12.05089;             ;-3.63744; 3.60264
-11.05089;             ;-3.64020; 3.61409
-10.05089;             ;-3.64240; 3.62528
 -9.05089;             ;-3.64178; 3.63545
 -8.05089;             ;-3.64518; 3.64476
 -7.05089;             ;-3.64591; 3.65495
 -6.05089;             ;-3.65105; 3.66427
 -5.05089;             ;-3.65200; 3.68013
 -4.05089;             ;-3.65339; 3.69214
 -3.05089;             ;-3.65471; 3.70001
 -2.05089;             ;-3.65269; 3.71273
 -1.05089;             ;-3.65335; 3.71621
 -0.05089;             ;-3.65471; 3.72460
  0.94911;             ;-3.65572; 3.73511
  1.94911;             ;-3.65791; 3.74433
  2.94911;             ;-3.65701; 3.75205
  3.94911;             ;-3.65807; 3.76441
  4.94911;             ;-3.65907; 3.77589
  5.94911;             ;-3.65939; 3.79108
  6.94911;             ;-3.66311; 3.80358
  7.94911;             ;-3.66481; 3.81851
  8.94911;             ;-3.66634; 3.82864
  9.94911;             ;-3.66735; 3.84388
 10.94911;             ;-3.66601; 3.85701
 11.94911;             ;-3.66668; 3.86369
 12.94911;             ;-3.66552; 3.87210
