#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-43.ngb-sdg            UV-PET-43.ngb-sdg            UV-PET-43.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-43                    UV-PET-43                    UV-PET-43                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.01.2023 18:25             18.01.2023 18:25             18.01.2023 18:25            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-43                    UV-PET-43                    UV-PET-43                   
#SAMPLE MASS /mg:             1.47                         1.47                         1.47                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03783;             ;-1.35588;-0.17163
-48.03783;             ;-1.35588; 5.39008
-47.03783;             ;-1.21623; 5.36647
-46.03783;             ;-1.33498; 5.22525
-45.03783;             ;-1.50110; 5.05865
-44.03783;             ;-1.74367; 4.90335
-43.03783;             ;-2.07953; 4.77555
-42.03783;             ;-2.52808; 4.67291
-41.03783;             ;-3.07541; 4.46639
-40.03783;             ;-3.59051; 4.26934
-39.03783;             ;-3.79756; 3.99573
-38.03783;             ;-3.78748; 3.89646
-37.03783;             ;-3.77754; 3.81772
-36.03783;             ;-3.77885; 3.50843
-35.03783;             ;-3.77831; 3.53661
-34.03783;             ;-3.78028; 3.56840
-33.03783;             ;-3.77864; 3.60607
-32.03783;             ;-3.77760; 3.60558
-31.03783;             ;-3.79309; 3.62586
-30.03783;             ;-3.80625; 3.62418
-29.03783;             ;-3.80758; 3.61900
-28.03783;             ;-3.81140; 3.62231
-27.03783;             ;-3.81654; 3.60907
-26.03783;             ;-3.82007; 3.61254
-25.03783;             ;-3.82497; 3.61730
-24.03783;             ;-3.83288; 3.61190
-23.03783;             ;-3.83968; 3.62324
-22.03783;             ;-3.84530; 3.63356
-21.03783;             ;-3.84895; 3.64469
-20.03783;             ;-3.85275; 3.65371
-19.03783;             ;-3.85375; 3.66086
-18.03783;             ;-3.85763; 3.66681
-17.03783;             ;-3.86027; 3.67796
-16.03783;             ;-3.86511; 3.68842
-15.03783;             ;-3.86577; 3.69824
-14.03783;             ;-3.86843; 3.70878
-13.03783;             ;-3.87352; 3.71984
-12.03783;             ;-3.87857; 3.72826
-11.03783;             ;-3.88147; 3.73873
-10.03783;             ;-3.88442; 3.74766
 -9.03783;             ;-3.88664; 3.75835
 -8.03783;             ;-3.88792; 3.76899
 -7.03783;             ;-3.88980; 3.77638
 -6.03783;             ;-3.89027; 3.78788
 -5.03783;             ;-3.89329; 3.79930
 -4.03783;             ;-3.89613; 3.81011
 -3.03783;             ;-3.89883; 3.82125
 -2.03783;             ;-3.90142; 3.83043
 -1.03783;             ;-3.90228; 3.83648
 -0.03783;             ;-3.90236; 3.84230
  0.96217;             ;-3.90445; 3.84858
  1.96217;             ;-3.90427; 3.85809
  2.96217;             ;-3.90706; 3.86742
  3.96217;             ;-3.90684; 3.87898
  4.96217;             ;-3.90778; 3.89065
  5.96217;             ;-3.91116; 3.90248
  6.96217;             ;-3.91160; 3.91547
  7.96217;             ;-3.91523; 3.92942
  8.96217;             ;-3.91675; 3.94347
  9.96217;             ;-3.91766; 3.95524
 10.96217;             ;-3.91975; 3.96524
 11.96217;             ;-3.91825; 3.97424
 12.96217;             ;-3.91739; 3.98491
