#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-9.ngb-sdg             UV-PET-9.ngb-sdg             UV-PET-9.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-9                     UV-PET-9                     UV-PET-9                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.12.2022 08:54             14.12.2022 08:54             14.12.2022 08:54            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#SENSITIVITY:                 25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-9                     UV-PET-9                     UV-PET-9                    
#SAMPLE MASS /mg:             1.26                         1.26                         1.26                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03183;            ;-0.90801;1.235988e-02
-48.03183;            ;-0.79965;     2.61507
-47.03183;            ;-0.84805;     2.34593
-46.03183;            ;-0.94694;     2.14717
-45.03183;            ;-1.07693;     2.01192
-44.03183;            ;-1.27491;     1.92154
-43.03183;            ;-1.52039;     1.86741
-42.03183;            ;-1.78438;     1.84542
-41.03183;            ;-1.85271;     1.85161
-40.03183;            ;-1.84091;     1.81901
-39.03183;            ;-1.82832;     1.78784
-38.03183;            ;-1.82762;     1.70097
-37.03183;            ;-1.82662;     1.73113
-36.03183;            ;-1.82276;     1.69322
-35.03183;            ;-1.82131;     1.65282
-34.03183;            ;-1.82141;     1.74493
-33.03183;            ;-1.82378;     1.83985
-32.03183;            ;-1.82528;     1.87766
-31.03183;            ;-1.82057;     1.91238
-30.03183;            ;-1.82185;     1.92068
-29.03183;            ;-1.82394;     1.90791
-28.03183;            ;-1.82712;     1.90296
-27.03183;            ;-1.83047;     1.89343
-26.03183;            ;-1.83194;     1.88575
-25.03183;            ;-1.83357;     1.87894
-24.03183;            ;-1.83281;     1.86790
-23.03183;            ;-1.83115;     1.87305
-22.03183;            ;-1.83048;     1.87415
-21.03183;            ;-1.83004;     1.88214
-20.03183;            ;-1.82937;     1.88003
-19.03183;            ;-1.82877;     1.88572
-18.03183;            ;-1.82754;     1.88952
-17.03183;            ;-1.82612;     1.88821
-16.03183;            ;-1.82439;     1.90977
-15.03183;            ;-1.82192;     1.89608
-14.03183;            ;-1.81899;     1.90896
-13.03183;            ;-1.81838;     1.89869
-12.03183;            ;-1.81731;     1.89274
-11.03183;            ;-1.81559;     1.90146
-10.03183;            ;-1.81382;     1.90098
 -9.03183;            ;-1.81282;     1.89970
 -8.03183;            ;-1.81070;     1.90771
 -7.03183;            ;-1.80740;     1.90562
 -6.03183;            ;-1.80635;     1.91388
 -5.03183;            ;-1.80299;     1.91750
 -4.03183;            ;-1.80133;     1.91643
 -3.03183;            ;-1.79849;     1.92154
 -2.03183;            ;-1.79571;     1.92081
 -1.03183;            ;-1.79438;     1.92243
 -0.03183;            ;-1.78988;     1.92790
  0.96817;            ;-1.78887;     1.92454
  1.96817;            ;-1.78583;     1.92960
  2.96817;            ;-1.78369;     1.93478
  3.96817;            ;-1.78339;     1.93756
  4.96817;            ;-1.78169;     1.93974
  5.96817;            ;-1.78063;     1.94404
  6.96817;            ;-1.77852;     1.94681
  7.96817;            ;-1.77719;     1.94553
  8.96817;            ;-1.77517;     1.95247
  9.96817;            ;-1.77276;     1.95792
 10.96817;            ;-1.77006;     1.95593
 11.96817;            ;-1.76679;     1.96273
 12.96817;            ;-1.76252;     1.96643
