#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-52.ngb-sdg            UV-PET-52.ngb-sdg            UV-PET-52.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-52                    UV-PET-52                    UV-PET-52                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   19.01.2023 04:39             19.01.2023 04:39             19.01.2023 04:39            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-52                    UV-PET-52                    UV-PET-52                   
#SAMPLE MASS /mg:             1.42                         1.42                         1.42                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.01927;        ;-1.69032;-0.27903
-48.01927;        ;-1.69032; 5.55120
-47.01927;        ;-1.59023; 5.56906
-46.01927;        ;-1.74815; 5.44218
-45.01927;        ;-1.96468; 5.27697
-44.01927;        ;-2.26051; 5.11799
-43.01927;        ;-2.65963; 4.98259
-42.01927;        ;-3.14791; 4.88255
-41.01927;        ;-3.68946; 4.68106
-40.01927;        ;-4.11973; 4.48954
-39.01927;        ;-4.21328; 4.22913
-38.01927;        ;-4.19298; 4.13005
-37.01927;        ;-4.19180; 4.07315
-36.01927;        ;-4.19672; 3.75376
-35.01927;        ;-4.19995; 3.79429
-34.01927;        ;-4.20894; 3.82287
-33.01927;        ;-4.21310; 3.85836
-32.01927;        ;-4.21828; 3.88186
-31.01927;        ;-4.22088; 3.87739
-30.01927;        ;-4.22559; 3.88793
-29.01927;        ;-4.22988; 3.88707
-28.01927;        ;-4.23327; 3.88514
-27.01927;        ;-4.23854; 3.89248
-26.01927;        ;-4.24426; 3.89303
-25.01927;        ;-4.25009; 3.89761
-24.01927;        ;-4.25709; 3.90823
-23.01927;        ;-4.26223; 3.90944
-22.01927;        ;-4.26948; 3.92995
-21.01927;        ;-4.27405; 3.93713
-20.01927;        ;-4.27896; 3.94883
-19.01927;        ;-4.28291; 3.96249
-18.01927;        ;-4.28598; 3.97467
-17.01927;        ;-4.28726; 3.99059
-16.01927;        ;-4.29096; 4.00471
-15.01927;        ;-4.29253; 4.01784
-14.01927;        ;-4.29762; 4.03220
-13.01927;        ;-4.30064; 4.04311
-12.01927;        ;-4.30273; 4.05568
-11.01927;        ;-4.30596; 4.06377
-10.01927;        ;-4.30866; 4.07721
 -9.01927;        ;-4.31262; 4.08981
 -8.01927;        ;-4.31686; 4.10416
 -7.01927;        ;-4.31931; 4.11617
 -6.01927;        ;-4.32213; 4.12939
 -5.01927;        ;-4.32594; 4.14337
 -4.01927;        ;-4.32387; 4.15875
 -3.01927;        ;-4.32521; 4.17085
 -2.01927;        ;-4.32321; 4.18275
 -1.01927;        ;-4.32467; 4.19318
 -0.01927;        ;-4.32655; 4.20343
  0.98073;        ;-4.32588; 4.21320
  1.98073;        ;-4.32815; 4.22633
  2.98073;        ;-4.32835; 4.24242
  3.98073;        ;-4.32897; 4.25635
  4.98073;        ;-4.33152; 4.26975
  5.98073;        ;-4.33226; 4.28490
  6.98073;        ;-4.33222; 4.29873
  7.98073;        ;-4.33370; 4.31511
  8.98073;        ;-4.33280; 4.33137
  9.98073;        ;-4.33582; 4.34526
 10.98073;        ;-4.33535; 4.35840
 11.98073;        ;-4.33587; 4.37301
 12.98073;        ;-4.33692; 4.38493
