#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-25.ngb-sdg             UV-PE-25.ngb-sdg             UV-PE-25.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-25                     UV-PE-25                     UV-PE-25                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   21.12.2022 15:07             21.12.2022 15:07             21.12.2022 15:07            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-25                     UV-PE-25                     UV-PE-25                    
#SAMPLE MASS /mg:             1.50                         1.50                         1.50                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07402;            ;-0.65466;1.026047e-02
-48.07402;            ;-0.65466;     1.73052
-47.07402;            ;-0.60958;     1.93504
-46.07402;            ;-0.66408;     1.99157
-45.07402;            ;-0.72840;     1.97646
-44.07402;            ;-0.80664;     1.92589
-43.07402;            ;-0.91370;     1.85839
-42.07402;            ;-1.03946;     1.78324
-41.07402;            ;-1.20242;     1.70620
-40.07402;            ;-1.36959;     1.60530
-39.07402;            ;-1.42656;     1.47518
-38.07402;            ;-1.42591;     1.41734
-37.07402;            ;-1.41620;     1.39417
-36.07402;            ;-1.42492;     1.36873
-35.07402;            ;-1.42959;     1.38839
-34.07402;            ;-1.43368;     1.41765
-33.07402;            ;-1.43890;     1.44870
-32.07402;            ;-1.44321;     1.47566
-31.07402;            ;-1.44934;     1.50077
-30.07402;            ;-1.45310;     1.51704
-29.07402;            ;-1.45853;     1.52890
-28.07402;            ;-1.46339;     1.53865
-27.07402;            ;-1.46869;     1.54540
-26.07402;            ;-1.47478;     1.54854
-25.07402;            ;-1.48066;     1.54856
-24.07402;            ;-1.48663;     1.54163
-23.07402;            ;-1.49107;     1.53960
-22.07402;            ;-1.49693;     1.55400
-21.07402;            ;-1.50273;     1.55942
-20.07402;            ;-1.50895;     1.56981
-19.07402;            ;-1.51370;     1.58153
-18.07402;            ;-1.52002;     1.59063
-17.07402;            ;-1.52578;     1.60006
-16.07402;            ;-1.53133;     1.60790
-15.07402;            ;-1.53574;     1.61802
-14.07402;            ;-1.54089;     1.62634
-13.07402;            ;-1.54569;     1.63406
-12.07402;            ;-1.54993;     1.64217
-11.07402;            ;-1.55330;     1.65092
-10.07402;            ;-1.55741;     1.65990
 -9.07402;            ;-1.56142;     1.66449
 -8.07402;            ;-1.56615;     1.67198
 -7.07402;            ;-1.57175;     1.67966
 -6.07402;            ;-1.57671;     1.68674
 -5.07402;            ;-1.58225;     1.69485
 -4.07402;            ;-1.58627;     1.70196
 -3.07402;            ;-1.59127;     1.71152
 -2.07402;            ;-1.59605;     1.72110
 -1.07402;            ;-1.60033;     1.72702
 -0.07402;            ;-1.60567;     1.73597
  0.92598;            ;-1.61044;     1.74275
  1.92598;            ;-1.61484;     1.74998
  2.92598;            ;-1.61898;     1.75868
  3.92598;            ;-1.62323;     1.76489
  4.92598;            ;-1.62870;     1.77236
  5.92598;            ;-1.63329;     1.78024
  6.92598;            ;-1.63808;     1.78618
  7.92598;            ;-1.64277;     1.79387
  8.92598;            ;-1.64759;     1.80165
  9.92598;            ;-1.65240;     1.80948
 10.92598;            ;-1.65752;     1.81644
 11.92598;            ;-1.66185;     1.82290
 12.92598;            ;-1.66640;     1.82977
