#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PET-22.ngb-sdg             0-PET-22.ngb-sdg             0-PET-22.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PET-22                     0-PET-22                     0-PET-22                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.03.2023 19:16             01.03.2023 19:16             01.03.2023 19:16            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     15-02-2023 16:42             15-02-2023 16:42             15-02-2023 16:42            
#SENSITIVITY:                 15-02-2023 16:42             15-02-2023 16:42             15-02-2023 16:42            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PET-22                     0-PET-22                     0-PET-22                    
#SAMPLE MASS /mg:             1.17                         1.17                         1.17                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       15-02-2023 16:42             15-02-2023 16:42             15-02-2023 16:42            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04933;            ;-0.88836;1.439172e-02
-48.04933;            ;-0.85940;     1.99123
-47.04933;            ;-0.94037;     1.92324
-46.04933;            ;-1.03876;     1.86468
-45.04933;            ;-1.13801;     1.81790
-44.04933;            ;-1.25785;     1.78216
-43.04933;            ;-1.38264;     1.75714
-42.04933;            ;-1.50307;     1.74264
-41.04933;            ;-1.60790;     1.73630
-40.04933;            ;-1.63230;     1.71679
-39.04933;            ;-1.63483;     1.70200
-38.04933;            ;-1.63347;     1.65521
-37.04933;            ;-1.63362;     1.65757
-36.04933;            ;-1.63426;     1.59405
-35.04933;            ;-1.63002;     1.59398
-34.04933;            ;-1.63517;     1.63073
-33.04933;            ;-1.63607;     1.68541
-32.04933;            ;-1.64578;     1.71281
-31.04933;            ;-1.64615;     1.73615
-30.04933;            ;-1.64676;     1.75445
-29.04933;            ;-1.64815;     1.75952
-28.04933;            ;-1.64815;     1.76419
-27.04933;            ;-1.64937;     1.77078
-26.04933;            ;-1.65212;     1.76213
-25.04933;            ;-1.65331;     1.77444
-24.04933;            ;-1.65491;     1.76565
-23.04933;            ;-1.65920;     1.77434
-22.04933;            ;-1.65996;     1.77633
-21.04933;            ;-1.66169;     1.77509
-20.04933;            ;-1.66225;     1.79107
-19.04933;            ;-1.66311;     1.79902
-18.04933;            ;-1.66557;     1.79509
-17.04933;            ;-1.66578;     1.80368
-16.04933;            ;-1.66718;     1.80820
-15.04933;            ;-1.66749;     1.81361
-14.04933;            ;-1.66788;     1.81711
-13.04933;            ;-1.66957;     1.82441
-12.04933;            ;-1.66870;     1.83652
-11.04933;            ;-1.66900;     1.83701
-10.04933;            ;-1.66951;     1.84830
 -9.04933;            ;-1.66886;     1.85596
 -8.04933;            ;-1.67016;     1.85768
 -7.04933;            ;-1.67134;     1.85761
 -6.04933;            ;-1.67285;     1.86290
 -5.04933;            ;-1.67495;     1.87319
 -4.04933;            ;-1.67371;     1.87689
 -3.04933;            ;-1.67190;     1.88474
 -2.04933;            ;-1.67115;     1.89159
 -1.04933;            ;-1.66991;     1.89710
 -0.04933;            ;-1.67168;     1.89847
  0.95067;            ;-1.67498;     1.91090
  1.95067;            ;-1.67969;     1.91023
  2.95067;            ;-1.68383;     1.91320
  3.95067;            ;-1.68523;     1.91949
  4.95067;            ;-1.68616;     1.92535
  5.95067;            ;-1.68532;     1.93392
  6.95067;            ;-1.68666;     1.94326
  7.95067;            ;-1.68738;     1.93149
  8.95067;            ;-1.68938;     1.95084
  9.95067;            ;-1.69223;     1.94444
 10.95067;            ;-1.69406;     1.95673
 11.95067;            ;-1.69572;     1.95715
 12.95067;            ;-1.69822;     1.96238
 13.95067;            ;-1.69963;     1.96272
 14.95067;            ;-1.70086;     1.96825
 15.95067;            ;-1.70176;     1.97207
 16.95067;            ;-1.70237;     1.97404
 17.95067;            ;-1.70239;     1.97383
 18.95067;8.255342e-02;-1.70228;     1.97972
 19.95067;8.255342e-02;-1.70244;     1.98257
 20.95067;     2.08513;-1.70155;     1.98572
 21.95067;     2.09579;-1.70001;     1.99136
 22.95067;     2.06647;-1.70041;     1.99282
 23.95067;     2.03143;-1.70026;     1.99556
