#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-26.ngb-sdg            UV-PET-26.ngb-sdg            UV-PET-26.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-26                    UV-PET-26                    UV-PET-26                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.12.2022 16:47             22.12.2022 16:47             22.12.2022 16:47            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-26                    UV-PET-26                    UV-PET-26                   
#SAMPLE MASS /mg:             1.14                         1.14                         1.14                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07852;            ;-0.53365;5.117072e-02
-48.07852;            ;-0.46982;     1.63210
-47.07852;            ;-0.50852;     1.53216
-46.07852;            ;-0.56509;     1.44812
-45.07852;            ;-0.62932;     1.38364
-44.07852;            ;-0.71412;     1.33667
-43.07852;            ;-0.82745;     1.30772
-42.07852;            ;-0.95639;     1.29294
-41.07852;            ;-1.10014;     1.28787
-40.07852;            ;-1.15796;     1.26443
-39.07852;            ;-1.15701;     1.24547
-38.07852;            ;-1.15570;     1.19542
-37.07852;            ;-1.14312;     1.20457
-36.07852;            ;-1.14682;     1.19299
-35.07852;            ;-1.16573;     1.21087
-34.07852;            ;-1.17438;     1.22961
-33.07852;            ;-1.17453;     1.24657
-32.07852;            ;-1.17434;     1.25963
-31.07852;            ;-1.17506;     1.26939
-30.07852;            ;-1.17602;     1.27707
-29.07852;            ;-1.17711;     1.28089
-28.07852;            ;-1.17680;     1.28492
-27.07852;            ;-1.16825;     1.28939
-26.07852;            ;-1.15098;     1.29244
-25.07852;            ;-1.11373;     1.29587
-24.07852;            ;-1.17955;     1.29916
-23.07852;            ;-1.19635;     1.30368
-22.07852;            ;-1.20019;     1.30964
-21.07852;            ;-1.20241;     1.31543
-20.07852;            ;-1.20555;     1.32072
-19.07852;            ;-1.20744;     1.32629
-18.07852;            ;-1.21091;     1.33183
-17.07852;            ;-1.21255;     1.33762
-16.07852;            ;-1.21643;     1.34311
-15.07852;            ;-1.21805;     1.34769
-14.07852;            ;-1.22078;     1.35297
-13.07852;            ;-1.22117;     1.35708
-12.07852;            ;-1.22336;     1.36189
-11.07852;            ;-1.22464;     1.36722
-10.07852;            ;-1.22735;     1.37114
 -9.07852;            ;-1.22810;     1.37590
 -8.07852;            ;-1.22934;     1.37882
 -7.07852;            ;-1.23079;     1.38164
 -6.07852;            ;-1.23362;     1.38120
 -5.07852;            ;-1.23541;     1.38436
 -4.07852;            ;-1.23657;     1.38780
 -3.07852;            ;-1.23743;     1.39143
 -2.07852;            ;-1.23784;     1.39468
 -1.07852;            ;-1.23853;     1.39651
 -0.07852;            ;-1.23963;     1.40029
  0.92148;            ;-1.24043;     1.40429
  1.92148;            ;-1.24274;     1.40823
  2.92148;            ;-1.24364;     1.41199
  3.92148;            ;-1.24515;     1.41609
  4.92148;            ;-1.24616;     1.42050
  5.92148;            ;-1.24798;     1.42554
  6.92148;            ;-1.24978;     1.43062
  7.92148;            ;-1.25170;     1.43557
  8.92148;            ;-1.25331;     1.44055
  9.92148;            ;-1.25452;     1.44504
 10.92148;            ;-1.25548;     1.44922
 11.92148;            ;-1.25605;     1.45366
 12.92148;            ;-1.25698;     1.45732
 13.92148;            ;-1.25646;     1.46133
 14.92148;            ;-1.25608;     1.46478
 15.92148;            ;-1.25611;     1.46830
 16.92148;            ;-1.25601;     1.47218
 17.92148;            ;-1.25798;     1.47567
