#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PE-8.ngb-sdg               0-PE-8.ngb-sdg               0-PE-8.ngb-sdg              
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PE-8                       0-PE-8                       0-PE-8                      
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   02.01.2023 18:41             02.01.2023 18:41             02.01.2023 18:41            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PE-8                       0-PE-8                       0-PE-8                      
#SAMPLE MASS /mg:             1.19                         1.19                         1.19                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04181;             ; -1.76314;-0.18715
-48.04181;             ; -1.76314; 6.60488
-47.04181;             ; -1.53623; 6.61061
-46.04181;             ; -1.66496; 6.44399
-45.04181;             ; -1.88203; 6.24692
-44.04181;             ; -2.15891; 6.06378
-43.04181;             ; -2.54581; 5.90406
-42.04181;             ; -3.05437; 5.78766
-41.04181;             ; -3.68372; 5.55810
-40.04181;             ; -4.36013; 5.33597
-39.04181;             ; -4.69845; 5.04079
-38.04181;             ; -4.67012; 4.92857
-37.04181;             ; -4.67861; 4.84606
-36.04181;             ; -4.67926; 4.59966
-35.04181;             ; -4.67804; 4.55521
-34.04181;             ; -4.68085; 4.55454
-33.04181;             ; -4.68788; 4.56409
-32.04181;             ; -4.69740; 4.56526
-31.04181;             ; -4.70871; 4.57032
-30.04181;             ; -4.71639; 4.56606
-29.04181;             ; -4.72398; 4.54877
-28.04181;             ; -4.73210; 4.54598
-27.04181;             ; -4.73974; 4.55225
-26.04181;             ; -4.74550; 4.55629
-25.04181;             ; -4.75513; 4.56265
-24.04181;             ; -4.75985; 4.55149
-23.04181;             ; -4.77028; 4.55921
-22.04181;             ; -4.77962; 4.57173
-21.04181;             ; -4.78490; 4.57680
-20.04181;             ; -4.79305; 4.59270
-19.04181;             ; -4.80004; 4.60161
-18.04181;             ; -4.80804; 4.61409
-17.04181;             ; -4.81585; 4.62324
-16.04181;             ; -4.81952; 4.63795
-15.04181;             ; -4.82650; 4.64419
-14.04181;             ; -4.83367; 4.65636
-13.04181;             ; -4.84118; 4.66609
-12.04181;             ; -4.84807; 4.67902
-11.04181;             ; -4.85331; 4.68832
-10.04181;             ; -4.85977; 4.70589
 -9.04181;             ; -4.86442; 4.71852
 -8.04181;             ; -4.86919; 4.73356
 -7.04181;             ; -4.87428; 4.74695
 -6.04181;             ; -4.88075; 4.75828
 -5.04181;             ; -4.88632; 4.77357
 -4.04181;             ; -4.89148; 4.79022
 -3.04181;             ; -4.89522; 4.80346
 -2.04181;             ; -4.90045; 4.81703
 -1.04181;             ; -4.90547; 4.83421
 -0.04181;             ; -4.91086; 4.84768
  0.95819;             ; -4.91362; 4.85908
  1.95819;             ; -4.92036; 4.87431
  2.95819;             ; -4.92818; 4.89632
  3.95819;             ; -4.93672; 4.91381
  4.95819;             ; -4.94031; 4.93105
  5.95819;             ; -4.94344; 4.95310
  6.95819;             ; -4.94376; 4.97204
  7.95819;             ; -4.94580; 4.99355
  8.95819;             ; -4.95091; 5.00991
  9.95819;             ; -4.95734; 5.02634
 10.95819;             ; -4.96062; 5.04019
 11.95819;             ; -4.96293; 5.05266
 12.95819;             ; -4.96526; 5.07225
