#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-47.ngb-sdg             eb-PE-47.ngb-sdg             eb-PE-47.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-47                     eb-PE-47                     eb-PE-47                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.01.2023 16:22             13.01.2023 16:22             13.01.2023 16:22            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    MH                           MH                           MH                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-47                     eb-PE-47                     eb-PE-47                    
#SAMPLE MASS /mg:             1.25                         1.25                         1.25                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.78653;             ;-2.76731;-0.11148
-48.78653;             ;-2.66186; 5.75137
-47.78653;             ;-3.29139; 6.41682
-46.78653;             ;-3.96553; 6.37585
-45.78653;             ;-4.40746; 6.20759
-44.78653;             ;-4.42143; 6.02460
-43.78653;             ;-4.41116; 5.85869
-42.78653;             ;-4.42456; 5.71898
-41.78653;             ;-4.44124; 5.58615
-40.78653;             ;-4.46179; 5.37128
-39.78653;             ;-4.46687; 5.04351
-38.78653;             ;-4.45857; 4.91486
-37.78653;             ;-4.47071; 4.81485
-36.78653;             ;-4.48190; 4.53101
-35.78653;             ;-4.48953; 4.44596
-34.78653;             ;-4.49432; 4.48189
-33.78653;             ;-4.50238; 4.50647
-32.78653;             ;-4.51155; 4.51415
-31.78653;             ;-4.52155; 4.54444
-30.78653;             ;-4.53077; 4.53673
-29.78653;             ;-4.54137; 4.53162
-28.78653;             ;-4.55057; 4.52942
-27.78653;             ;-4.55845; 4.52621
-26.78653;             ;-4.56520; 4.52400
-25.78653;             ;-4.57086; 4.51606
-24.78653;             ;-4.57879; 4.52325
-23.78653;             ;-4.58976; 4.54498
-22.78653;             ;-4.60095; 4.53093
-21.78653;             ;-4.61384; 4.53618
-20.78653;             ;-4.62241; 4.54924
-19.78653;             ;-4.62731; 4.55025
-18.78653;             ;-4.63723; 4.58895
-17.78653;             ;-4.64535; 4.60411
-16.78653;             ;-4.65268; 4.61844
-15.78653;             ;-4.66079; 4.62276
-14.78653;             ;-4.66794; 4.62686
-13.78653;             ;-4.67589; 4.65013
-12.78653;             ;-4.68280; 4.64983
-11.78653;             ;-4.69147; 4.66813
-10.78653;             ;-4.69873; 4.69051
 -9.78653;             ;-4.70281; 4.69026
 -8.78653;             ;-4.70954; 4.71432
 -7.78653;             ;-4.71672; 4.71736
 -6.78653;             ;-4.72351; 4.71660
 -5.78653;             ;-4.73463; 4.73404
 -4.78653;             ;-4.73792; 4.74010
 -3.78653;             ;-4.74554; 4.75557
 -2.78653;             ;-4.74705; 4.79740
 -1.78653;             ;-4.75503; 4.78354
 -0.78653;             ;-4.76061; 4.81600
  0.21347;             ;-4.76355; 4.82161
  1.21347;             ;-4.76613; 4.81782
  2.21347;             ;-4.76965; 4.82843
  3.21347;             ;-4.77479; 4.82427
  4.21347;             ;-4.78111; 4.85171
  5.21347;             ;-4.78787; 4.86319
  6.21347;             ;-4.79347; 4.88143
  7.21347;             ;-4.80095; 4.90504
  8.21347;             ;-4.80557; 4.90910
  9.21347;             ;-4.81101; 4.94429
 10.21347;             ;-4.81440; 4.96952
 11.21347;             ;-4.81717; 4.98908
 12.21347;             ;-4.82309; 5.01689
